NZr,NZc,Tr,Tc,Accuracy (%),MSE,Nsteps,Compressed Memory Footprint (byte),Nops,Ncycles,CTC (Ops/byte),CP (GOps/s),AttPerf (GOps/s),Execution Time (s),DSP Usage
16,48,2,2,85.42999999999999,0.0048076766071895,20,67168.0,44192,960.0,0.6337769619091326,18.41333333333333,6.3377696190913255,6.972800000000001e-06,248
16,56,2,2,85.25,0.0055659098228431,13,45408.0,33128,728.0,0.6906270847231488,18.2021978021978,6.906270847231488,4.7968e-06,248
16,64,2,2,85.22999999999999,0.0053774333296803,14,52272.0,39024,896.0,0.711701196381675,17.42142857142857,7.11701196381675,5.4831999999999994e-06,248
16,72,2,2,85.17,0.0056038315255887,12,47184.0,36960,864.0,0.7430041814088131,17.111111111111114,7.430041814088131,4.974399999999999e-06,248
16,80,2,2,85.48,0.0056857034336892,12,47424.0,40032,960.0,0.8008962868117798,16.68,8.008962868117798,4.9983999999999994e-06,248
16,88,2,2,85.33,0.005742103092038,11,48688.0,39768,968.0,0.7759912581954418,16.43305785123967,7.759912581954418,5.1248000000000005e-06,248
16,96,2,2,85.22,0.0052458928425709,14,67936.0,53360,1344.0,0.7569223785746709,15.88095238095238,7.569223785746709,7.049599999999999e-06,248
16,12,2,8,85.33,0.0054002936669158,20,62401.0,44192,320.0,0.6802850941334031,55.24,6.802850941334031,6.4961e-06,536
16,14,2,8,85.42,0.0057493509578199,15,51201.0,37752,240.0,0.7022190807462659,62.92000000000001,7.02219080746266,5.376099999999999e-06,536
16,16,2,8,85.33,0.0059516057594364,12,43086.0,33888,224.0,0.7424089734040222,60.51428571428571,7.424089734040223,4.5645999999999995e-06,536
16,18,2,8,85.21,0.0059962008004096,12,41622.0,36960,224.0,0.8365397673260604,66.0,8.365397673260604,4.4181999999999995e-06,536
16,20,2,8,85.22999999999999,0.0053636789195641,14,60898.0,46192,280.0,0.7279145261432759,65.98857142857142,7.279145261432759,6.3458e-06,536
16,22,2,8,85.19,0.0054529387225524,13,59146.0,46440,286.0,0.7526010436586393,64.95104895104895,7.526010436586393,6.170600000000001e-06,536
16,24,2,8,85.22,0.0052458928425709,14,67270.0,53360,336.0,0.7641414864671344,63.52380952380952,7.641414864671344,6.983e-06,536
16,6,2,16,85.42999999999999,0.0059549347763603,18,47151.0,40080,288.0,0.8062601838627266,55.666666666666664,8.062601838627266,4.9711e-06,920
16,7,2,16,85.19,0.005895286715275,15,48744.5,37752,240.0,0.7358418852147472,62.92000000000001,7.358418852147473,5.13045e-06,920
16,8,2,16,85.21,0.0056887852891587,15,54702.0,41592,240.0,0.7263455694876183,69.32,7.263455694876183,5.7262e-06,920
16,9,2,16,85.2,0.0059908887600194,12,43663.5,36960,224.0,0.7995932804742176,66.0,7.995932804742177,4.622350000000001e-06,920
16,10,2,16,85.2,0.0055875538944061,12,55302.5,40032,224.0,0.6918470511989631,71.4857142857143,6.91847051198963,5.78625e-06,920
16,11,2,16,85.39,0.0054392199063321,14,59073.0,49776,224.0,0.807619294858274,88.88571428571429,8.07619294858274,6.163299999999999e-06,920
16,12,2,16,85.22,0.0052458928425709,14,67159.0,53360,224.0,0.7653580802937506,95.28571428571428,7.653580802937507,6.971899999999999e-06,920
16,3,2,32,85.28999999999999,0.0059875075560961,18,45533.25,40080,288.0,0.8333809838178955,55.666666666666664,8.333809838178954,4.809325e-06,1688
16,4,2,32,85.6,0.0058545332900458,16,49513.0,44160,256.0,0.8480402511858353,69.0,8.480402511858353,5.2073e-06,1688
16,5,2,32,85.41,0.0055935307670757,13,56054.0,43112,224.0,0.7355239362609616,76.9857142857143,7.355239362609616,5.8613999999999995e-06,1688
16,6,2,32,85.22,0.0052458928425709,14,67103.5,53360,224.0,0.7659678310736613,95.28571428571428,7.659678310736613,6.96635e-06,1688
16,2,2,64,85.24000000000001,0.0059117332578595,15,48163.75,41592,240.0,0.8199709209196875,69.32,8.199709209196875,5.072375e-06,3224
16,3,2,64,85.22,0.0052458928425709,14,67075.75,53360,224.0,0.766273070944163,95.28571428571428,7.66273070944163,6.9635750000000005e-06,3224
16,1,2,192,85.22,0.0052458928425709,14,67057.25,53360,224.0,0.7664766993812596,95.28571428571428,7.664766993812596,6.961725000000001e-06,9368
24,48,2,2,85.3,0.0057408305508796,12,35312.0,30816,576.0,0.8136882129277566,21.4,8.136882129277566,3.7872e-06,248
24,56,2,2,85.37,0.0058747153570678,10,32464.0,28752,560.0,0.8209227957971676,20.537142857142857,8.209227957971677,3.5023999999999997e-06,248
24,64,2,2,85.47,0.0058370656830422,10,34160.0,31312,640.0,0.852723311546841,19.57,8.52723311546841,3.672e-06,248
24,72,2,2,85.22,0.0058266661950108,9,35568.0,30792,648.0,0.807595467897608,19.00740740740741,8.07595467897608,3.8128e-06,248
24,80,2,2,85.56,0.0055517480223739,10,43568.0,36432,800.0,0.7898022892819979,18.216,7.898022892819979,4.6128e-06,248
24,88,2,2,85.61,0.0054524824855871,10,48656.0,38992,880.0,0.7613245860668542,17.723636363636363,7.613245860668542,5.121599999999999e-06,248
24,96,2,2,85.78,0.005474798149626,10,51072.0,41552,960.0,0.7747613365155132,17.313333333333333,7.747613365155131,5.3632e-06,248
24,12,2,8,85.50999999999999,0.0058581221389727,13,42392.0,33128,312.0,0.7369638725751914,42.47179487179488,7.369638725751914,4.4952e-06,536
24,14,2,8,85.53,0.0058483149160127,12,41145.0,33888,288.0,0.7753803912595812,47.06666666666667,7.753803912595813,4.3705e-06,536
24,16,2,8,85.28,0.0058976900350227,11,38035.0,34136,264.0,0.8408917354353984,51.721212121212126,8.408917354353985,4.0595e-06,536
24,18,2,8,85.39999999999999,0.0058658616744921,10,38295.0,33872,240.0,0.8290784481703586,56.453333333333326,8.290784481703586,4.0855e-06,536
24,22,2,8,85.2,0.0058672289275443,8,39988.0,31808,224.0,0.7475792046629689,56.8,7.475792046629689,4.2548e-06,536
24,24,2,8,85.78,0.005474798149626,10,50604.0,41552,240.0,0.7815815213302234,69.25333333333333,7.815815213302234,5.3164000000000005e-06,536
24,6,2,16,85.38,0.0058924511370262,15,43511.0,37752,360.0,0.8194308784267761,41.946666666666665,8.194308784267761,4.6070999999999995e-06,920
24,7,2,16,85.26,0.0058894329912247,13,42373.5,36456,312.0,0.811332302179888,46.738461538461536,8.11332302179888,4.493350000000001e-06,920
24,8,2,16,85.39999999999999,0.0059624853504389,11,39374.5,34136,264.0,0.8140314061214513,51.721212121212126,8.140314061214513,4.19345e-06,920
24,9,2,16,85.36,0.0058661764409395,10,40542.0,33872,240.0,0.785856804788641,56.453333333333326,7.8585680478864095,4.3102e-06,920
24,10,2,16,85.7,0.0058295579030349,10,40520.0,36432,240.0,0.8456824512534818,60.720000000000006,8.45682451253482,4.308e-06,920
24,11,2,16,85.37,0.0058563393703542,9,39954.0,35400,224.0,0.8326668862021922,63.21428571428571,8.326668862021922,4.2514e-06,920
24,12,2,16,85.78,0.005474798149626,10,50526.0,41552,240.0,0.7827299099574275,69.25333333333333,7.827299099574275,5.3086e-06,920
24,3,2,32,85.26,0.0059496296959644,14,42262.0,35440,336.0,0.7906831466690465,42.19047619047619,7.906831466690464,4.4822e-06,1688
24,4,2,32,85.67,0.0058689789773836,12,42200.25,36960,288.0,0.825732653414581,51.333333333333336,8.257326534145811,4.476024999999999e-06,1688
24,5,2,32,85.61,0.0057947508983574,10,42157.5,36432,240.0,0.8147145971934925,60.720000000000006,8.147145971934926,4.47175e-06,1688
24,6,2,32,85.78,0.005474798149626,10,50487.0,41552,240.0,0.7833053707089939,69.25333333333333,7.833053707089938,5.304700000000001e-06,1688
24,2,2,64,85.48,0.0054825336920687,14,52867.75,42608,336.0,0.768712422928948,50.72380952380953,7.687124229289481,5.542775e-06,3224
24,3,2,64,85.78,0.005474798149626,10,50467.5,41552,240.0,0.783593418509264,69.25333333333333,7.83593418509264,5.302750000000001e-06,3224
24,1,2,192,85.78,0.005474798149626,10,50454.5,41552,240.0,0.7837855680992936,69.25333333333333,7.837855680992936,5.30145e-06,9368
32,48,2,2,85.28,0.0057964602097675,10,34432.0,28752,480.0,0.7772491349480969,23.96,7.772491349480969,3.6992e-06,248
32,56,2,2,85.38,0.005816816495451,9,34128.0,28488,504.0,0.7764936764064544,22.60952380952381,7.764936764064544,3.6688e-06,248
32,64,2,2,85.33,0.0056020034053768,9,39488.0,30792,576.0,0.7323059360730594,21.383333333333336,7.323059360730594,4.2048e-06,248
32,72,2,2,85.33,0.0054869425277516,9,43536.0,33096,648.0,0.7179798681013537,20.42962962962963,7.179798681013537,4.609600000000001e-06,248
32,80,2,2,85.19,0.0054220511402448,9,46800.0,35400,720.0,0.7171799027552674,19.666666666666664,7.171799027552675,4.936e-06,248
32,88,2,2,85.31,0.0053839771834713,9,50064.0,37704,792.0,0.7164791730009121,19.042424242424243,7.164791730009121,5.262400000000001e-06,248
32,96,2,2,85.28999999999999,0.0053707562726409,9,53328.0,40008,864.0,0.7158602920125966,18.522222222222226,7.158602920125966,5.588800000000001e-06,248
32,12,2,8,85.17,0.0059044151267517,13,39883.0,36456,416.0,0.8589402257144877,35.05384615384616,8.589402257144878,4.244299999999999e-06,536
32,14,2,8,85.18,0.0058421573910342,11,41590.0,34136,352.0,0.7731823329558324,38.790909090909096,7.731823329558324,4.415e-06,536
32,16,2,8,85.33,0.0058014823965023,10,40620.0,33872,320.0,0.7844372394627143,42.34,7.844372394627142,4.318e-06,536
32,18,2,8,85.44,0.0059847321616368,9,35526.0,33096,288.0,0.8689807278264979,45.96666666666667,8.68980727826498,3.8086e-06,536
32,20,2,8,85.69,0.0058228820263994,9,39117.0,35400,288.0,0.8493893514408427,49.16666666666667,8.493893514408427,4.1677e-06,536
32,22,2,8,85.25,0.0055264700938967,9,47671.0,37704,288.0,0.750612171766439,52.36666666666667,7.50612171766439,5.0231e-06,536
32,24,2,8,85.28999999999999,0.0053707562726409,9,52869.0,40008,288.0,0.721788233596132,55.56666666666666,7.21788233596132,5.542900000000001e-06,536
32,6,2,16,85.25,0.0059241814964129,14,43696.5,39024,448.0,0.8436435960351518,34.84285714285714,8.436435960351519,4.6256499999999995e-06,920
32,7,2,16,85.28,0.0057327920005416,12,46501.5,36960,384.0,0.7533401954689523,38.5,7.533401954689523,4.90615e-06,920
32,8,2,16,85.21,0.0057363572327031,11,45215.0,36952,352.0,0.7734589220303506,41.99090909090909,7.734589220303506,4.7775e-06,920
32,9,2,16,85.64,0.0058378420654399,10,40520.0,36432,320.0,0.8456824512534818,45.54,8.45682451253482,4.308e-06,920
32,10,2,16,85.36,0.0059049569651386,9,38151.0,35400,288.0,0.8695438579253765,49.16666666666667,8.695438579253764,4.0711e-06,920
32,11,2,16,85.36,0.0056667870777893,9,43735.5,37704,288.0,0.8144204080310181,52.36666666666667,8.144204080310182,4.62955e-06,920
32,12,2,16,85.28999999999999,0.0053707562726409,9,52792.5,40008,288.0,0.7227857820333319,55.56666666666666,7.227857820333319,5.53525e-06,920
32,3,2,32,85.39999999999999,0.0059552983157914,13,43614.25,36456,416.0,0.7895309615207611,35.05384615384616,7.89530961520761,4.617425e-06,1688
32,4,2,32,85.61,0.0059418437380142,10,40503.0,33872,320.0,0.7865685158953162,42.34,7.865685158953162,4.306300000000001e-06,1688
32,5,2,32,85.58,0.005741594985388,9,43524.0,35400,288.0,0.7681624858953215,49.16666666666667,7.681624858953216,4.608400000000001e-06,1688
32,6,2,32,85.28999999999999,0.0053707562726409,9,52754.25,40008,288.0,0.7232855909643536,55.56666666666666,7.232855909643536,5.531425e-06,1688
32,2,2,64,85.2,0.005907031810031,10,41255.875,33872,320.0,0.773053145692058,42.34,7.73053145692058,4.3815875e-06,3224
32,3,2,64,85.28999999999999,0.0053707562726409,9,52735.125,40008,288.0,0.7235357547342555,55.56666666666666,7.235357547342555,5.5295125e-06,3224
32,1,2,192,85.28999999999999,0.0053707562726409,9,52722.375,40008,288.0,0.7237026267413439,55.56666666666666,7.237026267413439,5.528237499999999e-06,9368
8,48,4,2,85.39,0.0058268529191348,15,44138.0,33912,720.0,0.7261981241166645,18.84,7.261981241166645,4.669800000000001e-06,360
8,56,4,2,85.24000000000001,0.0054081395135335,18,57216.0,44688,1008.0,0.7475910064239829,17.733333333333334,7.475910064239829,5.977599999999999e-06,360
8,64,4,2,85.19,0.005222537103713,17,65944.0,46728,1088.0,0.6821207520728717,17.179411764705883,6.821207520728717,6.8504e-06,360
8,72,4,2,85.21,0.0052633533155117,17,65882.0,51080,1224.0,0.7463253557756933,16.692810457516337,7.463253557756932,6.8442000000000005e-06,360
8,80,4,2,85.19,0.0055215083148787,14,60662.0,46192,1120.0,0.7306317421150865,16.497142857142855,7.306317421150865,6.3222e-06,360
8,88,4,2,85.22,0.0054166906732794,14,68128.0,49776,1232.0,0.7041647804436396,16.16103896103896,7.041647804436396,7.0688e-06,360
8,96,4,2,85.21,0.0055933743099404,13,66846.0,49768,1248.0,0.7170561622914445,15.951282051282051,7.1705616229144455,6.940599999999999e-06,360
8,12,4,8,85.44,0.0059034886629764,19,52825.0,42136,228.0,0.7607836056694051,73.92280701754386,7.607836056694051,5.5385e-06,648
8,14,4,8,85.55,0.0059142643149625,16,51059.0,40064,224.0,0.7471978216676924,71.54285714285714,7.471978216676924,5.3618999999999994e-06,648
8,16,4,8,85.2,0.00492669035434,24,89133.0,64704,384.0,0.7056591015671861,67.4,7.056591015671861,9.1693e-06,648
8,18,4,8,85.56,0.0051329681920508,18,79984.0,53904,324.0,0.6530335336305485,66.54814814814814,6.530335336305485,8.254400000000002e-06,648
8,22,4,8,85.18,0.0048499259076656,19,92678.0,66456,418.0,0.6977886977886978,63.59425837320574,6.977886977886978,9.523799999999998e-06,648
8,24,4,8,85.21,0.0055933743099404,13,66189.0,49768,312.0,0.7239087113994386,63.80512820512821,7.239087113994386,6.8749e-06,648
8,6,4,16,85.25,0.0059867786301443,20,52190.0,44192,160.0,0.8071598173515981,110.48,8.071598173515982,5.475e-06,1032
8,7,4,16,85.24000000000001,0.0058936408381081,17,55017.0,42376,136.0,0.7359883286729075,124.63529411764704,7.359883286729075,5.757700000000001e-06,1032
8,8,4,16,85.32,0.0054570705143913,20,70781.5,54432,160.0,0.7421718944935678,136.08,7.421718944935678,7.33415e-06,1032
8,9,4,16,85.19,0.0049362858067627,22,91971.5,65200,198.0,0.689717184219017,131.7171717171717,6.897171842190169,9.45315e-06,1032
8,10,4,16,85.31,0.0050809171158843,19,83158.5,61592,190.0,0.7185380052147436,129.66736842105263,7.185380052147437,8.571849999999998e-06,1032
8,11,4,16,85.21,0.005976735197937,11,51317.5,39768,121.0,0.7381188807943947,131.46446280991736,7.381188807943947,5.38775e-06,1032
8,12,4,16,85.21,0.0055933743099404,13,66079.5,49768,156.0,0.7250635566984025,127.61025641025644,7.250635566984025,6.86395e-06,1032
8,3,4,32,85.18,0.0059681002781161,20,55203.5,44192,160.0,0.7650505942333826,110.48,7.650505942333826,5.77635e-06,1800
8,4,4,32,85.52,0.0059655065982145,16,53217.5,44160,128.0,0.7917170902245529,138.0,7.917170902245529,5.57775e-06,1800
8,5,4,32,85.47,0.0050246355477058,20,88505.5,64672,160.0,0.7101701522530486,161.68,7.101701522530486,9.106550000000002e-06,1800
8,6,4,32,85.21,0.0055933743099404,13,66024.75,49768,112.0,0.7256423621869293,177.74285714285713,7.256423621869294,6.858475e-06,1800
8,2,4,64,85.46000000000001,0.0058864169687393,17,55788.25,46728,136.0,0.8008466406447494,137.43529411764706,8.008466406447495,5.834825e-06,3336
8,3,4,64,85.21,0.0055933743099404,13,65997.375,49768,112.0,0.7259321116072487,177.74285714285713,7.259321116072487,6.8557375e-06,3336
8,1,4,192,85.21,0.0055933743099404,13,65979.125,49768,112.0,0.7261254064740394,177.74285714285713,7.261254064740395,6.853912500000001e-06,9480
12,48,4,2,85.47,0.0055238185399401,14,43518.0,35440,672.0,0.7691306046269369,21.095238095238095,7.69130604626937,4.6078e-06,360
12,56,4,2,85.38,0.0055073042302276,13,44234.0,36456,728.0,0.7790742402872163,20.03076923076923,7.790742402872163,4.6794e-06,360
12,64,4,2,85.53,0.0053763530266545,13,48522.0,39784,832.0,0.7788262010101406,19.126923076923077,7.788262010101405,5.1082e-06,360
12,72,4,2,85.35000000000001,0.0058172224462656,10,38638.0,33872,720.0,0.8221758337783388,18.817777777777778,8.221758337783388,4.119799999999999e-06,360
12,80,4,2,85.21,0.0059827103711437,9,36666.0,33096,720.0,0.8437261000356906,18.386666666666667,8.437261000356905,3.9226e-06,360
12,88,4,2,85.65,0.0059890931102022,9,38508.0,35400,792.0,0.8619850004869972,17.87878787878788,8.619850004869972,4.106799999999999e-06,360
12,96,4,2,85.56,0.0059365050605759,9,42170.0,37704,864.0,0.8429242119382965,17.455555555555556,8.429242119382964,4.473e-06,360
12,12,4,8,85.31,0.0054382928318328,18,59838.0,44688,216.0,0.7161768005384788,82.75555555555555,7.161768005384788,6.2398e-06,648
12,14,4,8,85.17,0.0059960026927546,12,39729.0,33888,168.0,0.8013431388777223,80.68571428571428,8.013431388777224,4.2288999999999994e-06,648
12,16,4,8,85.22,0.0059464531718464,11,40765.0,34136,176.0,0.7879053664166186,77.58181818181819,7.879053664166186,4.3325e-06,648
12,18,4,8,85.39999999999999,0.0057996373893998,11,43640.0,36952,198.0,0.7998268398268398,74.65050505050505,7.998268398268397,4.620000000000001e-06,648
12,20,4,8,85.45,0.0058058108180773,10,43844.0,36432,200.0,0.7851047323506595,72.864,7.851047323506595,4.6404e-06,648
12,22,4,8,85.3,0.0057853472570652,10,44469.0,38992,220.0,0.8291054455761339,70.89454545454545,8.291054455761339,4.7028999999999995e-06,648
12,24,4,8,85.56,0.0059365050605759,9,41783.0,37704,216.0,0.8502807658480481,69.82222222222222,8.502807658480481,4.4343e-06,648
12,6,4,16,85.17,0.0056902553651001,18,53310.5,44688,216.0,0.7998496523209923,82.75555555555555,7.998496523209923,5.58705e-06,1032
12,7,4,16,85.42999999999999,0.0059624089944749,13,42887.0,36456,156.0,0.8021651594164632,93.47692307692309,8.02165159416463,4.544700000000001e-06,1032
12,8,4,16,85.15,0.0059976233856761,11,41387.0,34136,132.0,0.7767538170978678,103.44242424242424,7.767538170978678,4.3947000000000005e-06,1032
12,9,4,16,85.54,0.0059746274128243,11,39698.5,36952,132.0,0.8744276299442716,111.97575757575756,8.744276299442715,4.22585e-06,1032
12,10,4,16,85.26,0.0058939582162375,10,42095.0,36432,120.0,0.815854887470608,121.44,8.15854887470608,4.4655e-06,1032
12,11,4,16,85.39,0.0059894053198395,9,39866.0,35400,112.0,0.8343940036769906,126.42857142857142,8.343940036769906,4.2426e-06,1032
12,12,4,16,85.56,0.0059365050605759,9,41718.5,37704,112.0,0.8515193604119381,134.65714285714287,8.51519360411938,4.42785e-06,1032
12,3,4,32,85.57000000000001,0.0059203536412918,16,46233.25,40064,192.0,0.8210971804501648,83.46666666666665,8.210971804501648,4.879325e-06,1800
12,4,4,32,85.63,0.0058622655755681,13,44941.25,39784,156.0,0.8375358543196232,102.0102564102564,8.375358543196231,4.750125e-06,1800
