NZr,NZc,Tr,Tc,Accuracy (%),MSE,Nsteps,Compressed Memory Footprint (byte),Nops,Ncycles,CTC (Ops/byte),CP (GOps/s),AttPerf (GOps/s),Execution Time (s),DSP Usage
12,5,4,32,85.42,0.0058637643224792,11,43759.0,39768,132.0,0.8585677583712947,120.5090909090909,8.585677583712947,4.6319000000000005e-06,1800
12,6,4,32,85.56,0.0059365050605759,9,41686.25,37704,112.0,0.8521400118654123,134.65714285714287,8.521400118654123,4.424625e-06,1800
12,2,4,64,85.21,0.005268209212103,18,65562.5,53904,216.0,0.7912804139601454,99.82222222222222,7.912804139601453,6.81225e-06,3336
12,3,4,64,85.56,0.0059365050605759,9,41670.125,37704,112.0,0.852450676998991,134.65714285714287,8.52450676998991,4.4230125e-06,3336
12,1,4,192,85.56,0.0059365050605759,9,41659.375,37704,112.0,0.8526579129623609,134.65714285714287,8.52657912962361,4.4219375e-06,9480
16,48,4,2,85.28,0.0057964602097675,10,34328.0,28752,480.0,0.7794404684450228,23.96,7.794404684450228,3.6888e-06,360
16,56,4,2,85.38,0.005816816495451,9,34034.0,28488,504.0,0.7784882767666831,22.60952380952381,7.784882767666831,3.6594e-06,360
16,64,4,2,85.33,0.0056020034053768,9,39388.0,30792,576.0,0.73405168303614,21.383333333333336,7.3405168303614,4.1948e-06,360
16,72,4,2,85.33,0.0054869425277516,9,43434.0,33096,648.0,0.7195721181023612,20.42962962962963,7.195721181023612,4.5993999999999995e-06,360
16,80,4,2,85.19,0.0054220511402448,9,46698.0,35400,720.0,0.7186649884282756,19.666666666666664,7.186649884282756,4.9258e-06,360
16,88,4,2,85.31,0.0053839771834713,9,49962.0,37704,792.0,0.7178706066029473,19.042424242424243,7.1787060660294735,5.2521999999999995e-06,360
16,96,4,2,85.28999999999999,0.0053707562726409,9,53226.0,40008,864.0,0.7171691822321012,18.522222222222226,7.171691822321012,5.5786e-06,360
16,12,4,8,85.17,0.0059044151267517,13,39761.0,36456,208.0,0.8614163181399306,70.10769230769232,8.614163181399306,4.2321e-06,648
16,14,4,8,85.18,0.0058421573910342,11,41474.0,34136,176.0,0.7752191488395331,77.58181818181819,7.752191488395331,4.4034e-06,648
16,16,4,8,85.33,0.0058014823965023,10,40516.0,33872,160.0,0.7863311356671928,84.68,7.863311356671928,4.3076e-06,648
16,18,4,8,85.44,0.0059847321616368,9,35442.0,33096,162.0,0.8709015314983422,81.71851851851852,8.709015314983422,3.800200000000001e-06,648
16,20,4,8,85.69,0.0058228820263994,9,39031.0,35400,180.0,0.8511456805558895,78.66666666666666,8.511456805558895,4.1591000000000005e-06,648
16,22,4,8,85.25,0.0055264700938967,9,47573.0,37704,198.0,0.7520794686134881,76.16969696969697,7.520794686134881,5.0133e-06,648
16,24,4,8,85.28999999999999,0.0053707562726409,9,52767.0,40008,216.0,0.7231189112006796,74.08888888888889,7.231189112006796,5.5327e-06,648
16,6,4,16,85.25,0.0059241814964129,14,43562.5,39024,224.0,0.8460946392758415,69.68571428571428,8.460946392758416,4.61225e-06,1032
16,7,4,16,85.28,0.0057327920005416,12,46371.5,36960,192.0,0.7553416510836578,77.0,7.553416510836578,4.89315e-06,1032
16,8,4,16,85.21,0.0057363572327031,11,45099.0,36952,176.0,0.7753414884911559,83.98181818181818,7.753414884911559,4.7659e-06,1032
16,9,4,16,85.64,0.0058378420654399,10,40424.0,36432,160.0,0.847571189279732,91.08,8.47571189279732,4.2984e-06,1032
16,10,4,16,85.36,0.0059049569651386,9,38067.0,35400,144.0,0.8713417185615477,98.33333333333334,8.713417185615477,4.0627e-06,1032
16,11,4,16,85.36,0.0056667870777893,9,43645.5,37704,144.0,0.816006752442891,104.73333333333332,8.16006752442891,4.620549999999999e-06,1032
16,12,4,16,85.28999999999999,0.0053707562726409,9,52690.5,40008,144.0,0.7241201437091067,111.13333333333333,7.241201437091068,5.525049999999999e-06,1032
16,3,4,32,85.39999999999999,0.0059552983157914,13,43480.25,36456,208.0,0.7918288888526887,70.10769230769232,7.918288888526886,4.604025e-06,1800
16,4,4,32,85.61,0.0059418437380142,10,40399.0,33872,160.0,0.7884727298121464,84.68,7.884727298121464,4.295900000000001e-06,1800
16,5,4,32,85.58,0.005741594985388,9,43428.0,35400,144.0,0.7697660259198051,98.33333333333334,7.697660259198051,4.5988e-06,1800
16,6,4,32,85.28999999999999,0.0053707562726409,9,52652.25,40008,144.0,0.7246218004156686,111.13333333333333,7.246218004156686,5.521225e-06,1800
16,2,4,64,85.2,0.005907031810031,10,41149.875,33872,160.0,0.774927862410954,84.68,7.74927862410954,4.3709875e-06,3336
16,3,4,64,85.28999999999999,0.0053707562726409,9,52633.125,40008,144.0,0.7248728895129601,111.13333333333333,7.248728895129601,5.5193125e-06,3336
16,1,4,192,85.28999999999999,0.0053707562726409,9,52620.375,40008,144.0,0.7250403789390703,111.13333333333333,7.2504037893907025,5.5180375e-06,9480
4,48,8,2,85.36,0.0057709317512859,18,50976.0,40080,864.0,0.7486551105797967,18.555555555555554,7.486551105797967,5.353600000000001e-06,584
4,56,8,2,85.22,0.0059852404715797,14,45212.0,35440,784.0,0.7418571548187223,18.081632653061224,7.418571548187223,4.7772e-06,584
4,64,8,2,85.26,0.00537440214242,18,66529.0,49296,1152.0,0.7135144523730261,17.116666666666664,7.135144523730261,6.9089e-06,584
4,72,8,2,85.3,0.0055972819913054,16,61457.0,48256,1152.0,0.7537997719355796,16.755555555555556,7.537997719355795,6.401700000000001e-06,584
4,80,8,2,85.27,0.0058736079017316,13,54305.0,43112,1040.0,0.7581464872944693,16.58153846153846,7.581464872944693,5.6865000000000005e-06,584
4,88,8,2,85.45,0.0056744450137929,14,63823.0,49776,1232.0,0.7498305289004715,16.16103896103896,7.4983052890047155,6.6383e-06,584
4,96,8,2,85.17,0.0055566572726689,15,73200.0,56952,1440.0,0.7517423442449842,15.82,7.517423442449842,7.575999999999999e-06,584
4,12,8,8,85.16,0.0059314286338315,22,57980.0,48304,264.0,0.7978856954079947,73.18787878787879,7.978856954079947,6.054e-06,872
4,14,8,8,85.3,0.0059737283349653,18,56836.0,44688,252.0,0.7523738972321369,70.93333333333334,7.523738972321369,5.9396e-06,872
4,16,8,8,85.15,0.0053842121831076,21,78596.0,57000,336.0,0.702351027650451,67.85714285714286,7.02351027650451,8.1156e-06,872
4,18,8,8,85.24000000000001,0.0057188568893478,16,63524.0,48256,288.0,0.7302221415168574,67.02222222222223,7.302221415168574,6.608399999999999e-06,872
4,20,8,8,85.34,0.0059566329122708,13,53684.0,43112,260.0,0.7665173174027452,66.32615384615384,7.665173174027452,5.6244e-06,872
4,22,8,8,85.42999999999999,0.0049077888098708,20,99288.0,69792,440.0,0.6852564606079649,63.447272727272725,6.852564606079649,1.01848e-05,872
4,24,8,8,85.17,0.0055566572726689,15,72480.0,56952,360.0,0.758955223880597,63.279999999999994,7.58955223880597,7.504e-06,872
4,6,8,16,85.21,0.0059672094076996,24,59421.0,52416,144.0,0.8456785143834401,145.6,8.4567851438344,6.1981e-06,1256
4,7,8,16,85.46000000000001,0.005894410743071,20,62539.5,49312,140.0,0.7574866166406808,140.89142857142858,7.574866166406808,6.509949999999999e-06,1256
4,8,8,16,85.38,0.0052189849336943,25,89465.0,67272,200.0,0.7310187449062755,134.544,7.310187449062755,9.2025e-06,1256
4,9,8,16,85.18,0.0059070564231934,16,59858.0,48256,144.0,0.773110320740812,134.04444444444445,7.73110320740812,6.241799999999999e-06,1256
4,10,8,16,85.17,0.0052241692976344,20,86936.0,64672,200.0,0.7226244748368642,129.344,7.226244748368642,8.9496e-06,1256
4,11,8,16,85.25,0.0051905238050934,19,85727.0,66456,209.0,0.7527269020354073,127.18851674641148,7.527269020354073,8.8287e-06,1256
4,12,8,16,85.17,0.0055566572726689,15,72360.0,56952,180.0,0.7601708489054992,126.56,7.601708489054992,7.492e-06,1256
4,3,8,32,85.25,0.0059834332173958,23,60331.0,50360,92.0,0.8007505048417103,218.9565217391305,8.007505048417103,6.2891e-06,2024
4,4,8,32,85.35000000000001,0.0059985394359087,18,58333.5,49296,72.0,0.8095445326676903,273.8666666666666,8.095445326676904,6.08935e-06,2024
4,5,8,32,85.56,0.0058835695410731,14,61258.25,46192,70.0,0.7238054945097994,263.9542857142857,7.238054945097994,6.381825e-06,2024
4,6,8,32,85.17,0.0055566572726689,15,72300.0,56952,90.0,0.7607801228960727,253.12,7.607801228960726,7.486000000000001e-06,2024
4,2,8,64,85.39,0.0059228016489601,19,61538.625,51864,76.0,0.8091281209230308,272.9684210526316,8.091281209230308,6.409862499999999e-06,3560
4,3,8,64,85.17,0.0055566572726689,15,72270.0,56952,60.0,0.7610851262862488,379.68,7.610851262862488,7.483000000000001e-06,3560
4,1,8,192,85.17,0.0055566572726689,15,72250.0,56952,60.0,0.7612885977810453,379.68,7.612885977810453,7.481e-06,9704
6,56,8,2,85.32,0.0058070638916578,11,39532.0,31320,616.0,0.7440843865817732,20.337662337662337,7.440843865817732,4.2091999999999994e-06,584
6,64,8,2,85.15,0.0058853739079626,10,38321.0,31312,640.0,0.7659303833076491,19.57,7.659303833076491,4.0881e-06,584
6,72,8,2,85.26,0.0058227480791346,10,41713.0,33872,720.0,0.7650712623946875,18.817777777777778,7.650712623946875,4.4273e-06,584
6,80,8,2,85.26,0.0052367282087378,13,61256.0,46440,1040.0,0.7277171869123731,17.861538461538462,7.27717186912373,6.3816e-06,584
6,88,8,2,85.16,0.0054758477719425,12,55833.0,46176,1056.0,0.7907797167468703,17.490909090909092,7.907797167468703,5.8393e-06,584
6,96,8,2,85.3,0.0053528118196082,12,63629.0,49248,1152.0,0.7440511263200834,17.1,7.440511263200834,6.6188999999999994e-06,584
6,12,8,8,85.17,0.0057471696365976,17,51584.0,42376,204.0,0.7826536643026005,83.09019607843138,7.826536643026005,5.414399999999999e-06,872
6,14,8,8,85.42999999999999,0.005977868429067,13,43564.0,36456,182.0,0.7903911195906687,80.12307692307692,7.903911195906686,4.612399999999999e-06,872
6,16,8,8,85.2,0.0056345588410918,13,52808.0,39784,208.0,0.7185377835572894,76.50769230769231,7.1853778355728934,5.5368e-06,872
6,18,8,8,85.26,0.0053994800850616,14,59892.0,46192,252.0,0.739640043553449,73.32063492063492,7.39640043553449,6.245200000000001e-06,872
6,20,8,8,85.45,0.0056714644904148,12,49708.0,43104,240.0,0.824672839978572,71.84,8.24672839978572,5.2268000000000005e-06,872
6,22,8,8,85.3,0.0053396970808751,13,62516.0,49768,286.0,0.764767348945848,69.60559440559442,7.64767348945848,6.507599999999999e-06,872
6,24,8,8,85.3,0.0053528118196082,12,63044.0,49248,288.0,0.7506859337845253,68.4,7.506859337845253,6.560400000000001e-06,872
6,6,8,16,85.31,0.005983958752157,16,47370.5,40064,96.0,0.8023953295080162,166.9333333333333,8.023953295080162,4.99305e-06,1256
6,7,8,16,85.46000000000001,0.0059446393031968,14,47350.5,39024,98.0,0.7818795644203124,159.28163265306125,7.8187956442031235,4.99105e-06,1256
6,8,8,16,85.24000000000001,0.0059291740210674,13,44925.5,39784,104.0,0.8378136483768729,153.01538461538462,8.37813648376873,4.7485500000000005e-06,1256
6,9,8,16,85.27,0.0058741174610253,12,45843.5,40032,108.0,0.8270476308531408,148.26666666666668,8.270476308531409,4.840349999999999e-06,1256
6,10,8,16,85.81,0.0058460728449798,11,46249.5,39768,110.0,0.8147594218338643,144.61090909090908,8.147594218338643,4.880949999999999e-06,1256
6,11,8,16,85.58,0.005798425434227,10,48839.0,38992,110.0,0.7586139808167474,141.7890909090909,7.586139808167474,5.1399000000000005e-06,1256
6,12,8,16,85.3,0.0053528118196082,12,62946.5,49248,144.0,0.7518032561654187,136.8,7.518032561654186,6.5506500000000005e-06,1256
6,3,8,32,85.25,0.0059403947180483,16,50198.5,40064,96.0,0.7593847436905902,166.9333333333333,7.593847436905902,5.27585e-06,2024
6,4,8,32,85.18,0.0058619107234501,13,50524.25,39784,78.0,0.7494501664806417,204.0205128205128,7.494501664806417,5.308424999999999e-06,2024
6,5,8,32,85.41,0.0059668647872366,10,44508.75,36432,60.0,0.7740167308458372,242.88,7.740167308458372,4.706875e-06,2024
6,6,8,32,85.3,0.0053528118196082,12,62897.75,49248,72.0,0.7523631655533531,273.6,7.523631655533531,6.545775e-06,2024
6,2,8,64,85.35000000000001,0.0058997412491517,13,49086.875,39784,78.0,0.7703079808797725,204.0205128205128,7.703079808797725,5.1646875e-06,3560
6,3,8,64,85.3,0.0053528118196082,12,62873.375,49248,72.0,0.7526434331103966,273.6,7.526434331103966,6.543337500000001e-06,3560
6,1,8,192,85.3,0.0053528118196082,12,62857.125,49248,72.0,0.7528303941819516,273.6,7.528303941819516,6.5417125e-06,9704
8,48,8,2,85.28,0.0057964602097675,10,34276.0,28752,480.0,0.780540775328483,23.96,7.80540775328483,3.6836e-06,584
8,56,8,2,85.38,0.005816816495451,9,33987.0,28488,504.0,0.7794894245765727,22.60952380952381,7.794894245765727,3.6547e-06,584
8,64,8,2,85.33,0.0056020034053768,9,39338.0,30792,576.0,0.734927681512244,21.383333333333336,7.34927681512244,4.1898e-06,584
8,72,8,2,85.33,0.0054869425277516,9,43383.0,33096,648.0,0.7203708943691095,20.42962962962963,7.203708943691095,4.5943e-06,584
8,80,8,2,85.19,0.0054220511402448,9,46647.0,35400,720.0,0.7194098400634056,19.666666666666664,7.194098400634056,4.9207e-06,584
8,88,8,2,85.31,0.0053839771834713,9,49911.0,37704,792.0,0.7185683520420804,19.042424242424243,7.185683520420803,5.2471e-06,584
8,96,8,2,85.28999999999999,0.0053707562726409,9,53175.0,40008,864.0,0.7178254238808648,18.522222222222226,7.178254238808648,5.5735e-06,584
8,12,8,8,85.17,0.0059044151267517,13,39700.0,36456,156.0,0.8626597255087554,93.47692307692309,8.626597255087553,4.226e-06,872
8,14,8,8,85.18,0.0058421573910342,11,41416.0,34136,154.0,0.7762415863198108,88.66493506493505,7.7624158631981075,4.3976e-06,872
8,16,8,8,85.33,0.0058014823965023,10,40464.0,33872,160.0,0.7872815172926738,84.68,7.872815172926738,4.3024000000000005e-06,872
8,18,8,8,85.44,0.0059847321616368,9,35400.0,33096,162.0,0.8718651211801897,81.71851851851852,8.718651211801896,3.796e-06,872
8,20,8,8,85.69,0.0058228820263994,9,38988.0,35400,180.0,0.8520265716761336,78.66666666666666,8.520265716761337,4.1548e-06,872
8,22,8,8,85.25,0.0055264700938967,9,47524.0,37704,198.0,0.7528152703458191,76.16969696969697,7.528152703458191,5.008399999999999e-06,872
8,24,8,8,85.28999999999999,0.0053707562726409,9,52716.0,40008,216.0,0.7237860916129966,74.08888888888889,7.237860916129966,5.5276e-06,872
8,6,8,16,85.25,0.0059241814964129,14,43495.5,39024,112.0,0.8473255094396978,139.37142857142857,8.473255094396977,4.60555e-06,1256
8,7,8,16,85.28,0.0057327920005416,12,46306.5,36960,96.0,0.7563463722591142,154.0,7.563463722591141,4.88665e-06,1256
8,8,8,16,85.21,0.0057363572327031,11,45041.0,36952,88.0,0.7762862124745279,167.96363636363637,7.762862124745279,4.7600999999999995e-06,1256
8,9,8,16,85.64,0.0058378420654399,10,40376.0,36432,90.0,0.8485187255449972,161.92,8.485187255449972,4.293600000000001e-06,1256
8,10,8,16,85.36,0.0059049569651386,9,38025.0,35400,90.0,0.8722434396944684,157.33333333333331,8.722434396944683,4.0585e-06,1256
8,11,8,16,85.36,0.0056667870777893,9,43600.5,37704,99.0,0.8168022443431072,152.33939393939394,8.168022443431072,4.6160500000000005e-06,1256
8,12,8,16,85.28999999999999,0.0053707562726409,9,52639.5,40008,108.0,0.7247891738149802,148.17777777777778,7.247891738149802,5.51995e-06,1256
8,3,8,32,85.39999999999999,0.0059552983157914,13,43413.25,36456,104.0,0.7929828759115355,140.21538461538464,7.929828759115355,4.597325e-06,2024
8,4,8,32,85.61,0.0059418437380142,10,40347.0,33872,80.0,0.7894282984128463,169.36,7.894282984128464,4.2906999999999994e-06,2024
8,5,8,32,85.58,0.005741594985388,9,43380.0,35400,72.0,0.7705703090988245,196.66666666666669,7.705703090988245,4.594e-06,2024
8,6,8,32,85.28999999999999,0.0053707562726409,9,52601.25,40008,72.0,0.7252917582542092,222.26666666666665,7.252917582542092,5.516125e-06,2024
8,2,8,64,85.2,0.005907031810031,10,41096.875,33872,80.0,0.7758686346652159,169.36,7.758686346652159,4.3656875e-06,3560
8,3,8,64,85.28999999999999,0.0053707562726409,9,52582.125,40008,72.0,0.7255433119416417,222.26666666666665,7.255433119416416,5.5142125000000005e-06,3560
8,1,8,192,85.28999999999999,0.0053707562726409,9,52569.375,40008,72.0,0.7257111113630438,222.26666666666665,7.257111113630438,5.5129375e-06,9704
2,48,16,2,85.26,0.005970846592651,17,45651.0,38024,816.0,0.7886996743481778,18.63921568627451,7.886996743481777,4.8211e-06,1032
2,56,16,2,85.58,0.005384407813712,22,66616.0,53936,1232.0,0.7796923788597201,17.51168831168831,7.796923788597201,6.9176000000000005e-06,1032
2,64,16,2,85.3,0.0054098392523238,21,67227.0,57000,1344.0,0.8167710318540703,16.964285714285715,8.167710318540703,6.9787e-06,1032
2,72,16,2,85.2,0.005916165819969,16,52100.0,48256,1152.0,0.8828393706549579,16.755555555555556,8.828393706549578,5.466000000000001e-06,1032
2,80,16,2,85.39999999999999,0.005707181181101,16,63732.5,52352,1280.0,0.7897122600595844,16.36,7.897122600595844,6.62925e-06,1032
2,96,16,2,85.16,0.0044766615665005,26,133473.0,96464,2496.0,0.709122051266972,15.45897435897436,7.09122051266972,1.36033e-05,1032
2,12,16,8,85.35000000000001,0.0059239220521127,23,61565.0,50360,276.0,0.7853411306042885,72.98550724637681,7.853411306042885,6.4125e-06,1320
2,14,16,8,85.24000000000001,0.0058040884513703,21,64996.5,51624,294.0,0.764160369468519,70.23673469387757,7.641603694685189,6.75565e-06,1320
2,16,16,8,85.15,0.0057481552753865,20,64990.0,54432,320.0,0.8058031088082902,68.04,8.058031088082902,6.754999999999999e-06,1320
2,18,16,8,85.58,0.005867174107287,16,60649.5,48256,288.0,0.7634295477736732,67.02222222222223,7.634295477736732,6.320950000000001e-06,1320
2,20,16,8,85.22999999999999,0.0055799564623248,18,72325.5,58512,360.0,0.7813528653744717,65.01333333333334,7.813528653744717,7.48855e-06,1320
2,22,16,8,85.16,0.0057886360791029,16,64010.0,56448,352.0,0.8479495268138801,64.14545454545456,8.479495268138802,6.657e-06,1320
2,24,16,8,85.16,0.0044766615665005,26,132159.0,96464,624.0,0.7160385691699018,61.83589743589744,7.160385691699018,1.34719e-05,1320
2,7,16,16,85.22,0.0056783608657041,26,74238.0,63184,182.0,0.8227297585874632,138.86593406593406,8.227297585874632,7.679799999999999e-06,1704
2,8,16,16,85.28,0.0057690554640901,21,67440.0,57000,168.0,0.8142857142857143,135.71428571428572,8.142857142857142,7e-06,1704
2,9,16,16,85.26,0.0058497283819344,18,64822.0,53904,162.0,0.7999762547861446,133.0962962962963,7.9997625478614465,6.7382e-06,1704
2,10,16,16,85.38,0.005951034865781,17,59064.0,55432,170.0,0.8995196676619499,130.42823529411766,8.9951966766195,6.1624e-06,1704
2,11,16,16,85.19,0.0050498550025478,21,99084.0,73128,231.0,0.7194522057376727,126.62857142857142,7.194522057376727,1.01644e-05,1704
2,12,16,16,85.16,0.0044766615665005,26,131940.0,96464,312.0,0.7172044609665428,123.67179487179487,7.172044609665428,1.3449999999999998e-05,1704
