NZr,NZc,Tr,Tc,Accuracy (%),MSE,Nsteps,Compressed Memory Footprint (byte),Nops,Ncycles,CTC (Ops/byte),CP (Ops/s),AttPerf (Ops/s),Execution Time (s)
16,48,2,2,84.87,0.005700974749850249,17,31552.0,18338,816.0,0.5375820825515948,8989215686.27451,2687910412.757974,6.822399999999999e-06
16,56,2,2,85.34,0.005914921454366152,13,25792.0,15578,728.0,0.5494497742663657,8559340659.34066,2747248871.331828,5.670400000000001e-06
16,64,2,2,84.89999999999999,0.005923776702888172,12,25344.0,15384,768.0,0.5513188073394495,8012500000.0,2756594036.6972475,5.5808e-06
16,72,2,2,84.91,0.005833122326366169,12,26880.0,16152,864.0,0.5486413043478261,7477777777.777777,2743206521.7391305,5.888e-06
16,80,2,2,84.82,0.005774517333427949,12,28416.0,16920,960.0,0.5462293388429752,7050000000.0,2731146694.214876,6.1951999999999996e-06
16,88,2,2,84.91,0.005742709498186745,12,29952.0,17688,1056.0,0.5440452755905512,6700000000.0,2720226377.952756,6.5024e-06
16,96,2,2,84.85000000000001,0.005730888836038622,12,31488.0,18456,1152.0,0.5420582706766918,6408333333.333333,2710291353.3834586,6.8096e-06
16,12,2,8,84.99,0.005827133379607809,20,36760.0,21032,320.0,0.5348931841302136,26289999999.999996,2674465920.6510677,7.864000000000001e-06
16,14,2,8,85.03,0.005921692676548151,16,31456.0,18464,256.0,0.5428033866415805,28850000000.0,2714016933.2079024,6.8031999999999995e-06
16,16,2,8,84.99,0.005951589092487794,14,29316.0,17436,224.0,0.5469946040908521,31135714285.714283,2734973020.4542603,6.3751999999999995e-06
16,18,2,8,84.97,0.0059099327633551964,13,28886.0,17242,234.0,0.5483050308465306,29473504273.504272,2741525154.232653,6.289199999999999e-06
16,20,2,8,84.87,0.005781385552988363,13,30550.0,18074,260.0,0.545877378435518,27806153846.153847,2729386892.17759,6.622e-06
16,22,2,8,84.81,0.005677800047866289,13,32214.0,18906,286.0,0.5436820613101743,26441958041.958042,2718410306.5508714,6.9548e-06
16,24,2,8,84.85000000000001,0.005730888836038622,12,31272.0,18456,288.0,0.5455190352329156,25633333333.333332,2727595176.164578,6.7664e-06
16,6,2,16,85.25,0.005998188157825864,19,34865.0,20134,304.0,0.5379826319305278,26492105263.157894,2689913159.652639,7.4849999999999995e-06
16,7,2,16,84.88,0.005901076290493462,18,35334.0,20388,288.0,0.5380271283052726,28316666666.666668,2690135641.526363,7.5788e-06
16,8,2,16,84.85000000000001,0.005094067458637036,27,56457.0,30774,432.0,0.5214429740583222,28494444444.444447,2607214870.2916107,1.1803400000000001e-05
16,9,2,16,84.89,0.005895666810779458,14,31066.0,18332,224.0,0.5451733777434128,32735714285.714283,2725866888.717064,6.7252000000000004e-06
16,10,2,16,85.06,0.005964090214085598,12,28164.0,16920,224.0,0.5507095430282515,30214285714.285717,2753547715.1412573,6.144800000000001e-06
16,11,2,16,84.89999999999999,0.005834891479630068,12,29700.0,17688,224.0,0.5482951022938624,31585714285.714283,2741475511.4693117,6.452e-06
16,12,2,16,84.85000000000001,0.005730888836038622,12,31236.0,18456,224.0,0.5461001301929223,32957142857.142857,2730500650.964611,6.7592000000000004e-06
16,3,2,32,85.59,0.00595455183436565,20,36670.0,21032,320.0,0.5361203160846291,26289999999.999996,2680601580.4231453,7.846e-06
16,4,2,32,85.06,0.0058059168558704626,17,35521.5,20514,272.0,0.5386867639142365,30167647058.823532,2693433819.5711827,7.6163e-06
16,5,2,32,85.07000000000001,0.005993714010204466,12,28146.0,16920,224.0,0.5510323715234807,30214285714.285717,2755161857.6174035,6.141200000000001e-06
16,6,2,32,84.85000000000001,0.005730888836038622,12,31218.0,18456,224.0,0.5463911421635383,32957142857.142857,2731955710.817692,6.7556e-06
16,2,2,64,84.89,0.005814108281779925,17,35508.75,20514,272.0,0.5388671810868495,30167647058.823532,2694335905.4342475,7.613749999999999e-06
16,3,2,64,84.85000000000001,0.005730888836038622,12,31209.0,18456,224.0,0.54653676448814,32957142857.142857,2732683822.4407,6.7538e-06
16,1,2,192,84.85000000000001,0.005730888836038622,12,31203.0,18456,224.0,0.5466338891686165,32957142857.142857,2733169445.843083,6.7525999999999995e-06
24,48,2,2,85.0,0.005889067814060657,11,26048.0,15766,528.0,0.5511045861297539,11943939393.939394,2755522930.6487694,5.7216e-06
24,56,2,2,85.3,0.005728625374437083,11,27456.0,16470,616.0,0.548707356076759,10694805194.805195,2743536780.3837953,6.0032e-06
24,64,2,2,85.14,0.005606573622420508,11,28864.0,17174,704.0,0.546524949083503,9757954545.454546,2732624745.4175153,6.2848e-06
24,72,2,2,84.87,0.005674045750440927,10,27520.0,16532,720.0,0.5496010638297872,9184444444.444445,2748005319.1489363,6.016e-06
24,80,2,2,85.17,0.005456004575962903,11,31680.0,18582,880.0,0.5426985981308411,8446363636.363637,2713492990.6542053,6.848e-06
24,88,2,2,84.85000000000001,0.0055761523300938785,10,30080.0,17812,880.0,0.5457107843137254,8096363636.363637,2728553921.5686274,6.528e-06
24,96,2,2,84.94,0.005562488392147704,10,31360.0,18452,960.0,0.5439858490566037,7688333333.333334,2719929245.2830186,6.784000000000001e-06
24,12,2,8,84.91,0.005865108883564851,14,32900.0,19228,336.0,0.5422447828539199,22890476190.47619,2711223914.2695994,7.092e-06
24,14,2,8,85.17,0.005908131643131357,12,29736.0,17688,288.0,0.547683923705722,24566666666.666664,2738419618.52861,6.4592e-06
24,16,2,8,85.07000000000001,0.005884392484464466,11,28666.0,17174,264.0,0.5499903926215334,26021212121.21212,2749951963.107667,6.245199999999999e-06
24,18,2,8,85.28999999999999,0.005723634669623648,11,30074.0,17878,264.0,0.5478335478335479,27087878787.878788,2739167739.1677394,6.526799999999999e-06
24,20,2,8,84.89999999999999,0.005736648562069946,10,28620.0,17172,240.0,0.5507376523412444,28620000000.0,2753688261.706222,6.236e-06
24,22,2,8,85.2,0.0054822601499446896,11,32890.0,19286,264.0,0.544033850493653,29221212121.21212,2720169252.468265,7.09e-06
24,24,2,8,84.94,0.005562488392147704,10,31180.0,18452,240.0,0.5468879668049793,30753333333.333336,2734439834.0248966,6.747999999999999e-06
24,6,2,16,84.93,0.005989414713181759,14,32858.0,19228,336.0,0.5428877971652832,22890476190.47619,2714438985.826416,7.083599999999999e-06
24,7,2,16,85.13,0.005933088684411286,13,32175.0,18906,312.0,0.5442925003598675,24238461538.46154,2721462501.799338,6.947e-06
24,8,2,16,85.0,0.005990865559119743,11,28633.0,17174,264.0,0.5505722437726412,26021212121.21212,2752861218.8632064,6.2386e-06
24,9,2,16,85.27,0.005970307444543074,10,27310.0,16532,240.0,0.5534650150652829,27553333333.333336,2767325075.3264146,5.974e-06
24,10,2,16,85.3,0.005811991282864949,10,28590.0,17172,240.0,0.5512680577849117,28620000000.0,2756340288.9245586,6.23e-06
24,11,2,16,85.0,0.005671404569086493,10,29870.0,17812,240.0,0.5492445266728337,29686666666.666668,2746222633.3641686,6.486000000000001e-06
24,12,2,16,84.94,0.005562488392147704,10,31150.0,18452,240.0,0.5473746662711362,30753333333.333336,2736873331.355681,6.742e-06
24,3,2,32,85.59,0.005959987743770692,15,35182.5,20382,360.0,0.5400278200967079,22646666666.666668,2700139100.4835396,7.548500000000001e-06
24,4,2,32,85.54,0.005913484061969992,12,31218.0,18456,288.0,0.5463911421635383,25633333333.333332,2731955710.817692,6.7556e-06
24,5,2,32,85.17,0.005834457731833307,10,28575.0,17172,240.0,0.5515336438092179,28620000000.0,2757668219.046089,6.227000000000001e-06
24,6,2,32,84.94,0.005562488392147704,10,31135.0,18452,240.0,0.5476183410001484,30753333333.333336,2738091705.000742,6.739e-06
24,2,2,64,84.89,0.005852036052071189,12,31209.0,18456,288.0,0.54653676448814,25633333333.333332,2732683822.4407,6.7538e-06
24,3,2,64,84.94,0.005562488392147704,10,31127.5,18452,240.0,0.5477402597402597,30753333333.333336,2738701298.7012987,6.7375e-06
24,1,2,192,84.94,0.005562488392147704,10,31122.5,18452,240.0,0.547821569064054,30753333333.333336,2739107845.32027,6.736500000000001e-06
32,48,2,2,84.89999999999999,0.005765046273777948,11,31680.0,18582,528.0,0.5426985981308411,14077272727.272728,2713492990.6542053,6.848e-06
32,56,2,2,85.07000000000001,0.005596704616539476,11,33088.0,19286,616.0,0.541012118491921,12523376623.376623,2705060592.4596047,7.129600000000001e-06
32,64,2,2,85.00999999999999,0.005473547521266156,11,34496.0,19990,704.0,0.5394537996545768,11357954545.454546,2697268998.2728844,7.4111999999999994e-06
32,72,2,2,85.13,0.005384037452694623,11,35904.0,20694,792.0,0.5380095673876872,10451515151.515152,2690047836.938436,7.6928e-06
32,80,2,2,85.05,0.005319334578644288,11,37312.0,21398,880.0,0.5366673354735152,9726363636.363636,2683336677.367576,7.974400000000001e-06
32,88,2,2,84.84,0.005442810276908114,10,35200.0,20372,880.0,0.5395127118644067,9260000000.0,2697563559.322034,7.552e-06
32,96,2,2,85.07000000000001,0.005263278083242114,11,40128.0,22806,1056.0,0.5342485007496252,8638636363.636364,2671242503.7481256,8.537600000000001e-06
32,12,2,8,85.22999999999999,0.005840612549735471,13,37206.0,21402,416.0,0.5381984609968314,20578846153.846153,2690992304.984157,7.9532e-06
32,14,2,8,85.09,0.005911071766262802,11,32890.0,19286,352.0,0.544033850493653,21915909090.909092,2720169252.468265,7.09e-06
32,16,2,8,85.15,0.005755948137824899,11,34298.0,19990,352.0,0.5423517282543817,22715909090.909092,2711758641.2719088,7.371599999999999e-06
32,18,2,8,84.82,0.005742486460344984,10,32460.0,19092,320.0,0.5451741861793261,23865000000.0,2725870930.896631,7.003999999999999e-06
32,20,2,8,85.07000000000001,0.005460076031374397,11,37114.0,21398,352.0,0.5393456671875788,24315909090.909092,2696728335.937894,7.9348e-06
32,22,2,8,85.11999999999999,0.00534392443492524,11,38522.0,22102,352.0,0.5379971763789494,25115909090.909092,2689985881.894747,8.216400000000001e-06
32,24,2,8,85.07000000000001,0.005263278083242114,11,39930.0,22806,352.0,0.5367380560131796,25915909090.909092,2683690280.065898,8.497999999999999e-06
32,6,2,16,85.1,0.0059740359153931345,13,37167.0,21402,416.0,0.5387268104815365,20578846153.846153,2693634052.4076824,7.9454e-06
32,7,2,16,84.93,0.005779533256362324,13,38831.0,22234,416.0,0.5371699161653499,21378846153.846153,2685849580.82675,8.2782e-06
32,8,2,16,85.09,0.00586678114476249,11,34265.0,19990,352.0,0.5428377460964019,22715909090.909092,2714188730.4820094,7.365000000000001e-06
32,9,2,16,84.99,0.005843743943800592,10,32430.0,19092,320.0,0.5456416118891112,23865000000.0,2728208059.445556,6.997999999999999e-06
32,10,2,16,85.31,0.005682556249152372,10,33710.0,19732,320.0,0.5440308795147505,24665000000.0,2720154397.5737524,7.254e-06
32,11,2,16,85.06,0.005542709405326512,10,34990.0,20372,320.0,0.5425299600532624,25465000000.0,2712649800.2663116,7.51e-06
32,12,2,16,85.07000000000001,0.005263278083242114,11,39897.0,22806,352.0,0.537155239418706,25915909090.909092,2685776197.09353,8.4914e-06
32,3,2,32,85.49,0.005938075421212994,14,40005.0,22812,448.0,0.535933278515212,20367857142.857143,2679666392.57606,8.513000000000001e-06
32,4,2,32,85.39,0.005763372041710546,12,37362.0,21528,384.0,0.5392515405039827,22425000000.0,2696257702.5199137,7.984400000000001e-06
32,5,2,32,85.24000000000001,0.005708881851773822,10,33695.0,19732,320.0,0.5442559646945249,24665000000.0,2721279823.4726243,7.2510000000000005e-06
32,6,2,32,85.07000000000001,0.005263278083242114,11,39880.5,22806,352.0,0.5373640744100564,25915909090.909092,2686820372.050282,8.488100000000001e-06
32,2,2,64,85.11999999999999,0.005583152013007547,13,40465.75,23066,416.0,0.5360975694787424,22178846153.846153,2680487847.393712,8.60515e-06
32,3,2,64,85.07000000000001,0.005263278083242114,11,39872.25,22806,352.0,0.537468552810657,25915909090.909092,2687342764.0532846,8.48645e-06
32,1,2,192,85.07000000000001,0.005263278083242114,11,39866.75,22806,352.0,0.5375382276511871,25915909090.909092,2687691138.255935,8.48535e-06
8,48,4,2,85.04,0.005723610409945169,20,36800.0,21032,960.0,0.5343495934959349,8763333333.333334,2671747967.479675,7.872e-06
8,56,4,2,84.84,0.005656982568409988,19,37392.0,21350,1064.0,0.5343912695234281,8026315789.473683,2671956347.6171403,7.9904e-06
8,64,4,2,85.11999999999999,0.005702757943975074,17,35632.0,20514,1088.0,0.5371281943862589,7541911764.705883,2685640971.9312944,7.6384e-06
8,72,4,2,84.81,0.005608898951244641,17,37808.0,21602,1224.0,0.5351268331351565,7059477124.183006,2675634165.6757827,8.0736e-06
8,80,4,2,85.07000000000001,0.005539221949975236,17,39984.0,22690,1360.0,0.5333301993230538,6673529411.764706,2666650996.615269,8.508799999999999e-06
8,88,4,2,85.24000000000001,0.005407077147379712,18,44640.0,24996,1584.0,0.5295762711864407,6312121212.121212,2647881355.9322033,9.440000000000001e-06
8,96,4,2,85.28999999999999,0.005394361440098496,18,46944.0,26148,1728.0,0.5281997414350356,6052777777.777778,2640998707.175178,9.900799999999998e-06
8,12,4,8,84.85000000000001,0.0059785324922283275,22,40084.0,22828,264.0,0.5353156364318544,34587878787.878784,2676578182.159272,8.5288e-06
8,14,4,8,84.94,0.005820246706353237,21,40950.0,23274,294.0,0.5349115145943462,31665306122.448982,2674557572.9717307,8.701999999999999e-06
8,16,4,8,85.18,0.005789469302198508,19,39482.0,22566,304.0,0.5367489653203938,29692105263.157894,2683744826.6019692,8.4084e-06
8,18,4,8,85.2,0.0057199441211727734,18,39708.0,22692,324.0,0.5368600359610107,28014814814.814816,2684300179.8050537,8.4536e-06
8,20,4,8,85.09,0.005590548675384808,18,42012.0,23844,360.0,0.5349546800682042,26493333333.333332,2674773400.341021,8.9144e-06
8,22,4,8,85.08,0.0053838727943744495,19,46778.0,26214,418.0,0.5313146053751672,25085167464.114834,2656573026.875836,9.8676e-06
8,24,4,8,85.28999999999999,0.005394361440098496,18,46620.0,26148,432.0,0.5316795445302969,24211111111.11111,2658397722.6514845,9.835999999999999e-06
8,6,4,16,85.22999999999999,0.005996398386019822,24,43656.0,24624,192.0,0.5328024926432404,51300000000.0,2664012463.2162023,9.2432e-06
8,7,4,16,85.02,0.005897316547277375,22,42834.0,24236,176.0,0.5339031590077984,55081818181.818184,2669515795.038992,9.0788e-06
8,8,4,16,84.93,0.005742659268350166,21,43575.0,24618,168.0,0.533607889888371,58614285714.28571,2668039449.4418554,9.227e-06
8,9,4,16,85.16,0.0058024130608645965,18,39654.0,22692,162.0,0.5375467854266357,56029629629.62963,2687733927.1331787,8.4428e-06
8,10,4,16,84.99,0.005562620654318185,19,44289.0,24998,190.0,0.5335866293837649,52627368421.05263,2667933146.9188247,9.369799999999998e-06
8,11,4,16,85.06,0.005343990806397322,20,49180.0,27432,220.0,0.5301894085813684,49876363636.36363,2650947042.906842,1.0347999999999998e-05
8,12,4,16,85.28999999999999,0.005394361440098496,18,46566.0,26148,216.0,0.5322639742702439,48422222222.22222,2661319871.351219,9.8252e-06
8,3,4,32,85.33,0.00597311194883464,24,43620.0,24624,192.0,0.5332178432221741,51300000000.0,2666089216.110871,9.236e-06
8,4,4,32,85.31,0.005916535700371863,19,39396.5,22566,152.0,0.5378427657216402,59384210526.31579,2689213828.608201,8.3913e-06
8,5,4,32,85.03,0.0057742299712722975,17,39601.5,22690,136.0,0.5381687084188181,66735294117.647064,2690843542.094091,8.432299999999999e-06
8,6,4,32,85.28999999999999,0.005394361440098496,18,46539.0,26148,144.0,0.5325566712152997,72633333333.33334,2662783356.0764985,9.8198e-06
8,2,4,64,84.91,0.005778111298645479,21,43527.75,24618,168.0,0.5341549544076246,58614285714.28571,2670774772.038123,9.21755e-06
8,3,4,64,85.28999999999999,0.005394361440098496,18,46525.5,26148,144.0,0.5327031404386224,72633333333.33334,2663515702.1931124,9.817099999999998e-06
8,1,4,192,85.28999999999999,0.005394361440098496,18,46516.5,26148,144.0,0.5328008313551292,72633333333.33334,2664004156.775646,9.8153e-06
12,48,4,2,84.94,0.005909325143186768,12,28224.0,16920,576.0,0.5496361746361746,11750000000.0,2748180873.1808734,6.156799999999999e-06
12,56,4,2,84.87,0.005877822208934021,11,27280.0,16470,616.0,0.5519436997319035,10694805194.805195,2759718498.6595173,5.968e-06
12,64,4,2,85.06,0.005762264588737487,11,28688.0,17174,704.0,0.5496031746031746,9757954545.454546,2748015873.0158734,6.249599999999999e-06
12,72,4,2,85.11,0.005678802175629034,11,30096.0,17878,792.0,0.5474644781969623,9029292929.292929,2737322390.984812,6.531199999999999e-06
12,80,4,2,85.17,0.005470096457070182,12,34368.0,19992,960.0,0.5413778162911612,8330000000.0,2706889081.4558063,7.385599999999999e-06
12,88,4,2,85.28999999999999,0.005427291253856398,12,35904.0,20760,1056.0,0.5397254575707154,7863636363.636364,2698627287.853577,7.6928e-06
12,96,4,2,85.37,0.005417010655065878,12,37440.0,21528,1152.0,0.5382,7475000000.0,2691000000.0,8e-06
12,12,4,8,85.22,0.005927246932981291,15,35010.0,20382,180.0,0.5425073196699495,45293333333.333336,2712536598.349747,7.5139999999999995e-06
12,14,4,8,85.28999999999999,0.0059371665457205805,13,32006.0,18906,182.0,0.5469536538795348,41551648351.64835,2734768269.3976736,6.913200000000001e-06
12,16,4,8,85.44,0.0058961162386288735,12,31080.0,18456,192.0,0.5486325802615933,38450000000.0,2743162901.3079667,6.728e-06
12,18,4,8,85.48,0.0057529638849834214,12,32616.0,19224,216.0,0.5465089833977712,35600000000.0,2732544916.988856,7.035200000000001e-06
12,20,4,8,85.22,0.005610961951679373,12,34152.0,19992,240.0,0.5445630856395729,33320000000.0,2722815428.1978645,7.3424e-06
12,22,4,8,85.34,0.005493741675696177,12,35688.0,20760,264.0,0.5427734783518092,31454545454.545456,2713867391.759046,7.6496e-06
12,24,4,8,85.37,0.005417010655065878,12,37224.0,21528,288.0,0.5411220591192439,29900000000.0,2705610295.5962195,7.9568e-06
12,6,4,16,84.98,0.0059567645713930455,16,37296.0,21536,192.0,0.5403452428743476,44866666666.66667,2701726214.371738,7.971200000000001e-06
12,7,4,16,85.11,0.0056743267923551974,17,41803.0,23778,204.0,0.5359871965376553,46623529411.76471,2679935982.6882763,8.8726e-06
12,8,4,16,85.18,0.005893432980693815,13,33631.0,19738,156.0,0.5453842115443066,50610256410.25641,2726921057.721533,7.2382000000000004e-06
12,9,4,16,85.0,0.005851940091551993,12,32580.0,19224,144.0,0.5470688673875925,53400000000.0,2735344336.9379625,7.0279999999999995e-06
12,10,4,16,85.31,0.005675899050351251,12,34116.0,19992,144.0,0.5450976115170684,55533333333.333336,2725488057.585342,7.3352e-06
12,11,4,16,84.93,0.005671382905493511,11,32681.0,19286,132.0,0.5472602934082461,58442424242.42424,2736301467.0412307,7.048199999999999e-06
12,12,4,16,85.37,0.005417010655065878,12,37188.0,21528,144.0,0.5416121565864949,59800000000.0,2708060782.932474,7.949600000000001e-06
12,3,4,32,85.19,0.005983979329551322,16,37272.0,21536,192.0,0.5406708174332195,44866666666.66667,2703354087.1660976,7.9664e-06
12,4,4,32,85.11,0.005906169403295232,13,33611.5,19738,156.0,0.5456782273336743,50610256410.25641,2728391136.6683717,7.2342999999999995e-06
12,5,4,32,85.03,0.005834132442888218,11,31256.5,18582,132.0,0.5494950689752044,56309090909.09091,2747475344.876022,6.7633e-06
12,6,4,32,85.37,0.005417010655065878,12,37170.0,21528,144.0,0.5418575383840927,59800000000.0,2709287691.9204636,7.945999999999998e-06
12,2,4,64,84.89,0.005890791585651707,13,33601.75,19738,156.0,0.5458253541380049,50610256410.25641,2729126770.690025,7.2323499999999995e-06
12,3,4,64,85.37,0.005417010655065878,12,37161.0,21528,144.0,0.5419803126809496,59800000000.0,2709901563.404748,7.944200000000001e-06
