NZr,NZc,Tr,Tc,Accuracy (%),MSE,Nsteps,Compressed Memory Footprint (byte),Nops,Ncycles,CTC (Ops/byte),CP (Ops/s),AttPerf (Ops/s),Execution Time (s)
12,1,4,192,85.37,0.005417010655065878,12,37155.0,21528,144.0,0.5420621931260229,59800000000.0,2710310965.6301146,7.943e-06
16,48,4,2,84.89999999999999,0.005765046273777948,11,31504.0,18582,528.0,0.5455025833724754,14077272727.272728,2727512916.8623767,6.8128e-06
16,56,4,2,85.07000000000001,0.005596704616539476,11,32912.0,19286,616.0,0.5436964366260713,12523376623.376623,2718482183.1303563,7.0944e-06
16,64,4,2,85.00999999999999,0.005473547521266156,11,34320.0,19990,704.0,0.5420281995661606,11357954545.454546,2710140997.830803,7.375999999999999e-06
16,72,4,2,85.13,0.005384037452694623,11,35728.0,20694,792.0,0.5404826577517761,10451515151.515152,2702413288.75888,7.6576e-06
16,80,4,2,85.05,0.005319334578644288,11,37136.0,21398,880.0,0.5390467553405884,9726363636.363636,2695233776.7029424,7.9392e-06
16,88,4,2,84.84,0.005442810276908114,10,35040.0,20372,880.0,0.5418085106382978,9260000000.0,2709042553.191489,7.52e-06
16,96,4,2,85.07000000000001,0.005263278083242114,11,39952.0,22806,1056.0,0.5364602935641701,8638636363.636364,2682301467.820851,8.502399999999998e-06
16,12,4,8,85.22999999999999,0.005840612549735471,13,36998.0,21402,208.0,0.541028363415744,41157692307.69231,2705141817.07872,7.911599999999999e-06
16,14,4,8,85.09,0.005911071766262802,11,32714.0,19286,176.0,0.5467483132051937,43831818181.818184,2733741566.0259686,7.054799999999999e-06
16,16,4,8,85.15,0.005755948137824899,11,34122.0,19990,176.0,0.5449539283572324,45431818181.818184,2724769641.7861624,7.3364e-06
16,18,4,8,84.82,0.005742486460344984,10,32300.0,19092,180.0,0.5476764199655766,42426666666.666664,2738382099.827883,6.972e-06
16,20,4,8,85.07000000000001,0.005460076031374397,11,36938.0,21398,220.0,0.5417489493138893,38905454545.454544,2708744746.5694466,7.8996e-06
16,22,4,8,85.11999999999999,0.00534392443492524,11,38346.0,22102,242.0,0.5403119346795091,36532231404.95868,2701559673.3975453,8.1812e-06
16,24,4,8,85.07000000000001,0.005263278083242114,11,39754.0,22806,264.0,0.5389705534811173,34554545454.545456,2694852767.4055867,8.4628e-06
16,6,4,16,85.1,0.0059740359153931345,13,36959.0,21402,208.0,0.5415622864951036,41157692307.69231,2707811432.475518,7.9038e-06
16,7,4,16,84.93,0.005779533256362324,13,38623.0,22234,208.0,0.5398829614161184,42757692307.69231,2699414807.0805917,8.2366e-06
16,8,4,16,85.09,0.00586678114476249,11,34089.0,19990,176.0,0.545444623318508,45431818181.818184,2727223116.59254,7.3298000000000005e-06
16,9,4,16,84.99,0.005843743943800592,10,32270.0,19092,160.0,0.5481481481481482,47730000000.0,2740740740.740741,6.966e-06
16,10,4,16,85.31,0.005682556249152372,10,33550.0,19732,160.0,0.5464414289670452,49330000000.0,2732207144.835226,7.221999999999999e-06
16,11,4,16,85.06,0.005542709405326512,10,34830.0,20372,160.0,0.5448515645894624,50930000000.0,2724257822.947312,7.478e-06
16,12,4,16,85.07000000000001,0.005263278083242114,11,39721.0,22806,176.0,0.5393912159125849,51831818181.818184,2696956079.5629244,8.456199999999999e-06
16,3,4,32,85.49,0.005938075421212994,14,39781.0,22812,224.0,0.5387685694716705,40735714285.71429,2693842847.3583527,8.4682e-06
16,4,4,32,85.39,0.005763372041710546,12,37170.0,21528,192.0,0.5418575383840927,44850000000.0,2709287691.9204636,7.945999999999998e-06
16,5,4,32,85.24000000000001,0.005708881851773822,10,33535.0,19732,160.0,0.5466685136445492,49330000000.0,2733342568.222746,7.218999999999999e-06
16,6,4,32,85.07000000000001,0.005263278083242114,11,39704.5,22806,176.0,0.5396017934673307,51831818181.818184,2698008967.3366537,8.4529e-06
16,2,4,64,85.11999999999999,0.005583152013007547,13,40257.75,23066,208.0,0.5387018234260325,44357692307.69231,2693509117.1301622,8.56355e-06
16,3,4,64,85.07000000000001,0.005263278083242114,11,39696.25,22806,176.0,0.5397071439136223,51831818181.818184,2698535719.5681114,8.45125e-06
16,1,4,192,85.07000000000001,0.005263278083242114,11,39690.75,22806,176.0,0.5397774004011763,51831818181.818184,2698887002.0058813,8.45015e-06
4,48,8,2,85.09,0.005975128474591231,19,34808.0,20134,912.0,0.5388032541211732,8830701754.385963,2694016270.6058664,7.473599999999999e-06
4,56,8,2,84.99,0.005428239355760986,25,49000.0,27122,1400.0,0.5260279286268426,7749142857.142858,2630139643.134213,1.0311999999999999e-05
4,64,8,2,85.00999999999999,0.005702472500074933,19,39672.0,22566,1216.0,0.5343341541958704,7423026315.789474,2671670770.979352,8.446400000000001e-06
4,72,8,2,84.84,0.005526518452720288,20,44320.0,24872,1440.0,0.5305460750853243,6908888888.888889,2652730375.4266214,9.376e-06
4,80,8,2,85.44,0.005447223982217033,20,46880.0,26152,1600.0,0.5289644012944984,6538000000.0,2644822006.472492,9.888e-06
4,88,8,2,85.41,0.005392793280230357,20,49440.0,27432,1760.0,0.5275384615384615,6234545454.545454,2637692307.6923075,1.04e-05
4,96,8,2,85.24000000000001,0.005397904714155799,20,52000.0,28712,1920.0,0.5262463343108504,5981666666.666667,2631231671.554252,1.0912e-05
4,12,8,8,85.56,0.00596178380604597,25,45350.0,25522,300.0,0.5327071592569401,34029333333.333336,2663535796.2847004,9.582e-06
4,14,8,8,85.05,0.00598161000321463,21,40782.0,23274,294.0,0.5369849107101656,31665306122.448982,2684924553.550828,8.668400000000002e-06
4,16,8,8,84.83000000000001,0.0058837046920631655,20,41400.0,23592,320.0,0.5366696997270246,29489999999.999996,2683348498.6351233,8.791999999999998e-06
4,18,8,8,85.13,0.005727642378387982,20,43960.0,24872,360.0,0.5346517626827171,27635555555.555557,2673258813.413585,9.304000000000001e-06
4,20,8,8,85.22,0.005602142933866598,20,46520.0,26152,400.0,0.5328443357783211,26152000000.0,2664221678.891606,9.815999999999999e-06
4,22,8,8,85.06,0.005471762026213392,20,49080.0,27432,440.0,0.5312161115414408,24938181818.181816,2656080557.707204,1.0328e-05
4,24,8,8,85.24000000000001,0.005397904714155799,20,51640.0,28712,480.0,0.5297416974169742,23926666666.666668,2648708487.084871,1.084e-05
4,6,8,16,84.64,0.005376077327451021,41,74251.0,39890,246.0,0.5193266589420786,64861788617.88618,2596633294.710393,1.53622e-05
4,7,8,16,84.89999999999999,0.005756312813840573,27,52353.0,29046,189.0,0.5289457869721196,61473015873.01587,2644728934.860598,1.0982599999999999e-05
4,8,8,16,85.13,0.0059215584488211525,21,43407.0,24618,168.0,0.5355581177801466,58614285714.28571,2677790588.900733,9.1934e-06
4,9,8,16,84.82,0.005337880257054542,28,61460.0,33592,252.0,0.5247110278038113,53320634920.63492,2623555139.0190563,1.2804000000000001e-05
4,10,8,16,84.99,0.005830284026341526,18,41814.0,23844,180.0,0.5373416865732186,52986666666.666664,2686708432.8660927,8.8748e-06
4,11,8,16,84.87,0.005873123904944781,16,39216.0,22560,176.0,0.5400229797012639,51272727272.72727,2700114898.5063195,8.3552e-06
4,12,8,16,85.24000000000001,0.005397904714155799,20,51580.0,28712,240.0,0.5303287772441817,47853333333.333336,2651643886.2209086,1.0828e-05
4,3,8,32,85.2,0.005976532304679793,27,48856.5,27318,108.0,0.5313080431379033,101177777777.77779,2656540215.689516,1.02833e-05
4,4,8,32,84.81,0.005950535019106582,21,43375.5,24618,84.0,0.5359253736217087,117228571428.57143,2679626868.1085434,9.1871e-06
4,5,8,32,85.3,0.005941936799397503,17,39465.5,22690,85.0,0.5399102925604692,106776470588.23529,2699551462.8023458,8.405100000000002e-06
4,6,8,32,85.24000000000001,0.005397904714155799,20,51550.0,28712,120.0,0.5306228053964147,95706666666.66667,2653114026.982074,1.0821999999999999e-05
4,2,8,64,84.89,0.005896325189715137,22,45424.5,25644,88.0,0.5344225739561733,116563636363.63637,2672112869.7808666,9.596900000000001e-06
4,3,8,64,85.24000000000001,0.005397904714155799,20,51535.0,28712,80.0,0.5307699417691099,143560000000.0,2653849708.845549,1.0819000000000001e-05
4,1,8,192,85.24000000000001,0.005397904714155799,20,51525.0,28712,80.0,0.5308680780253305,143560000000.0,2654340390.1266527,1.0816999999999998e-05
6,48,8,2,85.08,0.005915045489744477,13,30472.0,18074,624.0,0.5471663841123758,11585897435.897436,2735831920.561879,6.606400000000001e-06
6,56,8,2,85.2,0.005870291736295267,12,29664.0,17688,672.0,0.5489076464746773,10528571428.571428,2744538232.3733864,6.4448e-06
6,64,8,2,84.89,0.005760735854144676,12,31200.0,18456,768.0,0.5466824644549763,9612500000.0,2733412322.2748814,6.752000000000001e-06
6,72,8,2,85.0,0.005676350411594335,12,32736.0,19224,864.0,0.5446509519492294,8900000000.0,2723254759.746147,7.059199999999999e-06
6,80,8,2,85.02,0.005370845908755256,14,39984.0,22812,1120.0,0.5361978187288454,8147142857.142858,2680989093.644227,8.5088e-06
6,88,8,2,84.88,0.0053282369010308715,14,41776.0,23708,1232.0,0.5347347527968243,7697402597.402597,2673673763.9841213,8.8672e-06
6,96,8,2,84.97,0.005315625677391616,14,43568.0,24604,1344.0,0.5333853624696496,7322619047.619048,2666926812.348248,9.225600000000002e-06
6,12,8,8,84.87,0.0053932278243358535,24,55824.0,30768,288.0,0.5269936969032611,42733333333.33333,2634968484.516306,1.16768e-05
6,14,8,8,85.2,0.005941578176681074,14,34356.0,20124,196.0,0.5451294831509372,41069387755.10204,2725647415.7546864,7.3832e-06
6,16,8,8,84.94,0.005913234292976905,13,33566.0,19738,208.0,0.5463654985329126,37957692307.69231,2731827492.664563,7.225199999999999e-06
6,18,8,8,84.83000000000001,0.005759974878714684,13,35230.0,20570,234.0,0.5443238952103732,35162393162.393166,2721619476.051866,7.557999999999999e-06
6,20,8,8,84.91,0.0055075062663427505,14,39732.0,22812,280.0,0.5393927929632082,32588571428.57143,2696963964.816041,8.4584e-06
6,22,8,8,84.85000000000001,0.00539695017410026,14,41524.0,23708,308.0,0.537791488975592,30789610389.61039,2688957444.87796,8.8168e-06
6,24,8,8,84.97,0.005315625677391616,14,43316.0,24604,336.0,0.536315284680443,29290476190.476192,2681576423.402215,9.175199999999998e-06
6,6,8,16,85.32,0.00597404084714036,17,39491.0,22690,102.0,0.5395828874461963,88980392156.86275,2697914437.2309813,8.4102e-06
6,7,8,16,84.81,0.005978631859936417,15,36765.0,21342,105.0,0.542708200890019,81302857142.85715,2713541004.450095,7.865e-06
6,8,8,16,85.2,0.0059033086435179224,14,36106.0,21020,112.0,0.543630062587286,75071428571.42857,2718150312.93643,7.733199999999999e-06
6,9,8,16,84.82,0.005550558507583325,16,43312.0,24608,144.0,0.5364492500871991,68355555555.55556,2682246250.4359956,9.174400000000001e-06
6,10,8,16,85.08,0.00580880899061293,12,34020.0,19992,120.0,0.5465281574630946,66640000000.0,2732640787.315473,7.316e-06
6,11,8,16,84.88,0.0054406200126090876,14,41482.0,23708,154.0,0.5383043458516871,61579220779.22078,2691521729.2584352,8.8084e-06
6,12,8,16,84.97,0.005315625677391616,14,43274.0,24604,168.0,0.5368067373565475,58580952380.952385,2684033686.7827373,9.166800000000002e-06
6,3,8,32,84.91,0.005960197489096276,18,41787.0,23844,108.0,0.5376688389293526,88311111111.11111,2688344194.646763,8.8694e-06
6,4,8,32,84.81,0.005924756703285659,14,36085.0,21020,84.0,0.5439254754819511,100095238095.2381,2719627377.4097557,7.729e-06
6,5,8,32,85.05,0.005852385477936939,12,34002.0,19992,72.0,0.54679722115858,111066666666.66667,2733986105.7929,7.312399999999999e-06
6,6,8,32,84.97,0.005315625677391616,14,43253.0,24604,84.0,0.5370528016065309,117161904761.90477,2685264008.032655,9.1626e-06
6,2,8,64,85.11,0.005901806425868685,14,36074.5,21020,84.0,0.5440733023592903,100095238095.2381,2720366511.7964516,7.726899999999999e-06
6,3,8,64,84.97,0.005315625677391616,14,43242.5,24604,84.0,0.5371759183450685,117161904761.90477,2685879591.7253428,9.1605e-06
6,1,8,192,84.97,0.005315625677391616,14,43235.5,24604,84.0,0.5372580275354566,117161904761.90477,2686290137.677283,9.1591e-06
8,48,8,2,84.89999999999999,0.005765046273777948,11,31416.0,18582,528.0,0.5469154697433483,14077272727.272728,2734577348.716741,6.795200000000001e-06
8,56,8,2,85.07000000000001,0.005596704616539476,11,32824.0,19286,616.0,0.5450486095410355,12523376623.376623,2725243047.705178,7.076799999999999e-06
8,64,8,2,85.00999999999999,0.005473547521266156,11,34232.0,19990,704.0,0.5433246357903893,11357954545.454546,2716623178.9519463,7.3584e-06
8,72,8,2,85.13,0.005384037452694623,11,35640.0,20694,792.0,0.5417277486910995,10451515151.515152,2708638743.4554977,7.64e-06
8,80,8,2,85.05,0.005319334578644288,11,37048.0,21398,880.0,0.5402443950717026,9726363636.363636,2701221975.3585134,7.9216e-06
8,88,8,2,84.84,0.005442810276908114,10,34960.0,20372,880.0,0.5429637526652452,9260000000.0,2714818763.326226,7.504e-06
8,96,8,2,85.07000000000001,0.005263278083242114,11,39864.0,22806,1056.0,0.5375730718461248,8638636363.636364,2687865359.230624,8.4848e-06
8,12,8,8,85.22999999999999,0.005840612549735471,13,36894.0,21402,156.0,0.5424545039793177,54876923076.92307,2712272519.896589,7.890799999999999e-06
8,14,8,8,85.09,0.005911071766262802,11,32626.0,19286,154.0,0.5481157278463025,50093506493.50649,2740578639.2315125,7.0372e-06
8,16,8,8,85.15,0.005755948137824899,11,34034.0,19990,176.0,0.5462644149314095,45431818181.818184,2731322074.6570477,7.318799999999999e-06
8,18,8,8,84.82,0.005742486460344984,10,32220.0,19092,180.0,0.548936170212766,42426666666.666664,2744680851.06383,6.956e-06
8,20,8,8,85.07000000000001,0.005460076031374397,11,36850.0,21398,220.0,0.5429586399391018,38905454545.454544,2714793199.695509,7.882e-06
8,22,8,8,85.11999999999999,0.00534392443492524,11,38258.0,22102,242.0,0.5414767994512225,36532231404.95868,2707383997.2561126,8.1636e-06
8,24,8,8,85.07000000000001,0.005263278083242114,11,39666.0,22806,264.0,0.5400937810827452,34554545454.545456,2700468905.413726,8.445200000000002e-06
8,6,8,16,85.1,0.0059740359153931345,13,36855.0,21402,104.0,0.5429912469871876,82315384615.38461,2714956234.935938,7.883e-06
8,7,8,16,84.93,0.005779533256362324,13,38519.0,22234,104.0,0.5412497869957886,85515384615.38461,2706248934.9789433,8.215799999999998e-06
8,8,8,16,85.09,0.00586678114476249,11,34001.0,19990,88.0,0.5467574738108913,90863636363.63637,2733787369.0544567,7.312200000000001e-06
8,9,8,16,84.99,0.005843743943800592,10,32190.0,19092,90.0,0.5494100719424461,84853333333.33333,2747050359.71223,6.95e-06
8,10,8,16,85.31,0.005682556249152372,10,33470.0,19732,100.0,0.547654732167638,78928000000.0,2738273660.83819,7.206000000000001e-06
8,11,8,16,85.06,0.005542709405326512,10,34750.0,20372,110.0,0.5460198338247119,74080000000.0,2730099169.1235595,7.462e-06
8,12,8,16,85.07000000000001,0.005263278083242114,11,39633.0,22806,132.0,0.5405161993695636,69109090909.09091,2702580996.8478184,8.438599999999999e-06
8,3,8,32,85.49,0.005938075421212994,14,39669.0,22812,112.0,0.5401974946127069,81471428571.42857,2700987473.0635347,8.4458e-06
8,4,8,32,85.39,0.005763372041710546,12,37074.0,21528,96.0,0.5431700055507898,89700000000.0,2715850027.7539487,7.9268e-06
8,5,8,32,85.24000000000001,0.005708881851773822,10,33455.0,19732,80.0,0.5478828266000277,98660000000.0,2739414133.0001388,7.203e-06
8,6,8,32,85.07000000000001,0.005263278083242114,11,39616.5,22806,88.0,0.5407276563963345,103663636363.63637,2703638281.9816723,8.4353e-06
8,2,8,64,85.11999999999999,0.005583152013007547,13,40153.75,23066,104.0,0.5400134617072957,88715384615.38461,2700067308.5364785,8.542749999999999e-06
8,3,8,64,85.07000000000001,0.005263278083242114,11,39608.25,22806,88.0,0.5408334469654301,103663636363.63637,2704167234.827151,8.43365e-06
8,1,8,192,85.07000000000001,0.005263278083242114,11,39602.75,22806,88.0,0.5409039970115801,103663636363.63637,2704519985.0579004,8.432550000000001e-06
2,48,16,2,84.88,0.005493437274192684,29,53012.0,29114,1392.0,0.5238969265097531,8366091954.022988,2619484632.548765,1.1114400000000002e-05
2,56,16,2,84.81,0.005907952612968302,19,37164.0,21350,1064.0,0.5374584633974423,8026315789.473683,2687292316.9872117,7.9448e-06
2,64,16,2,85.08,0.005580076783887418,22,45848.0,25644,1408.0,0.529747149231532,7285227272.727273,2648735746.15766,9.681599999999999e-06
2,72,16,2,84.86,0.005711176175279206,19,42028.0,23782,1368.0,0.5333722077689065,6953801169.590643,2666861038.8445325,8.917599999999999e-06
2,80,16,2,85.41,0.0054162067318412515,22,51480.0,28460,1760.0,0.5266469282013323,6468181818.181819,2633234641.0066614,1.0808e-05
2,88,16,2,85.11,0.005819270357868962,17,41956.0,23778,1496.0,0.5341450265073232,6357754010.695188,2670725132.536616,8.903200000000001e-06
2,96,16,2,84.91,0.005990654480659925,15,38940.0,22302,1440.0,0.5373975903614457,6195000000.0,2686987951.8072286,8.300000000000002e-06
2,12,16,8,85.54,0.005991561619376499,27,48870.0,27318,324.0,0.5311685786505931,33725925925.925922,2655842893.2529655,1.0286e-05
2,14,16,8,84.82,0.005968195029891179,24,46512.0,26160,336.0,0.5330942288881644,31142857142.857143,2665471144.440822,9.814399999999999e-06
2,16,16,8,84.84,0.005937690741115659,21,43386.0,24618,336.0,0.5358028990554129,29307142857.142857,2679014495.2770643,9.1892e-06
2,18,16,8,84.81,0.005701437184884715,22,48268.0,27052,396.0,0.5322263319430235,27325252525.25252,2661131659.7151175,1.0165600000000001e-05
2,20,16,8,84.83000000000001,0.005126920260135459,30,69660.0,37692,600.0,0.5219052893935198,25128000000.0,2609526446.967599,1.4444000000000001e-05
2,22,16,8,85.11999999999999,0.0059494879793912,16,39200.0,22560,352.0,0.5402298850574713,25636363636.363636,2701149425.2873564,8.352e-06
2,24,16,8,84.91,0.005990654480659925,15,38670.0,22302,360.0,0.5409168081494058,24780000000.0,2704584040.747029,8.246e-06
2,6,16,16,85.0,0.005980020467343762,30,54210.0,30012,180.0,0.5286595032587634,66693333333.33333,2643297516.293817,1.1354e-05
2,7,16,16,84.81,0.005730950954029888,30,58050.0,31932,210.0,0.5268437551559149,60822857142.85714,2634218775.7795744,1.2122e-05
2,8,16,16,84.85000000000001,0.005387127172515967,33,68079.0,36930,264.0,0.5227990203711831,55954545454.54545,2613995101.8559155,1.4127799999999999e-05
2,9,16,16,84.84,0.005929834336655562,20,43820.0,24872,180.0,0.536265631737818,55271111111.111115,2681328158.6890903,9.275999999999999e-06
2,10,16,16,85.28999999999999,0.005928643351907282,18,41742.0,23844,180.0,0.5382149790077198,52986666666.666664,2691074895.0385985,8.8604e-06
2,11,16,16,85.06,0.0055056269963424265,22,53834.0,29868,242.0,0.5296308117884881,49368595041.32232,2648154058.9424405,1.1278800000000001e-05
2,12,16,16,84.91,0.005990654480659925,15,38625.0,22302,180.0,0.5415078305208206,49560000000.0,2707539152.604103,8.237000000000001e-06
2,3,16,32,85.08,0.005846864512348095,34,61387.0,33604,102.0,0.5254976777643986,131780392156.86275,2627488388.821993,1.2789400000000002e-05
2,4,16,32,85.05,0.005574731090425099,30,61845.0,33852,120.0,0.5256113655772068,112840000000.00002,2628056827.886034,1.2881e-05
2,5,16,32,84.89999999999999,0.005973496517968048,18,41715.0,23844,90.0,0.5385431959345003,105973333333.33333,2692715979.6725016,8.854999999999999e-06
2,6,16,32,84.91,0.005990654480659925,15,38602.5,22302,90.0,0.5418038262982083,99120000000.0,2709019131.4910417,8.2325e-06
2,2,16,64,85.15,0.00570588582331241,27,55640.25,30774,54.0,0.5287606152894532,227955555555.55557,2643803076.447266,1.164005e-05
2,3,16,64,84.91,0.005990654480659925,15,38591.25,22302,45.0,0.5419519455666596,198240000000.0,2709759727.833298,8.23025e-06
