NZr,NZc,Tr,Tc,Accuracy (%),MSE,Nsteps,Compressed Memory Footprint (byte),Nops,Ncycles,CTC (Ops/byte),CP (Ops/s),AttPerf (Ops/s),Execution Time (s)
2,1,16,192,84.91,0.005990654480659925,15,38583.75,22302,30.0,0.5420507367461643,297360000000.0,2710253683.7308216,8.22875e-06
3,48,16,2,84.85000000000001,0.005717063486098267,16,37440.0,21536,768.0,0.5384,11216666666.666668,2692000000.0,8e-06
3,56,16,2,85.13,0.005740169741911438,14,34552.0,20124,784.0,0.542250485018323,10267346938.77551,2711252425.0916147,7.4223999999999994e-06
3,64,16,2,84.92,0.005982726710307485,11,28556.0,17174,704.0,0.5519346959763466,9757954545.454546,2759673479.881733,6.2232e-06
3,72,16,2,84.98,0.005530711558662254,14,38136.0,21916,1008.0,0.5385295852172204,8696825396.825396,2692647926.086102,8.1392e-06
3,80,16,2,84.85000000000001,0.005579411989788681,13,37076.0,21402,1040.0,0.5399636693914623,8231538461.538462,2699818346.9573116,7.9272e-06
3,88,16,2,85.16,0.005425062551496551,14,41720.0,23708,1232.0,0.5354110207768744,7697402597.402597,2677055103.884372,8.856e-06
3,96,16,2,84.93,0.005660600012599852,12,37296.0,21528,1152.0,0.5401445202729828,7475000000.0,2700722601.364914,7.9712e-06
3,12,16,8,84.89,0.005151984632681215,30,69660.0,37692,360.0,0.5219052893935198,41880000000.0,2609526446.967599,1.4444000000000001e-05
3,14,16,8,85.09,0.005937306683697541,15,36750.0,21342,210.0,0.5429152887306029,40651428571.42857,2714576443.6530147,7.862e-06
3,16,16,8,84.81,0.00598990868152126,13,33514.0,19738,208.0,0.5471530742362921,37957692307.69231,2735765371.1814604,7.2148e-06
3,18,16,8,84.85000000000001,0.005846936960678088,13,35178.0,20570,234.0,0.5450739307859452,35162393162.393166,2725369653.929726,7.5475999999999995e-06
3,20,16,8,84.89,0.005603711817439948,14,39676.0,22812,280.0,0.540107964769391,32588571428.57143,2700539823.8469553,8.4472e-06
3,22,16,8,84.95,0.005493718905289709,14,41468.0,23708,308.0,0.5384755155809939,30789610389.61039,2692377577.9049697,8.8056e-06
3,24,16,8,84.93,0.005660600012599852,12,37080.0,21528,288.0,0.543087790110999,29900000000.0,2715438950.5549946,7.928000000000001e-06
3,6,16,16,85.00999999999999,0.005930469812715605,19,44061.0,24998,114.0,0.5361961347890436,87712280701.7544,2680980673.945218,9.3242e-06
3,7,16,16,85.04,0.005956286353623649,16,39152.0,22560,112.0,0.5408515535097813,80571428571.42857,2704257767.548907,8.3424e-06
3,8,16,16,85.18,0.005979463335403277,14,36050.0,21020,112.0,0.5444185444185444,75071428571.42857,2722092722.092722,7.722e-06
3,9,16,16,85.11,0.005949814440426837,13,35139.0,20570,117.0,0.5456378153266664,70324786324.78633,2728189076.6333323,7.5398e-06
3,10,16,16,84.98,0.005899057448966773,12,33972.0,19992,120.0,0.5472462498631336,66640000000.0,2736231249.315668,7.306400000000001e-06
3,11,16,16,84.89999999999999,0.005766181524174619,12,35508.0,20760,132.0,0.5453399180413996,62909090909.09091,2726699590.206998,7.6136e-06
3,12,16,16,84.93,0.005660600012599852,12,37044.0,21528,144.0,0.5435814564185436,59800000000.0,2717907282.092718,7.920799999999999e-06
3,3,16,32,85.22999999999999,0.005947182844760984,19,44032.5,24998,57.0,0.5365241186886301,175424561403.5088,2682620593.4431505,9.3185e-06
3,4,16,32,85.05,0.005663733232544167,18,46323.0,26148,72.0,0.534909886872737,145266666666.6667,2674549434.363685,9.776599999999999e-06
3,5,16,32,84.93,0.005923577534739422,12,33954.0,19992,60.0,0.5475160212521225,133280000000.0,2737580106.2606125,7.3028e-06
3,6,16,32,84.93,0.005660600012599852,12,37026.0,21528,72.0,0.5438286262820189,119600000000.0,2719143131.4100943,7.917200000000001e-06
3,2,16,64,85.19,0.005799649170994038,16,41164.0,23584,48.0,0.5393834049949684,196533333333.3333,2696917024.974842,8.7448e-06
3,3,16,64,84.93,0.005660600012599852,12,37017.0,21528,36.0,0.5439522955251788,239200000000.0,2719761477.6258936,7.9154e-06
3,1,16,192,84.93,0.005660600012599852,12,37011.0,21528,36.0,0.5440347729397791,239200000000.0,2720173864.6988955,7.914200000000001e-06
4,48,16,2,84.89999999999999,0.005765046273777948,11,31372.0,18582,528.0,0.5476246610868797,14077272727.272728,2738123305.4343987,6.786399999999999e-06
4,56,16,2,85.07000000000001,0.005596704616539476,11,32780.0,19286,616.0,0.545727221279004,12523376623.376623,2728636106.39502,7.067999999999999e-06
4,64,16,2,85.00999999999999,0.005473547521266156,11,34188.0,19990,704.0,0.5439751823228475,11357954545.454546,2719875911.6142373,7.349600000000001e-06
4,72,16,2,85.13,0.005384037452694623,11,35596.0,20694,792.0,0.5423524478456861,10451515151.515152,2711762239.2284307,7.631199999999999e-06
4,80,16,2,85.05,0.005319334578644288,11,37004.0,21398,880.0,0.5408452128197351,9726363636.363636,2704226064.0986753,7.912800000000002e-06
4,88,16,2,84.84,0.005442810276908114,10,34920.0,20372,880.0,0.5435432230522945,9260000000.0,2717716115.2614727,7.496e-06
4,96,16,2,85.07000000000001,0.005263278083242114,11,39820.0,22806,1056.0,0.5381311939594148,8638636363.636364,2690655969.797074,8.476000000000002e-06
4,12,16,8,85.22999999999999,0.005840612549735471,13,36842.0,21402,156.0,0.5431703974417542,54876923076.92307,2715851987.208771,7.8804e-06
4,14,16,8,85.09,0.005911071766262802,11,32582.0,19286,154.0,0.5488020033008936,50093506493.50649,2744010016.504468,7.028399999999999e-06
4,16,16,8,85.15,0.005755948137824899,11,33990.0,19990,176.0,0.546922024623803,45431818181.818184,2734610123.119015,7.3099999999999995e-06
4,18,16,8,84.82,0.005742486460344984,10,32180.0,19092,180.0,0.5495682210708117,42426666666.666664,2747841105.3540587,6.948e-06
4,20,16,8,85.07000000000001,0.005460076031374397,11,36806.0,21398,220.0,0.543565513387187,38905454545.454544,2717827566.9359345,7.8732e-06
4,22,16,8,85.11999999999999,0.00534392443492524,11,38214.0,22102,242.0,0.5420611173787218,36532231404.95868,2710305586.8936086,8.1548e-06
4,24,16,8,85.07000000000001,0.005263278083242114,11,39622.0,22806,264.0,0.5406571523398606,34554545454.545456,2703285761.6993027,8.436400000000001e-06
4,6,16,16,85.1,0.0059740359153931345,13,36803.0,21402,78.0,0.543708558798872,109753846153.84615,2718542793.99436,7.8726e-06
4,7,16,16,84.93,0.005779533256362324,13,38467.0,22234,91.0,0.5419357983766788,97731868131.86813,2709678991.8833942,8.2054e-06
4,8,16,16,85.09,0.00586678114476249,11,33957.0,19990,88.0,0.547416271873374,90863636363.63637,2737081359.3668704,7.303399999999999e-06
4,9,16,16,84.99,0.005843743943800592,10,32150.0,19092,90.0,0.5500432152117546,84853333333.33333,2750216076.058773,6.941999999999999e-06
4,10,16,16,85.31,0.005682556249152372,10,33430.0,19732,100.0,0.548263406501806,78928000000.0,2741317032.5090303,7.1979999999999995e-06
4,11,16,16,85.06,0.005542709405326512,10,34710.0,20372,110.0,0.5466058492084787,74080000000.0,2733029246.042393,7.454e-06
4,12,16,16,85.07000000000001,0.005263278083242114,11,39589.0,22806,132.0,0.5410804526797789,69109090909.09091,2705402263.3988943,8.4298e-06
4,3,16,32,85.49,0.005938075421212994,14,39613.0,22812,56.0,0.5409148033101747,162942857142.85715,2704574016.5508738,8.4346e-06
4,4,16,32,85.39,0.005763372041710546,12,37026.0,21528,48.0,0.5438286262820189,179400000000.0,2719143131.4100943,7.917200000000001e-06
4,5,16,32,85.24000000000001,0.005708881851773822,10,33415.0,19732,50.0,0.5484920083391244,157856000000.0,2742460041.695622,7.195e-06
4,6,16,32,85.07000000000001,0.005263278083242114,11,39572.5,22806,66.0,0.5412923515101169,138218181818.18182,2706461757.5505843,8.4265e-06
4,2,16,64,85.11999999999999,0.005583152013007547,13,40101.75,23066,52.0,0.5406716789630055,177430769230.76923,2703358394.8150277,8.53235e-06
4,3,16,64,85.07000000000001,0.005263278083242114,11,39564.25,22806,44.0,0.5413983631756055,207327272727.27274,2706991815.8780274,8.42485e-06
4,1,16,192,85.07000000000001,0.005263278083242114,11,39558.75,22806,44.0,0.5414690606914973,207327272727.27274,2707345303.457486,8.42375e-06
1,48,32,2,84.82,0.0059388653693904616,22,40172.0,22828,1056.0,0.534213235982402,8646969696.969696,2671066179.91201,8.546399999999998e-06
1,56,32,2,84.81,0.005783464243724566,22,42988.0,24236,1232.0,0.5320980064986388,7868831168.831168,2660490032.493194,9.1096e-06
1,64,32,2,84.91,0.005643158610980591,22,45804.0,25644,1408.0,0.5302290960218344,7285227272.727273,2651145480.1091723,9.6728e-06
1,72,32,2,85.03,0.00561862101510752,21,46410.0,25962,1512.0,0.5301613232591382,6868253968.253968,2650806616.295691,9.794000000000001e-06
1,80,32,2,84.82,0.005517284482012518,22,51436.0,28460,1760.0,0.5270760797096081,6468181818.181819,2635380398.5480404,1.0799200000000002e-05
1,88,32,2,84.83000000000001,0.005414406339217732,23,56718.0,31086,2024.0,0.5244104052093526,6143478260.869565,2622052026.046763,1.1855599999999999e-05
1,96,32,2,85.02,0.005089293930324072,28,72632.0,38968,2688.0,0.5182466219810619,5798809523.809525,2591233109.905309,1.50384e-05
1,12,32,8,84.82,0.005989606501377805,29,52432.0,29114,348.0,0.529422461448938,33464367816.091953,2647112307.24469,1.0998400000000001e-05
1,14,32,8,84.99,0.005870828165615226,26,50336.0,28084,364.0,0.5309286146400484,30861538461.538464,2654643073.200242,1.05792e-05
1,16,32,8,84.96000000000001,0.00552964446695868,29,59856.0,32826,464.0,0.5259228402973597,28298275862.068966,2629614201.4867983,1.24832e-05
1,18,32,8,84.89,0.0056254515278098514,24,52608.0,29232,432.0,0.5298723897911833,27066666666.666668,2649361948.955917,1.1033599999999999e-05
1,20,32,8,84.96000000000001,0.00534403993489534,27,62640.0,34230,540.0,0.525,25355555555.555553,2625000000.0,1.304e-05
1,22,32,8,84.88,0.005478654376141231,23,56304.0,31086,506.0,0.528098668116336,24573913043.47826,2640493340.58168,1.17728e-05
1,24,32,8,85.02,0.005089293930324072,28,72128.0,38968,672.0,0.5217437874892887,23195238095.2381,2608718937.4464436,1.4937600000000002e-05
1,6,32,16,84.81,0.005677892378456869,39,70395.0,38094,234.0,0.5221574943458296,65117948717.948715,2610787471.729148,1.4591000000000001e-05
1,7,32,16,85.56,0.005989361175234466,26,50258.0,28084,182.0,0.5317126737097202,61723076923.07693,2658563368.548601,1.0563599999999998e-05
1,8,32,16,85.04,0.0057916570407466825,26,53586.0,29748,208.0,0.5298329355608592,57207692307.69231,2649164677.804296,1.1229199999999999e-05
1,9,32,16,84.85000000000001,0.005244217194373081,33,72237.0,39042,297.0,0.5219728063959784,52581818181.818184,2609864031.9798923,1.49594e-05
1,10,32,16,84.83000000000001,0.005714802814041879,22,50974.0,28460,220.0,0.5316247618336011,51745454545.45455,2658123809.1680055,1.0706799999999999e-05
1,11,32,16,84.81,0.005049784554923094,31,75795.0,40830,341.0,0.5210899113011295,47894428152.49267,2605449556.505647,1.5671e-05
1,12,32,16,85.02,0.005089293930324072,28,72044.0,38968,336.0,0.5223312422926385,46390476190.4762,2611656211.4631925,1.49208e-05
1,3,32,32,84.86,0.005714236946671154,38,68533.0,37196,114.0,0.5232020030101416,130512280701.7544,2616010015.0507083,1.42186e-05
1,4,32,32,84.93,0.005992287747442937,23,47368.5,26670,92.0,0.5341638543116657,115956521739.13043,2670819271.5583286,9.9857e-06
1,5,32,32,84.82,0.005821079257385656,21,48625.5,27306,105.0,0.533471393265671,104022857142.85715,2667356966.328355,1.0237099999999999e-05
1,6,32,32,85.02,0.005089293930324072,28,72002.0,38968,168.0,0.5226254660550951,92780952380.9524,2613127330.2754755,1.49124e-05
1,2,32,64,84.81,0.005324857556051901,37,76173.75,41034,74.0,0.5211742105513836,221805405405.40543,2605871052.756918,1.574675e-05
1,3,32,64,85.02,0.005089293930324072,28,71981.0,38968,84.0,0.5227727022712333,185561904761.9048,2613863511.3561664,1.49082e-05
1,1,32,192,85.02,0.005089293930324072,28,71967.0,38968,28.0,0.5228709058462034,556685714285.7144,2614354529.231017,1.49054e-05
2,48,32,2,84.89999999999999,0.005765046273777948,11,31350.0,18582,528.0,0.5479799469183132,14077272727.272728,2739899734.591566,6.782e-06
2,56,32,2,85.07000000000001,0.005596704616539476,11,32758.0,19286,616.0,0.5460671612209071,12523376623.376623,2730335806.1045356,7.063600000000001e-06
2,64,32,2,85.00999999999999,0.005473547521266156,11,34166.0,19990,704.0,0.5443010401350542,11357954545.454546,2721505200.675271,7.3451999999999996e-06
2,72,32,2,85.13,0.005384037452694623,11,35574.0,20694,792.0,0.5426653380185661,10451515151.515152,2713326690.0928307,7.6267999999999996e-06
2,80,32,2,85.05,0.005319334578644288,11,36982.0,21398,880.0,0.541146123109605,9726363636.363636,2705730615.5480247,7.9084e-06
2,88,32,2,84.84,0.005442810276908114,10,34900.0,20372,880.0,0.5438334223171383,9260000000.0,2719167111.5856915,7.492e-06
2,96,32,2,85.07000000000001,0.005263278083242114,11,39798.0,22806,1056.0,0.5384106898342698,8638636363.636364,2692053449.171349,8.4716e-06
2,12,32,8,85.22999999999999,0.005840612549735471,13,36816.0,21402,156.0,0.5435290532303941,54876923076.92307,2717645266.151971,7.8752e-06
2,14,32,8,85.09,0.005911071766262802,11,32560.0,19286,154.0,0.5491457858769931,50093506493.50649,2745728929.384966,7.024e-06
2,16,32,8,85.15,0.005755948137824899,11,33968.0,19990,176.0,0.5472514235654841,45431818181.818184,2736257117.82742,7.305599999999999e-06
2,18,32,8,84.82,0.005742486460344984,10,32160.0,19092,180.0,0.5498847926267281,42426666666.666664,2749423963.1336403,6.944000000000001e-06
2,20,32,8,85.07000000000001,0.005460076031374397,11,36784.0,21398,220.0,0.5438694591297275,38905454545.454544,2719347295.6486373,7.868800000000002e-06
2,22,32,8,85.11999999999999,0.00534392443492524,11,38192.0,22102,242.0,0.5423537495092265,36532231404.95868,2711768747.5461326,8.1504e-06
2,24,32,8,85.07000000000001,0.005263278083242114,11,39600.0,22806,264.0,0.5409392789373814,34554545454.545456,2704696394.686907,8.432e-06
2,6,32,16,85.1,0.0059740359153931345,13,36777.0,21402,78.0,0.544067925871317,109753846153.84615,2720339629.356585,7.8674e-06
2,7,32,16,84.93,0.005779533256362324,13,38441.0,22234,91.0,0.5422794565986195,97731868131.86813,2711397282.993098,8.2002e-06
2,8,32,16,85.09,0.00586678114476249,11,33935.0,19990,88.0,0.5477462666118647,90863636363.63637,2738731333.0593233,7.299e-06
2,9,32,16,84.99,0.005843743943800592,10,32130.0,19092,90.0,0.5503603343903142,84853333333.33333,2751801671.951571,6.938e-06
2,10,32,16,85.31,0.005682556249152372,10,33410.0,19732,100.0,0.5485682513205449,78928000000.0,2742841256.6027246,7.194e-06
2,11,32,16,85.06,0.005542709405326512,10,34690.0,20372,110.0,0.5468993288590605,74080000000.0,2734496644.2953024,7.449999999999999e-06
2,12,32,16,85.07000000000001,0.005263278083242114,11,39567.0,22806,132.0,0.5413630213402331,69109090909.09091,2706815106.701165,8.4254e-06
2,3,32,32,85.49,0.005938075421212994,14,39585.0,22812,42.0,0.5412741724997034,217257142857.14285,2706370862.498517,8.429e-06
2,4,32,32,85.39,0.005763372041710546,12,37002.0,21528,48.0,0.544158535968859,179400000000.0,2720792679.844295,7.9124e-06
2,5,32,32,85.24000000000001,0.005708881851773822,10,33395.0,19732,50.0,0.5487971074954805,157856000000.0,2743985537.4774027,7.190999999999999e-06
2,6,32,32,85.07000000000001,0.005263278083242114,11,39550.5,22806,66.0,0.5415751415917646,138218181818.18182,2707875707.9588227,8.4221e-06
2,2,32,64,85.11999999999999,0.005583152013007547,13,40075.75,23066,26.0,0.5410013896788494,354861538461.53845,2705006948.394247,8.527149999999998e-06
2,3,32,64,85.07000000000001,0.005263278083242114,11,39542.25,22806,33.0,0.5416812640654597,276436363636.36365,2708406320.3272986,8.42045e-06
2,1,32,192,85.07000000000001,0.005263278083242114,11,39536.75,22806,22.0,0.5417520354896755,414654545454.5455,2708760177.4483776,8.419350000000001e-06
1,48,64,2,84.89999999999999,0.005765046273777948,11,31339.0,18582,528.0,0.5481577627658633,14077272727.272728,2740788813.829316,6.779800000000001e-06
1,56,64,2,85.07000000000001,0.005596704616539476,11,32747.0,19286,616.0,0.5462372900557964,12523376623.376623,2731186450.2789817,7.0614e-06
1,64,64,2,85.00999999999999,0.005473547521266156,11,34155.0,19990,704.0,0.5444641154841345,11357954545.454546,2722320577.420673,7.343e-06
1,72,64,2,85.13,0.005384037452694623,11,35563.0,20694,792.0,0.5428219185268736,10451515151.515152,2714109592.634368,7.624599999999999e-06
1,80,64,2,85.05,0.005319334578644288,11,36971.0,21398,880.0,0.5412967038526726,9726363636.363636,2706483519.263363,7.9062e-06
1,88,64,2,84.84,0.005442810276908114,10,34890.0,20372,880.0,0.5439786381842456,9260000000.0,2719893190.921228,7.490000000000001e-06
1,96,64,2,85.07000000000001,0.005263278083242114,11,39787.0,22806,1056.0,0.5385505466739084,8638636363.636364,2692752733.369542,8.4694e-06
1,12,64,8,85.22999999999999,0.005840612549735471,13,36803.0,21402,156.0,0.543708558798872,54876923076.92307,2718542793.99436,7.8726e-06
1,14,64,8,85.09,0.005911071766262802,11,32549.0,19286,154.0,0.5493178387308097,50093506493.50649,2746589193.654049,7.021799999999999e-06
1,16,64,8,85.15,0.005755948137824899,11,33957.0,19990,176.0,0.547416271873374,45431818181.818184,2737081359.3668704,7.303399999999999e-06
1,18,64,8,84.82,0.005742486460344984,10,32150.0,19092,180.0,0.5500432152117546,42426666666.666664,2750216076.058773,6.941999999999999e-06
1,20,64,8,85.07000000000001,0.005460076031374397,11,36773.0,21398,220.0,0.5440215595047415,38905454545.454544,2720107797.5237074,7.866600000000002e-06
1,22,64,8,85.11999999999999,0.00534392443492524,11,38181.0,22102,242.0,0.5425001840897377,36532231404.95868,2712500920.4486885,8.1482e-06
1,24,64,8,85.07000000000001,0.005263278083242114,11,39589.0,22806,264.0,0.5410804526797789,34554545454.545456,2705402263.3988943,8.4298e-06
1,6,64,16,85.1,0.0059740359153931345,13,36764.0,21402,78.0,0.5442477876106194,109753846153.84615,2721238938.0530972,7.8648e-06
1,7,64,16,84.93,0.005779533256362324,13,38428.0,22234,91.0,0.5424514492046453,97731868131.86813,2712257246.0232263,8.197600000000001e-06
1,8,64,16,85.09,0.00586678114476249,11,33924.0,19990,88.0,0.5479114132222344,90863636363.63637,2739557066.1111717,7.296800000000001e-06
1,9,64,16,84.99,0.005843743943800592,10,32120.0,19092,90.0,0.5505190311418685,84853333333.33333,2752595155.7093425,6.936e-06
1,10,64,16,85.31,0.005682556249152372,10,33400.0,19732,100.0,0.5487208008898776,78928000000.0,2743604004.449388,7.192000000000001e-06
1,11,64,16,85.06,0.005542709405326512,10,34680.0,20372,110.0,0.547046186895811,74080000000.0,2735230934.479055,7.448e-06
1,12,64,16,85.07000000000001,0.005263278083242114,11,39556.0,22806,132.0,0.5415044163738246,69109090909.09091,2707522081.869123,8.423200000000001e-06
1,3,64,32,85.49,0.005938075421212994,14,39571.0,22812,42.0,0.5414540362203603,217257142857.14285,2707270181.1018014,8.4262e-06
1,4,64,32,85.39,0.005763372041710546,12,36990.0,21528,48.0,0.5443236409608091,179400000000.0,2721618204.8040457,7.909999999999999e-06
1,5,64,32,85.24000000000001,0.005708881851773822,10,33385.0,19732,50.0,0.5489497843928224,157856000000.0,2744748921.964112,7.189e-06
1,6,64,32,85.07000000000001,0.005263278083242114,11,39539.5,22806,66.0,0.5417166474661219,138218181818.18182,2708583237.33061,8.419899999999999e-06
1,2,64,64,85.11999999999999,0.005583152013007547,13,40062.75,23066,26.0,0.5411663958801345,354861538461.53845,2705831979.4006724,8.52455e-06
1,3,64,64,85.07000000000001,0.005263278083242114,11,39531.25,22806,33.0,0.5418228254090814,276436363636.36365,2709114127.0454073,8.41825e-06
1,1,64,192,85.07000000000001,0.005263278083242114,11,39525.75,22806,11.0,0.5418936338309285,829309090909.091,2709468169.1546426,8.41715e-06
