NZr,NZc,Tr,Tc,Accuracy (%),MSE,Nsteps,Compressed Memory Footprint (byte),Nops,Ncycles,CTC (Ops/byte),CP (GOps/s),AttPerf (GOps/s),Execution Time (s),DSP Usage,Simulated Ncycles,Simulated Execution Time (s)
32,48,2,2,81.81818181818183,0.0058418040868043,22,37312.0,28248,1056,0.7223813420621932,4.0125,4.0125,7.04e-06,80,1113,7.42e-06
32,56,2,2,81.81818181818183,0.0055801721437905,23,41636.0,32476,1288,0.7478124712167266,3.7821428571428575,3.7821428571428575,8.586666666666667e-06,80,1346,8.973333333333333e-06
32,64,2,2,81.56565656565657,0.0055178324135494,21,42100.0,32340,1344,0.7368085300282512,3.609375,3.609375,8.96e-06,80,1400,9.333333333333333e-06
32,72,2,2,81.56565656565657,0.0040041813531836,33,84876.0,55044,2376,0.6351133059491393,3.475,3.475,1.584e-05,80,2444,1.6293333333333332e-05
40,48,2,2,83.33333333333334,0.0059837520690558,17,33576.0,24004,816,0.6786926034833748,4.4125,4.4125,5.44e-06,80,876,5.84e-06
40,56,2,2,82.07070707070707,0.0058861020116561,17,33368.0,26180,952,0.7445961319681457,4.125,4.125,6.346666666666667e-06,80,1012,6.746666666666667e-06
40,64,2,2,82.57575757575758,0.0049511697160146,22,50620.0,36696,1408,0.700145004960696,3.909375,3.909375,9.386666666666668e-06,80,1473,9.82e-06
40,72,2,2,81.56565656565657,0.0049119745429189,22,50732.0,39512,1584,0.7522656309496611,3.7416666666666667,3.7416666666666667,1.056e-05,80,1649,1.0993333333333334e-05
48,48,2,2,81.56565656565657,0.0056483387323159,19,38128.0,29260,912,0.7329659318637275,4.8125,4.8125,6.08e-06,80,982,6.546666666666667e-06
48,56,2,2,81.56565656565657,0.0057907388322993,16,34336.0,26688,896,0.7387068201948627,4.467857142857143,4.467857142857143,5.973333333333333e-06,80,963,6.42e-06
48,64,2,2,81.81818181818183,0.0042218744797751,27,67300.0,48492,1728,0.7018468129450588,4.209375,4.209375,1.1520000000000002e-05,80,1806,1.204e-05
48,72,2,2,82.32323232323232,0.0051488556675386,18,45368.0,34632,1296,0.7343511450381679,4.008333333333333,4.008333333333333,8.640000000000002e-06,80,1365,9.1e-06
56,48,2,2,81.56565656565657,0.0054673088946066,20,41216.0,33360,1120,0.7756696428571429,4.467857142857143,4.467857142857143,7.466666666666666e-06,80,1191,7.94e-06
56,56,2,2,82.82828282828282,0.0053612497625583,19,42440.0,34124,1064,0.7714776632302406,4.810714285714285,4.810714285714285,7.093333333333334e-06,80,1142,7.613333333333333e-06
56,64,2,2,82.07070707070707,0.005281459835846,17,42412.0,32708,1088,0.7399330377341417,4.509375,4.509375,7.253333333333333e-06,80,1164,7.76e-06
56,72,2,2,82.32323232323232,0.0050363396999061,17,48296.0,34884,1224,0.6964542405366555,4.275,4.275,8.16e-06,80,1300,8.666666666666666e-06
64,48,2,2,81.81818181818183,0.0051366805063912,22,51648.0,39512,1408,0.73937125748503,4.209375,4.209375,9.386666666666668e-06,80,1481,9.873333333333333e-06
64,56,2,2,81.56565656565657,0.0052165051310707,18,46348.0,34632,1152,0.7194017449106772,4.509375,4.509375,7.68e-06,80,1229,8.193333333333333e-06
64,64,2,2,81.56565656565657,0.0051797521157046,18,47268.0,36936,1152,0.7528740317977987,4.809375,4.809375,7.68e-06,80,1237,8.246666666666667e-06
64,72,2,2,82.07070707070707,0.0050830062739272,17,49024.0,37060,1224,0.7292978589420654,4.541666666666667,4.541666666666667,8.16e-06,80,1308,8.72e-06
16,48,4,2,81.56565656565657,0.0050952560143526,34,62208.0,43656,1632,0.682125,4.0125,4.0125,1.088e-05,120,1685,1.1233333333333333e-05
16,56,4,2,81.56565656565657,0.0049320095220294,33,64608.0,46596,1848,0.7017469879518072,3.7821428571428575,3.7821428571428575,1.2319999999999999e-05,120,1900,1.2666666666666667e-05
16,64,4,2,82.57575757575758,0.0053105317877287,26,54512.0,40040,1664,0.7111395282750781,3.609375,3.609375,1.1093333333333334e-05,120,1709,1.1393333333333333e-05
16,72,4,2,82.07070707070707,0.0049452767527152,28,64896.0,46704,2016,0.7003358925143954,3.475,3.475,1.344e-05,120,2063,1.3753333333333333e-05
20,48,4,2,81.81818181818183,0.0059240764908727,22,38512.0,31064,1056,0.7707423580786026,4.4125,4.4125,7.040000000000001e-06,120,1101,7.34e-06
20,56,4,2,81.56565656565657,0.0055371929050563,22,44256.0,33880,1232,0.7357539958304378,4.125,4.125,8.213333333333333e-06,120,1277,8.513333333333334e-06
20,64,4,2,81.81818181818183,0.0042312859275235,32,80224.0,53376,2048,0.6507998439328911,3.909375,3.909375,1.3653333333333334e-05,120,2103,1.402e-05
20,72,4,2,82.32323232323232,0.0047974426556643,26,62432.0,46696,1872,0.7270802192326856,3.7416666666666667,3.7416666666666667,1.248e-05,120,1921,1.2806666666666667e-05
24,48,4,2,82.57575757575758,0.005181822270539,24,49776.0,36960,1152,0.7167235494880546,4.8125,4.8125,7.68e-06,120,1203,8.02e-06
24,56,4,2,81.81818181818183,0.0058677559984459,16,35872.0,26688,896,0.7085811384876806,4.467857142857143,4.467857142857143,5.973333333333333e-06,120,939,6.26e-06
24,64,4,2,82.82828282828282,0.005540788077986,17,39488.0,30532,1088,0.7396317829457364,4.209375,4.209375,7.253333333333334e-06,120,1132,7.546666666666667e-06
24,72,4,2,81.81818181818183,0.0058842520228723,15,35376.0,28860,1080,0.7764743865690917,4.008333333333333,4.008333333333333,7.2000000000000005e-06,120,1122,7.48e-06
28,48,4,2,81.56565656565657,0.005498491929371,20,41872.0,33360,960,0.7640161231220227,5.2125,5.2125,6.4e-06,120,1011,6.74e-06
28,56,4,2,81.81818181818183,0.005372774915167,18,44064.0,32328,1008,0.7049895324494069,4.810714285714285,4.810714285714285,6.720000000000001e-06,120,1057,7.046666666666666e-06
28,64,4,2,81.56565656565657,0.0055581221097149,16,38320.0,30784,1024,0.7674511368169127,4.509375,4.509375,6.826666666666666e-06,120,1071,7.14e-06
28,72,4,2,82.57575757575758,0.0053548815188508,17,41872.0,34884,1224,0.798919017955295,4.275,4.275,8.16e-06,120,1272,8.48e-06
32,48,4,2,81.81818181818183,0.0051366805063912,22,51424.0,39512,1056,0.7424834636199639,5.6125,5.6125,7.04e-06,120,1113,7.42e-06
32,56,4,2,81.56565656565657,0.0052165051310707,18,46160.0,34632,1008,0.7222222222222222,5.1535714285714285,5.1535714285714285,6.72e-06,120,1061,7.073333333333333e-06
32,64,4,2,81.56565656565657,0.0051797521157046,18,47088.0,36936,1152,0.7556464811783961,4.809375,4.809375,7.68e-06,120,1205,8.033333333333333e-06
32,72,4,2,82.07070707070707,0.0050830062739272,17,48848.0,37060,1224,0.7318325434439179,4.541666666666667,4.541666666666667,8.16e-06,120,1276,8.506666666666666e-06
8,48,8,2,81.56565656565657,0.0054646082253053,32,58718.0,41088,1536,0.67902825979177,4.0125,4.0125,1.024e-05,200,1579,1.0526666666666667e-05
8,56,8,2,82.82828282828282,0.0054724808685089,29,57904.0,40948,1624,0.685942106673814,3.7821428571428575,3.7821428571428575,1.0826666666666666e-05,200,1664,1.1093333333333333e-05
8,64,8,2,82.57575757575758,0.0051414256526012,31,66184.0,47740,1984,0.702306696481111,3.609375,3.609375,1.3226666666666667e-05,200,2026,1.3506666666666667e-05
8,72,8,2,82.07070707070707,0.0057135882517301,25,51160.0,41700,1800,0.787505665508385,3.475,3.475,1.2e-05,200,1836,1.224e-05
10,48,8,2,81.56565656565657,0.0046412138729351,39,75296.0,55068,1872,0.7143524283935243,4.4125,4.4125,1.2480000000000002e-05,200,1924,1.2826666666666667e-05
10,56,8,2,81.56565656565657,0.0044892081359067,36,80340.0,55440,2016,0.6750109579700969,4.125,4.125,1.344e-05,200,2065,1.3766666666666666e-05
10,64,8,2,81.56565656565657,0.0051535009681876,26,58790.0,43368,1664,0.715856194909379,3.909375,3.909375,1.1093333333333334e-05,200,1703,1.1353333333333334e-05
10,72,8,2,81.56565656565657,0.0046350912726997,29,74174.0,52084,2088,0.6856225153358081,3.7416666666666667,3.7416666666666667,1.392e-05,200,2130,1.42e-05
12,48,8,2,82.32323232323232,0.0059204419231098,20,38638.0,30800,960,0.7618105367301509,4.8125,4.8125,6.4e-06,200,995,6.633333333333333e-06
12,56,8,2,83.33333333333334,0.0058354605360943,18,39204.0,30024,1008,0.7323641330861548,4.467857142857143,4.467857142857143,6.719999999999999e-06,200,1041,6.94e-06
12,64,8,2,82.07070707070707,0.005231287196483,21,51296.0,37716,1344,0.7104430379746836,4.209375,4.209375,8.96e-06,200,1380,9.2e-06
12,72,8,2,81.81818181818183,0.0049095867599336,22,58792.0,42328,1584,0.698666314538492,4.008333333333333,4.008333333333333,1.0560000000000002e-05,200,1621,1.0806666666666666e-05
14,48,8,2,82.07070707070707,0.0047095955500871,29,63068.0,48372,1392,0.745790934320074,5.2125,5.2125,9.28e-06,200,1438,9.586666666666667e-06
14,56,8,2,82.57575757575758,0.0052884354338106,20,45820.0,35920,1120,0.754431655885071,4.810714285714285,4.810714285714285,7.4666666666666675e-06,200,1157,7.713333333333333e-06
14,64,8,2,82.32323232323232,0.0054793857426759,18,41196.0,34632,1152,0.8056201730715549,4.509375,4.509375,7.68e-06,200,1187,7.913333333333333e-06
14,72,8,2,83.08080808080808,0.0053320863804675,17,44906.0,34884,1224,0.7470127200308364,4.275,4.275,8.16e-06,200,1258,8.386666666666667e-06
16,48,8,2,81.81818181818183,0.0051366805063912,22,51312.0,39512,1056,0.7440494124736367,5.6125,5.6125,7.04e-06,200,1097,7.313333333333333e-06
16,56,8,2,81.56565656565657,0.0052165051310707,18,46066.0,34632,1008,0.7236407706130636,5.1535714285714285,5.1535714285714285,6.72e-06,200,1045,6.966666666666666e-06
16,64,8,2,81.56565656565657,0.0051797521157046,18,46998.0,36936,1152,0.7570403771264603,4.809375,4.809375,7.68e-06,200,1189,7.926666666666666e-06
16,72,8,2,82.07070707070707,0.0050830062739272,17,48760.0,37060,1224,0.7331065041937015,4.541666666666667,4.541666666666667,8.16e-06,200,1260,8.4e-06
32,80,2,2,81.56565656565657,0.0051653026413676,21,51632.0,37716,1680,0.7059748427672956,3.3675,3.3675,1.12e-05,80,1736,1.1573333333333333e-05
32,88,2,2,81.81818181818183,0.0054904261939467,19,47344.0,36556,1672,0.7439759036144579,3.2795454545454543,3.2795454545454543,1.1146666666666668e-05,80,1726,1.1506666666666666e-05
32,96,2,2,81.56565656565657,0.0040773147676903,31,91324.0,63612,2976,0.6831479015421624,3.20625,3.20625,1.984e-05,80,3042,2.028e-05
32,12,2,8,82.57575757575758,0.0059447678179961,28,47320.0,35952,896,0.7320410490307868,6.01875,6.01875,5.973333333333334e-06,200,941,6.273333333333333e-06
40,80,2,2,81.81818181818183,0.0053033870545969,18,45368.0,34632,1440,0.7343511450381679,3.6075,3.6075,9.6e-06,80,1501,1.0006666666666667e-05
40,88,2,2,82.07070707070707,0.0054941610555611,17,43076.0,34884,1496,0.7774806097887136,3.4977272727272726,3.4977272727272726,9.973333333333333e-06,80,1556,1.0373333333333333e-05
40,96,2,2,81.81818181818183,0.0051188600458315,19,52380.0,41420,1824,0.7646016392232149,3.40625,3.40625,1.216e-05,80,1886,1.2573333333333334e-05
40,12,2,8,82.57575757575758,0.0059419333651221,25,44015.0,35300,1000,0.7706245770297117,5.295,5.295,6.666666666666667e-06,200,1042,6.9466666666666665e-06
48,80,2,2,82.82828282828282,0.0052581229411286,17,43076.0,34884,1360,0.7774806097887136,3.8475,3.8475,9.066666666666666e-06,80,1428,9.52e-06
48,88,2,2,81.81818181818183,0.0054216431903854,16,41252.0,34880,1408,0.810333612117833,3.715909090909091,3.715909090909091,9.386666666666666e-06,80,1475,9.833333333333333e-06
48,96,2,2,81.56565656565657,0.0051577632982545,17,49496.0,39236,1632,0.7650132584620184,3.60625,3.60625,1.088e-05,80,1700,1.1333333333333334e-05
48,12,2,8,82.82828282828282,0.005986471030843,23,41655.0,35420,1104,0.8152461619904712,4.8125,4.8125,7.36e-06,200,1144,7.626666666666667e-06
56,80,2,2,81.81818181818183,0.0048295904974884,18,52364.0,39240,1440,0.7245734544648792,4.0875,4.0875,9.6e-06,80,1517,1.0113333333333334e-05
56,88,2,2,82.07070707070707,0.0051003464757982,17,47152.0,39236,1496,0.8016508662961752,3.934090909090909,3.934090909090909,9.973333333333333e-06,80,1572,1.048e-05
56,96,2,2,82.07070707070707,0.0050254533058225,17,50948.0,41412,1632,0.7852104664391354,3.80625,3.80625,1.088e-05,80,1708,1.1386666666666667e-05
56,12,2,8,81.56565656565657,0.0056268499330957,24,50964.0,40032,1344,0.7588141633179164,4.467857142857143,4.467857142857143,8.959999999999999e-06,200,1385,9.233333333333334e-06
64,80,2,2,81.81818181818183,0.0050449383515331,17,49496.0,39236,1360,0.7650132584620184,4.3275,4.3275,9.066666666666667e-06,80,1444,9.626666666666667e-06
64,88,2,2,81.56565656565657,0.0044231198619819,21,64608.0,51156,1848,0.770421686746988,4.152272727272728,4.152272727272728,1.2319999999999996e-05,80,1936,1.2906666666666666e-05
64,96,2,2,82.57575757575758,0.0048198672908502,18,57488.0,46152,1728,0.7785425101214575,4.00625,4.00625,1.1520000000000002e-05,80,1813,1.2086666666666667e-05
64,12,2,8,81.56565656565657,0.0049760102911532,29,73024.0,52084,1856,0.69616124893071,4.209375,4.209375,1.2373333333333334e-05,200,1902,1.268e-05
16,80,4,2,81.81818181818183,0.0040612755849919,36,97248.0,64656,2880,0.652827140549273,3.3675,3.3675,1.92e-05,120,2935,1.9566666666666667e-05
16,88,4,2,81.81818181818183,0.0049971487364759,26,67760.0,50024,2288,0.7192316540142627,3.2795454545454543,3.2795454545454543,1.5253333333333334e-05,120,2333,1.5553333333333332e-05
16,96,4,2,82.82828282828282,0.0049102464813203,26,73216.0,53352,2496,0.7112841296928327,3.20625,3.20625,1.664e-05,120,2541,1.694e-05
16,12,4,8,81.56565656565657,0.0054289095324898,41,72473.0,52644,656,0.7088668955766512,12.0375,7.0886689557665115,7.4265e-06,240,714,4.76e-06
20,80,4,2,83.58585858585859,0.005202100372836,21,52064.0,40404,1680,0.750222816399287,3.6075,3.6075,1.12e-05,120,1724,1.1493333333333334e-05
20,88,4,2,81.56565656565657,0.0059376456853778,16,39776.0,32832,1408,0.789838337182448,3.4977272727272726,3.4977272727272726,9.386666666666668e-06,120,1447,9.646666666666667e-06
