NZr,NZc,Tr,Tc,Accuracy (%),MSE,Nsteps,Compressed Memory Footprint (byte),Nops,Ncycles,CTC (Ops/byte),CP (GOps/s),AttPerf (GOps/s),Execution Time (s),DSP Usage,Simulated Ncycles,Simulated Execution Time (s)
20,96,4,2,81.56565656565657,0.0055828891457623,18,48864.0,39240,1728,0.7746367656348705,3.40625,3.40625,1.152e-05,120,1769,1.1793333333333333e-05
20,12,4,8,81.56565656565657,0.0049086843216023,42,82437.0,59304,840,0.7040805423310261,10.59,7.040805423310261,8.4229e-06,240,899,5.993333333333333e-06
24,80,4,2,82.07070707070707,0.0057828485316262,15,37680.0,30780,1200,0.7797932711795703,3.8475,3.8475,8e-06,120,1242,8.28e-06
24,88,4,2,81.81818181818183,0.0057287457307882,15,39984.0,32700,1320,0.782746074301034,3.715909090909091,3.715909090909091,8.8e-06,120,1362,9.08e-06
24,96,4,2,81.56565656565657,0.004804087906077,21,62240.0,48468,2016,0.7569340329835083,3.60625,3.60625,1.344e-05,120,2064,1.376e-05
24,12,4,8,82.32323232323232,0.0054667210427287,31,58621.0,47740,744,0.7902272689652889,9.625,7.902272689652889,6.0413e-06,240,792,5.28e-06
28,80,4,2,82.07070707070707,0.0053748485878677,16,42208.0,34880,1280,0.7927272727272727,4.0875,4.0875,8.533333333333332e-06,120,1327,8.846666666666666e-06
28,88,4,2,82.82828282828282,0.0036391972382019,28,93888.0,64624,2464,0.6754180602006689,3.934090909090909,3.934090909090909,1.6426666666666666e-05,120,2523,1.682e-05
28,96,4,2,81.56565656565657,0.0039561465111336,25,85408.0,60900,2400,0.698394495412844,3.80625,3.80625,1.6e-05,120,2456,1.6373333333333335e-05
28,12,4,8,81.81818181818183,0.0053602912335416,27,60840.0,45036,756,0.7190573508749522,8.935714285714287,7.190573508749521,6.2632e-06,240,800,5.333333333333334e-06
32,80,4,2,81.81818181818183,0.0050449383515331,17,49328.0,39236,1360,0.767527386541471,4.3275,4.3275,9.066666666666667e-06,120,1412,9.413333333333334e-06
32,88,4,2,81.56565656565657,0.0044231198619819,21,64400.0,51156,1848,0.7728426395939086,4.152272727272728,4.152272727272728,1.2319999999999996e-05,120,1904,1.2693333333333333e-05
32,96,4,2,82.57575757575758,0.0048198672908502,18,57312.0,46152,1728,0.780860855441256,4.00625,4.00625,1.1520000000000002e-05,120,1781,1.1873333333333334e-05
32,12,4,8,81.56565656565657,0.0049760102911532,29,72704.0,52084,928,0.6991516323024055,8.41875,6.991516323024055,7.4496e-06,240,974,6.4933333333333336e-06
8,80,8,2,81.56565656565657,0.0052061253983402,27,66862.0,48492,2160,0.7063244676202406,3.3675,3.3675,1.44e-05,200,2198,1.4653333333333333e-05
8,88,8,2,81.81818181818183,0.0053329432250787,26,66648.0,50024,2288,0.7309175920514319,3.2795454545454543,3.2795454545454543,1.5253333333333334e-05,200,2325,1.55e-05
8,96,8,2,81.56565656565657,0.0052031953035479,27,74130.0,55404,2592,0.7297489528726852,3.20625,3.20625,1.728e-05,200,2630,1.7533333333333334e-05
10,80,8,2,82.07070707070707,0.0056154510763576,19,48030.0,36556,1520,0.7337320862269681,3.6075,3.6075,1.0133333333333333e-05,200,1552,1.0346666666666667e-05
10,88,8,2,82.32323232323232,0.0050777824550876,23,63686.0,47196,2024,0.7207917163016586,3.4977272727272726,3.4977272727272726,1.3493333333333333e-05,200,2060,1.3733333333333333e-05
10,96,8,2,82.07070707070707,0.0049059100850049,24,73116.0,52320,2304,0.6984567736423346,3.40625,3.40625,1.536e-05,200,2341,1.5606666666666667e-05
12,80,8,2,81.81818181818183,0.0050529923194744,21,55350.0,43092,1680,0.7541213118196773,3.8475,3.8475,1.12e-05,200,1716,1.144e-05
12,88,8,2,82.82828282828282,0.005375320773704,18,49878.0,39240,1584,0.7594348751693439,3.715909090909091,3.715909090909091,1.056e-05,200,1617,1.078e-05
12,96,8,2,81.81818181818183,0.0040614565894658,28,93728.0,64624,2688,0.6765494137353434,3.60625,3.60625,1.792e-05,200,2731,1.8206666666666666e-05
14,80,8,2,81.56565656565657,0.0053485804445798,17,44352.0,37060,1360,0.8031380027739251,4.0875,4.0875,9.066666666666666e-06,200,1394,9.293333333333333e-06
14,88,8,2,81.56565656565657,0.0051682466297735,18,49260.0,41544,1584,0.8137585207239677,3.934090909090909,3.934090909090909,1.056e-05,200,1619,1.0793333333333334e-05
14,96,8,2,82.32323232323232,0.0052584315431967,17,49472.0,41412,1632,0.8078183520599251,3.80625,3.80625,1.088e-05,200,1666,1.1106666666666666e-05
16,80,8,2,81.81818181818183,0.0050449383515331,17,49244.0,39236,1360,0.7687906575750451,4.3275,4.3275,9.066666666666667e-06,200,1396,9.306666666666667e-06
16,88,8,2,81.56565656565657,0.0044231198619819,21,64296.0,51156,1848,0.7740588306500423,4.152272727272728,4.152272727272728,1.2319999999999996e-05,200,1888,1.2586666666666666e-05
16,96,8,2,82.57575757575758,0.0048198672908502,18,57224.0,46152,1728,0.7820252135014233,4.00625,4.00625,1.1520000000000002e-05,200,1765,1.1766666666666667e-05
32,14,2,8,81.56565656565657,0.0059819095732006,25,44015.0,35300,800,0.7706245770297117,6.61875,6.61875,5.333333333333333e-06,200,844,5.6266666666666664e-06
32,16,2,8,81.56565656565657,0.0051197072109208,30,63579.0,46200,960,0.7067354025485307,7.21875,7.067354025485307,6.5371e-06,200,1011,6.74e-06
32,18,2,8,81.56565656565657,0.0047203802287509,29,73805.0,48372,928,0.6398666613754515,7.81875,6.398666613754514,7.5597e-06,200,980,6.533333333333333e-06
32,20,2,8,81.56565656565657,0.0046982373794137,28,72101.0,50288,896,0.6805516084067503,8.41875,6.805516084067503,7.3893000000000006e-06,200,949,6.3266666666666665e-06
40,14,2,8,82.07070707070707,0.0051066513224399,31,61258.0,47740,1240,0.7571768437747819,5.775,5.775,8.266666666666667e-06,200,1290,8.6e-06
40,16,2,8,82.32323232323232,0.0054905637538569,22,49246.0,36696,880,0.7189936909753517,6.255,6.255,5.866666666666667e-06,200,923,6.1533333333333334e-06
40,18,2,8,81.56565656565657,0.0055088686001482,20,46577.0,35920,800,0.7426244081953317,6.735,6.735,5.333333333333333e-06,200,843,5.62e-06
40,20,2,8,81.56565656565657,0.0051016694156711,21,54712.0,40404,840,0.7150644202180376,7.215,7.150644202180376,5.6504e-06,200,886,5.906666666666666e-06
48,14,2,8,83.08080808080808,0.0058367432947922,20,44999.0,33360,960,0.7129576200551389,5.2125,5.2125,6.4e-06,200,999,6.66e-06
48,16,2,8,82.82828282828282,0.0049566821137113,25,61169.0,44900,1200,0.7131398802433252,5.6125,5.6125,8e-06,200,1246,8.306666666666666e-06
48,18,2,8,82.32323232323232,0.0059296126040581,16,36183.0,30784,768,0.8106385780118499,6.0125,6.0125,5.12e-06,200,807,5.38e-06
48,20,2,8,83.83838383838383,0.0054194371520306,18,44793.0,36936,864,0.7928732424600193,6.4125,6.4125,5.76e-06,200,907,6.046666666666667e-06
56,14,2,8,81.56565656565657,0.0056203821492885,21,49314.0,37716,1176,0.7379955386843032,4.810714285714285,4.810714285714285,7.840000000000001e-06,200,1216,8.106666666666666e-06
56,16,2,8,82.32323232323232,0.0048105354774638,24,65441.0,46176,1344,0.6868055865423229,5.1535714285714285,5.1535714285714285,8.96e-06,200,1389,9.26e-06
56,18,2,8,81.81818181818183,0.0054077254407245,18,46863.0,36936,1008,0.759140889939369,5.496428571428572,5.496428571428572,6.719999999999999e-06,200,1049,6.993333333333333e-06
56,20,2,8,82.07070707070707,0.0057090715599723,16,38721.0,34880,896,0.8609582109446351,5.839285714285714,5.839285714285714,5.973333333333333e-06,200,937,6.2466666666666664e-06
64,14,2,8,81.56565656565657,0.0059622365958035,19,43999.0,36556,1216,0.798322814526872,4.509375,4.509375,8.106666666666666e-06,200,1254,8.36e-06
64,16,2,8,82.57575757575758,0.0056978324557212,18,44793.0,36936,1152,0.7928732424600193,4.809375,4.809375,7.68e-06,200,1191,7.94e-06
64,18,2,8,82.32323232323232,0.0055178412361973,17,46430.0,37060,1088,0.7685288872298951,5.109375,5.109375,7.253333333333333e-06,200,1128,7.52e-06
64,20,2,8,81.81818181818183,0.0055071048933459,16,43287.0,36928,1024,0.8191840990261541,5.409375,5.409375,6.826666666666667e-06,200,1065,7.1e-06
16,14,4,8,82.07070707070707,0.0055370472907146,34,65245.0,48008,544,0.7161418321225592,13.2375,7.161418321225592,6.7037e-06,240,597,3.98e-06
16,16,4,8,81.81818181818183,0.0052449258055796,33,69503.0,50820,528,0.7128129602356407,14.4375,7.128129602356407,7.1295e-06,240,582,3.88e-06
16,18,4,8,82.32323232323232,0.0052928769859325,29,65067.0,48372,522,0.7234927234927235,13.9,7.234927234927236,6.6859e-06,240,572,3.8133333333333334e-06
16,20,4,8,82.32323232323232,0.005334524231578,25,62707.0,44900,500,0.6961348237957178,13.47,6.961348237957178,6.4499e-06,240,546,3.64e-06
20,14,4,8,81.81818181818183,0.0056982104170525,26,55441.0,40040,520,0.6995963866999808,11.55,6.9959638669998085,5.723299999999999e-06,240,565,3.7666666666666665e-06
20,16,4,8,83.33333333333334,0.0059866718131782,22,43980.0,36696,440,0.8017128375426025,12.51,8.017128375426024,4.577200000000001e-06,240,483,3.22e-06
20,18,4,8,81.56565656565657,0.0052428378603336,25,60901.0,44900,500,0.7161884101893353,13.47,7.161884101893353,6.2693e-06,240,548,3.6533333333333332e-06
20,20,4,8,82.32323232323232,0.0052094211366404,23,58388.0,44252,460,0.7353273512794949,14.43,7.353273512794949,6.017999999999999e-06,240,508,3.3866666666666667e-06
24,14,4,8,81.56565656565657,0.005950899869299,21,43964.0,35028,504,0.7655389457120377,10.425,7.6553894571203775,4.575600000000001e-06,240,544,3.6266666666666665e-06
24,16,4,8,81.56565656565657,0.0054314985452389,23,52742.0,41308,552,0.7574724025378663,11.225,7.5747240253786625,5.4534e-06,240,596,3.973333333333333e-06
24,18,4,8,82.32323232323232,0.0054996208239795,21,49653.0,40404,504,0.7853824472737876,12.025,7.853824472737876,5.1445e-06,240,548,3.6533333333333332e-06
24,20,4,8,81.56565656565657,0.0050441474906467,22,58088.0,45144,528,0.7539078156312625,12.825,7.539078156312625,5.988e-06,240,575,3.833333333333334e-06
28,14,4,8,81.56565656565657,0.0053056304656098,24,58176.0,43104,672,0.7187833511205977,9.62142857142857,7.187833511205977,5.9968e-06,240,715,4.766666666666667e-06
28,16,4,8,81.56565656565657,0.0058528332762663,17,40886.0,32708,476,0.7663901776090726,10.307142857142857,7.663901776090726,4.2678e-06,240,514,3.4266666666666668e-06
28,18,4,8,82.07070707070707,0.0056987503457371,17,42543.0,34884,476,0.7868275628735761,10.992857142857144,7.868275628735761,4.433500000000001e-06,240,516,3.44e-06
28,20,4,8,81.81818181818183,0.0057255452225567,16,39676.0,34880,448,0.8411305102729816,11.678571428571429,8.411305102729816,4.1468e-06,240,489,3.26e-06
32,14,4,8,81.56565656565657,0.0059622365958035,19,43819.0,36556,608,0.8014733288022626,9.01875,8.014733288022626,4.5611e-06,240,646,4.306666666666666e-06
32,16,4,8,82.57575757575758,0.0056978324557212,18,44621.0,36936,576,0.7958115183246073,9.61875,7.958115183246073,4.6413e-06,240,615,4.1e-06
32,18,4,8,82.32323232323232,0.0055178412361973,17,46262.0,37060,544,0.7712157156532234,10.21875,7.712157156532235,4.8054e-06,240,584,3.893333333333333e-06
32,20,4,8,81.81818181818183,0.0055071048933459,16,43139.0,36928,512,0.821882441966571,10.81875,8.21882441966571,4.493099999999999e-06,240,553,3.686666666666667e-06
32,22,2,8,81.81818181818183,0.0042202262075166,31,85944.0,59644,992,0.6798121637640193,9.01875,6.798121637640193,8.7736e-06,200,1050,7e-06
32,24,2,8,81.56565656565657,0.0040773147676903,31,90541.0,63612,992,0.6889411153108856,9.61875,6.889411153108856,9.233299999999998e-06,200,1052,7.013333333333334e-06
40,22,2,8,81.56565656565657,0.0053257945358491,19,46879.0,38988,760,0.801051961126749,7.695,7.695,5.066666666666666e-06,200,806,5.373333333333333e-06
40,24,2,8,81.81818181818183,0.0051188600458315,19,51957.0,41420,760,0.7706189882602467,8.175,7.706189882602467,5.374900000000001e-06,200,808,5.386666666666667e-06
48,22,2,8,82.57575757575758,0.0052872884415066,17,46430.0,37060,816,0.7685288872298951,6.8125,6.8125,5.44e-06,200,860,5.733333333333333e-06
48,24,2,8,81.56565656565657,0.0051577632982545,17,49118.0,39236,816,0.7706933804753486,7.2125,7.2125,5.44e-06,200,862,5.746666666666667e-06
56,22,2,8,81.81818181818183,0.0050337085899543,17,50281.0,39236,952,0.7534806905690089,6.182142857142857,6.182142857142857,6.346666666666667e-06,200,996,6.64e-06
56,24,2,8,82.07070707070707,0.0050254533058225,17,50579.0,41412,952,0.7907429684367302,6.525,6.525,6.346666666666666e-06,200,998,6.653333333333334e-06
64,22,2,8,82.07070707070707,0.005108146619732,16,50563.0,38976,1024,0.7444561168942795,5.709375,5.709375,6.826666666666667e-06,200,1067,7.1133333333333336e-06
64,24,2,8,82.57575757575758,0.0048198672908502,18,57092.0,46152,1152,0.7837782759323415,6.009375,6.009375,7.68e-06,200,1199,7.993333333333334e-06
16,22,4,8,81.81818181818183,0.005160211404053,24,67107.0,46176,528,0.670198406362937,13.118181818181817,6.701984063629371,6.8899e-06,240,573,3.82e-06
16,24,4,8,82.82828282828282,0.0049102464813203,26,72586.0,53352,624,0.717308881658555,12.825,7.17308881658555,7.437799999999999e-06,240,671,4.473333333333333e-06
20,22,4,8,81.81818181818183,0.0046432615716522,25,73601.0,51300,550,0.6804345230989615,13.99090909090909,6.804345230989615,7.5393e-06,240,600,4e-06
20,24,4,8,81.56565656565657,0.0055828891457623,18,48468.0,39240,432,0.7807401512136888,13.625,7.807401512136888,5.026e-06,240,475,3.1666666666666667e-06
24,22,4,8,81.56565656565657,0.0054405115466284,18,45183.0,39240,432,0.8353379457158063,13.625,8.353379457158063,4.6975e-06,240,477,3.18e-06
24,24,4,8,81.56565656565657,0.004804087906077,21,61763.0,48468,504,0.762615057823932,14.425,7.62615057823932,6.3555e-06,240,554,3.6933333333333333e-06
28,22,4,8,81.56565656565657,0.0054611036796075,15,43123.0,34620,420,0.7707892686185016,12.364285714285714,7.707892686185016,4.4915e-06,240,462,3.08e-06
28,24,4,8,81.56565656565657,0.0039561465111336,25,84787.0,60900,700,0.7034038277180379,13.05,7.034038277180379,8.657899999999999e-06,240,754,5.026666666666666e-06
32,22,4,8,82.07070707070707,0.005108146619732,16,50399.0,38976,512,0.7467954244984768,11.41875,7.467954244984768,5.2191e-06,240,555,3.7e-06
32,24,4,8,82.57575757575758,0.0048198672908502,18,56916.0,46152,576,0.7861279553042175,12.01875,7.861279553042175,5.870799999999999e-06,240,623,4.153333333333333e-06
