NZr,NZc,Tr,Tc,MSE,Nsteps,Compressed Memory Footprint (byte),Nops,Ncycles,CTC (Ops/byte),CP (GOps/s),AttPerf (GOps/s),Execution Time (s)
20,14,4,8,0.006964973461535819,27,84132.0,41472,540,0.4826590940831432,15.36,4.826590940831432,8.592400000000001e-06
20,16,4,8,0.00689624298482441,24,80928.0,39936,480,0.4827852998065764,16.64,4.827852998065764,8.272e-06
20,18,4,8,0.0069407013699851056,21,76188.0,37632,420,0.4825852782764811,17.92,4.825852782764811,7.798e-06
20,20,4,8,0.006921808959270345,19,73796.0,36480,380,0.48261628829973013,19.2,4.826162882997301,7.5588e-06
20,22,4,8,0.0068139816959620625,18,74520.0,36864,396,0.4830695041408953,18.61818181818182,4.830695041408953,7.631199999999999e-06
20,24,4,8,0.006822371220956731,17,74732.0,36992,408,0.4834038994302441,18.133333333333336,4.834038994302441,7.6524e-06
20,6,4,16,0.006917745527380634,34,97036.0,47872,680,0.4843971344153479,14.080000000000002,4.843971344153479,9.8828e-06
20,7,4,16,0.006934427292753171,29,90190.0,44544,580,0.4842686612598117,15.36,4.842686612598117,9.198200000000001e-06
20,8,4,16,0.006980758609664872,25,84150.0,41600,500,0.48404738079169674,16.64,4.840473807916967,8.594200000000002e-06
20,9,4,16,0.006969383219620325,22,79684.0,39424,440,0.48387255142618685,17.92,4.838725514261869,8.1476e-06
20,10,4,16,0.0068953603994147145,20,77560.0,38400,400,0.48391974997479587,19.2,4.839197499747959,7.935199999999998e-06
20,11,4,16,0.006914584555128809,18,74412.0,36864,360,0.48375413364127867,20.48,4.837541336412786,7.620400000000001e-06
20,12,4,16,0.006822371220956731,17,74630.0,36992,340,0.484049095810107,21.76,4.84049095810107,7.6422e-06
20,3,4,32,0.00694387446731424,35,99785.0,49280,700,0.4851491971607746,14.080000000000002,4.851491971607746,1.0157700000000001e-05
20,4,4,32,0.0069639946129685885,26,87438.0,43264,520,0.4848593522357951,16.64,4.848593522357952,8.923e-06
20,5,4,32,0.006860257386255409,21,81375.0,40320,420,0.4848076761215386,19.2,4.848076761215386,8.316700000000001e-06
20,6,4,32,0.006822371220956731,17,74579.0,36992,340,0.4843723402862343,21.76,4.843723402862343,7.6371e-06
20,2,4,64,0.006979726364390573,26,87399.0,43264,520,0.4850713637026157,16.64,4.850713637026157,8.9191e-06
20,3,4,64,0.006822371220956731,17,74553.5,36992,340,0.4845341244736101,21.76,4.845341244736101,7.63455e-06
24,48,4,2,0.006898943316976491,20,63040.0,30720,960,0.4738400789733465,6.4,4.738400789733465,6.4832e-06
24,56,4,2,0.006873744198570722,18,61344.0,29952,1008,0.4744044602128738,5.942857142857143,4.744044602128738,6.3136e-06
24,64,4,2,0.006958282240403692,16,58624.0,28672,1024,0.4745762711864407,5.6,4.745762711864407,6.041600000000001e-06
24,72,4,2,0.006940974760408688,15,58800.0,28800,1080,0.47531027198310005,5.333333333333334,4.753102719831,6.0592e-06
24,80,4,2,0.006796743615241317,15,62640.0,30720,1200,0.4767817233672709,5.12,4.76781723367271,6.4431999999999996e-06
24,88,4,2,0.006943030075086027,14,62048.0,30464,1232,0.47719298245614034,4.945454545454545,4.771929824561403,6.384e-06
24,96,4,2,0.00691550022334873,14,65632.0,32256,1344,0.47840531561461797,4.8,4.78405315614618,6.7424e-06
24,12,4,8,0.006897776526648175,27,84132.0,41472,648,0.4826590940831432,12.8,4.826590940831432,8.592400000000001e-06
24,14,4,8,0.0069165776753642855,23,77556.0,38272,552,0.48233099763069015,13.866666666666665,4.823309976306901,7.9348e-06
24,16,4,8,0.006946007385990825,20,72560.0,35840,480,0.4820314181192167,14.933333333333334,4.820314181192167,7.4351999999999996e-06
24,18,4,8,0.006906907583128461,18,69912.0,34560,432,0.48198147941537434,16.0,4.819814794153744,7.1704e-06
24,20,4,8,0.006925726556775263,16,66240.0,32768,384,0.4816556914393227,17.066666666666663,4.816556914393227,6.803199999999999e-06
24,22,4,8,0.006863850876636251,15,65940.0,32640,360,0.4818992499852359,18.133333333333336,4.818992499852359,6.7732e-06
24,24,4,8,0.00691550022334873,14,65128.0,32256,336,0.4820083682008368,19.2,4.820083682008368,6.692e-06
24,6,4,16,0.0069949566411545445,28,87080.0,43008,672,0.4839319470699433,12.8,4.839319470699433,8.8872e-06
24,7,4,16,0.006910589877101036,25,84150.0,41600,600,0.48404738079169674,13.866666666666665,4.840473807916967,8.594200000000002e-06
24,8,4,16,0.0068709824399787005,22,79684.0,39424,528,0.48387255142618685,14.933333333333334,4.838725514261869,8.1476e-06
24,9,4,16,0.006903729273789247,19,73682.0,36480,456,0.4833452579696319,16.0,4.833452579696319,7.547400000000001e-06
24,10,4,16,0.006869745450553428,17,70278.0,34816,408,0.4830858887193007,17.066666666666663,4.830858887193007,7.206999999999999e-06
24,11,4,16,0.0069450807284005996,15,65850.0,32640,360,0.4825404334585021,18.133333333333336,4.825404334585021,6.7642e-06
24,12,4,16,0.00691550022334873,14,65044.0,32256,336,0.48261416003351487,19.2,4.8261416003351485,6.683600000000001e-06
24,3,4,32,0.0069962708681053296,29,90103.0,44544,696,0.48472713422928343,12.8,4.847271342292834,9.1895e-06
24,4,4,32,0.0069874538777341,22,79618.0,39424,528,0.4842648323301806,14.933333333333334,4.842648323301805,8.141e-06
24,5,4,32,0.0069980393923684495,17,70227.0,34816,408,0.4834279842819256,17.066666666666663,4.834279842819257,7.201899999999999e-06
24,6,4,32,0.00691550022334873,14,65002.0,32256,336,0.4829176273317963,19.2,4.829176273317962,6.679400000000001e-06
24,2,4,64,0.006971924818153577,22,79585.0,39424,528,0.48446121139879816,14.933333333333334,4.844612113987981,8.1377e-06
24,3,4,64,0.00691550022334873,14,64981.0,32256,336,0.4830695041408953,19.2,4.830695041408953,6.6773e-06
28,48,4,2,0.00699837352731324,17,57936.0,28288,816,0.4736137155103134,6.933333333333333,4.736137155103134,5.9728e-06
28,56,4,2,0.006832132600532497,16,58624.0,28672,896,0.4745762711864407,6.4,4.745762711864407,6.041600000000001e-06
28,64,4,2,0.0069624157486974335,14,54880.0,26880,896,0.4743083003952569,6.0,4.743083003952569,5.6672e-06
28,72,4,2,0.006734556674250921,14,58464.0,28672,1008,0.4758364312267658,5.688888888888889,4.758364312267657,6.025600000000001e-06
28,80,4,2,0.006853881903109103,13,57616.0,28288,1040,0.4761648262860221,5.44,4.761648262860221,5.9408e-06
28,88,4,2,0.006768514335693014,13,60944.0,29952,1144,0.4774292272379495,5.236363636363637,4.774292272379495,6.2736e-06
28,96,4,2,0.0067374903230950235,13,64272.0,31616,1248,0.4785662387987406,5.066666666666666,4.785662387987406,6.606400000000001e-06
28,12,4,8,0.006868375773516979,24,80928.0,39936,672,0.4827852998065764,11.885714285714286,4.827852998065764,8.272e-06
28,14,4,8,0.006933190891253247,20,72560.0,35840,560,0.4820314181192167,12.8,4.820314181192167,7.4351999999999996e-06
28,16,4,8,0.00684417738017257,18,69912.0,34560,504,0.48198147941537434,13.714285714285714,4.819814794153744,7.1704e-06
28,18,4,8,0.006838808265735004,16,66240.0,32768,448,0.4816556914393227,14.628571428571428,4.816556914393227,6.803199999999999e-06
28,20,4,8,0.00692717990851161,14,61544.0,30464,392,0.48099027409372236,15.542857142857141,4.809902740937224,6.333600000000001e-06
28,22,4,8,0.006920130991592981,13,60476.0,29952,364,0.48101753709770667,16.45714285714286,4.810175370977067,6.2268e-06
28,24,4,8,0.0067374903230950235,13,63804.0,31616,364,0.4819806085736935,17.371428571428574,4.819806085736936,6.5596e-06
28,6,4,16,0.0069292301195625055,25,84150.0,41600,700,0.48404738079169674,11.885714285714286,4.840473807916967,8.594200000000002e-06
28,7,4,16,0.006911943907412466,22,79684.0,39424,616,0.48387255142618685,12.8,4.838725514261869,8.1476e-06
28,8,4,16,0.006898449145542031,19,73682.0,36480,532,0.4833452579696319,13.714285714285714,4.833452579696319,7.547400000000001e-06
28,9,4,16,0.006864319375703944,17,70278.0,34816,476,0.4830858887193007,14.628571428571428,4.830858887193007,7.206999999999999e-06
28,10,4,16,0.006854495982957821,15,65850.0,32640,420,0.4825404334585021,15.542857142857141,4.825404334585021,6.7642e-06
28,11,4,16,0.006740909819049875,14,65044.0,32256,392,0.48261416003351487,16.45714285714286,4.8261416003351485,6.683600000000001e-06
28,12,4,16,0.0067374903230950235,13,63726.0,31616,364,0.4825544125278549,17.371428571428574,4.825544125278549,6.5518000000000005e-06
28,3,4,32,0.006949808101469099,26,87438.0,43264,728,0.4848593522357951,11.885714285714286,4.848593522357952,8.923e-06
28,4,4,32,0.0068775479342217324,20,77500.0,38400,560,0.4842859304847904,13.714285714285714,4.842859304847904,7.9292e-06
28,5,4,32,0.006987860900076503,15,65805.0,32640,420,0.48286166545852627,15.542857142857141,4.828616654585263,6.7597e-06
28,6,4,32,0.0067374903230950235,13,63687.0,31616,364,0.4828418271506895,17.371428571428574,4.828418271506895,6.5479e-06
28,2,4,64,0.006862412757750144,20,77470.0,38400,560,0.48446922863415004,13.714285714285714,4.8446922863415,7.9262e-06
28,3,4,64,0.0067374903230950235,13,63667.5,31616,364,0.4829856628907951,17.371428571428574,4.829856628907951,6.5459499999999996e-06
32,48,4,2,0.006974984035415178,16,58624.0,28672,768,0.4745762711864407,7.466666666666667,4.745762711864407,6.041600000000001e-06
32,56,4,2,0.00679939900802291,15,58800.0,28800,840,0.47531027198310005,6.857142857142857,4.753102719831,6.0592e-06
32,64,4,2,0.006983204927270234,13,54288.0,26624,832,0.4747503566333809,6.4,4.747503566333809,5.608e-06
32,72,4,2,0.006755768077934328,13,57616.0,28288,936,0.4761648262860221,6.044444444444444,4.761648262860221,5.9408e-06
32,80,4,2,0.0069033908677515795,12,56256.0,27648,960,0.4762954796030871,5.76,4.762954796030871,5.8048e-06
32,88,4,2,0.006817637066826886,12,59328.0,29184,1056,0.4774869109947644,5.527272727272727,4.774869109947645,6.111999999999999e-06
32,96,4,2,0.006788885275367699,12,62400.0,30720,1152,0.4785643070787637,5.333333333333334,4.7856430707876365,6.4192e-06
32,12,4,8,0.006899472416910779,22,79816.0,39424,704,0.4830898931477306,11.2,4.830898931477306,8.1608e-06
32,14,4,8,0.006888773191581699,19,73796.0,36480,608,0.48261628829973013,12.0,4.826162882997301,7.5588e-06
32,16,4,8,0.006993095084840613,16,66240.0,32768,512,0.4816556914393227,12.8,4.816556914393227,6.803199999999999e-06
32,18,4,8,0.006808043079462318,15,65940.0,32640,480,0.4818992499852359,13.6,4.818992499852359,6.7732e-06
32,20,4,8,0.0069470754441466435,13,60476.0,29952,416,0.48101753709770667,14.4,4.810175370977067,6.2268e-06
32,22,4,8,0.006975993684946629,12,58896.0,29184,384,0.4808858423411548,15.2,4.8088584234115475,6.0688e-06
32,24,4,8,0.006788885275367699,12,61968.0,30720,384,0.48180677540777916,16.0,4.818067754077791,6.376e-06
32,6,4,16,0.006896916700910341,24,86928.0,43008,768,0.484761045987376,11.2,4.84761045987376,8.872e-06
32,7,4,16,0.006973319626062213,20,77560.0,38400,640,0.48391974997479587,12.0,4.839197499747959,7.935199999999998e-06
32,8,4,16,0.006819444095960924,18,74412.0,36864,576,0.48375413364127867,12.8,4.837541336412786,7.620400000000001e-06
32,9,4,16,0.006823676373833054,16,70240.0,34816,512,0.4833407374500222,13.6,4.833407374500222,7.2032e-06
32,10,4,16,0.006841171662477541,14,65044.0,32256,448,0.48261416003351487,14.4,4.8261416003351485,6.683600000000001e-06
32,11,4,16,0.006758945162899122,13,63726.0,31616,416,0.4825544125278549,15.2,4.825544125278549,6.5518000000000005e-06
32,12,4,16,0.006788885275367699,12,61896.0,30720,384,0.482351463383997,16.0,4.82351463383997,6.368799999999999e-06
32,3,4,32,0.006973752061671757,24,86856.0,43008,768,0.48515476942514213,11.2,4.851547694251421,8.864800000000002e-06
32,4,4,32,0.006942406137021658,18,74358.0,36864,576,0.48409717662508206,12.8,4.840971766250821,7.615e-06
32,5,4,32,0.006963851622951104,14,65002.0,32256,448,0.4829176273317963,14.4,4.829176273317962,6.679400000000001e-06
32,6,4,32,0.006788885275367699,12,61860.0,30720,384,0.48262426946521714,16.0,4.826242694652171,6.3652e-06
32,2,4,64,0.006951956987940023,18,74331.0,36864,576,0.48426888062740564,12.8,4.842688806274056,7.6123e-06
32,3,4,64,0.006788885275367699,12,61842.0,30720,384,0.48276078825784957,16.0,4.827607882578496,6.3634e-06
8,48,8,2,0.006983130791394178,32,84224.0,40960,1536,0.47619047619047616,5.333333333333334,4.761904761904762,8.6016e-06
8,56,8,2,0.006923930487720959,29,83752.0,40832,1624,0.47732161226970915,5.0285714285714285,4.773216122697091,8.554399999999999e-06
8,64,8,2,0.006946656664713819,26,81744.0,39936,1664,0.4780693353763647,4.8,4.780693353763647,8.353599999999999e-06
8,72,8,2,0.0068783812680872185,25,85000.0,41600,1800,0.47930684855747074,4.622222222222222,4.622222222222222,9e-06
8,80,8,2,0.006911437716722278,24,87744.0,43008,1920,0.48034310221586846,4.48,4.48,9.599999999999998e-06
8,88,8,2,0.006932743094274189,23,89976.0,44160,2024,0.48121349490018306,4.363636363636363,4.363636363636363,1.012e-05
8,96,8,2,0.006890096049004459,23,95864.0,47104,2208,0.4823461948062587,4.266666666666666,4.266666666666666,1.1040000000000001e-05
8,12,8,8,0.006994393490437471,44,114224.0,56320,528,0.48545028271962487,21.333333333333336,4.8545028271962485,1.1601600000000001e-05
8,14,8,8,0.006923534635448871,38,108376.0,53504,532,0.48565826737346596,20.114285714285714,4.85658267373466,1.1016800000000001e-05
8,16,8,8,0.006921107071487725,33,102564.0,50688,528,0.48572195178044386,19.2,4.857219517804438,1.04356e-05
8,18,8,8,0.006969278538820802,29,97556.0,48256,522,0.48572693964649516,18.488888888888887,4.857269396464952,9.934799999999998e-06
8,20,8,8,0.006873090594688656,27,97740.0,48384,540,0.4861150182855765,17.92,4.8611501828557655,9.953199999999998e-06
8,22,8,8,0.00686224587059874,25,96900.0,48000,550,0.4863616098569286,17.454545454545453,4.8636160985692865,9.869199999999999e-06
8,24,8,8,0.006890096049004459,23,95036.0,47104,552,0.4864708555376544,17.066666666666663,4.864708555376544,9.6828e-06
8,6,8,16,0.007114949454257578,46,119140.0,58880,368,0.4868851916779678,32.0,4.868851916779678,1.20932e-05
8,7,8,16,0.00692277754333745,41,116686.0,57728,328,0.48724657742365673,35.2,4.872465774236567,1.1847799999999999e-05
8,8,8,16,0.006994308801627799,35,108570.0,53760,280,0.48712419129772927,38.4,4.871241912977292,1.1036200000000001e-05
8,9,8,16,0.006967058032732823,31,104098.0,51584,279,0.4871470393804892,36.977777777777774,4.871470393804892,1.0589e-05
8,10,8,16,0.006922273453489141,28,101192.0,50176,280,0.48722131593257206,35.84,4.872213159325721,1.02984e-05
8,11,8,16,0.006922291552362333,25,96750.0,48000,275,0.4871019463781941,34.90909090909091,4.871019463781941,9.8542e-06
8,12,8,16,0.006890096049004459,23,94898.0,47104,276,0.48716516702864826,34.133333333333326,4.871651670286482,9.669e-06
8,3,8,32,0.007245415523208373,46,119002.0,58880,368,0.4874414292100601,32.0,4.874414292100601,1.20794e-05
8,4,8,32,0.006967194046448128,36,111564.0,55296,288,0.4878083206888034,38.4,4.878083206888034,1.13356e-05
8,5,8,32,0.006994154570481961,28,101108.0,50176,224,0.4876190476190476,44.8,4.876190476190477,1.0289999999999998e-05
8,6,8,32,0.006890096049004459,23,94829.0,47104,184,0.48751306651763077,51.2,4.875130665176307,9.6621e-06
8,2,8,64,0.006980311746879744,36,111510.0,55296,288,0.48804081128311944,38.4,4.880408112831194,1.13302e-05
8,3,8,64,0.006890096049004459,23,94794.5,47104,184,0.487687202662898,51.2,4.8768720266289804,9.65865e-06
10,48,8,2,0.006975902371184239,26,75088.0,36608,1248,0.4761706555671176,5.866666666666666,4.761706555671176,7.688e-06
10,56,8,2,0.006974749433243558,23,72312.0,35328,1288,0.47673539889884486,5.485714285714286,4.767353988988448,7.4104e-06
10,64,8,2,0.006994229764548464,21,71400.0,34944,1344,0.4774292272379495,5.2,4.774292272379495,7.3192e-06
10,72,8,2,0.006924375124205077,20,73120.0,35840,1440,0.4784280222127296,4.977777777777778,4.784280222127296,7.4911999999999995e-06
10,80,8,2,0.006946471313974807,19,74328.0,36480,1520,0.4792433000525486,4.8,4.792433000525486,7.612e-06
10,88,8,2,0.00686437884444527,19,79192.0,38912,1672,0.4804899733280648,4.654545454545455,4.654545454545455,8.359999999999998e-06
10,96,8,2,0.006865242790770422,19,84056.0,41344,1824,0.48159537787717827,4.533333333333334,4.533333333333334,9.119999999999997e-06
10,12,8,8,0.006942248643153236,35,99820.0,49280,420,0.4849820887296776,23.466666666666665,4.849820887296776,1.01612e-05
10,14,8,8,0.006947094542504861,30,93240.0,46080,420,0.4848893004461655,21.942857142857143,4.848893004461655,9.503199999999999e-06
10,16,8,8,0.006896939632079125,27,90828.0,44928,432,0.4850788166702656,20.8,4.850788166702656,9.262e-06
10,18,8,8,0.0068858906427031515,24,86880.0,43008,432,0.485023457235655,19.91111111111111,4.85023457235655,8.867199999999999e-06
10,20,8,8,0.0069854618815964765,21,81396.0,40320,420,0.4846852911477617,19.2,4.846852911477617,8.318799999999999e-06
10,22,8,8,0.0068430627203043114,20,82640.0,40960,440,0.4851241235550502,18.61818181818182,4.851241235550502,8.4432e-06
10,24,8,8,0.006865242790770422,19,83372.0,41344,456,0.4854633413179278,18.133333333333336,4.854633413179278,8.5164e-06
10,6,8,16,0.006990877519230767,38,108148.0,53504,380,0.48666545388393667,28.160000000000004,4.8666545388393665,1.0994000000000002e-05
10,7,8,16,0.006928016132871827,33,102366.0,50688,330,0.4866452888880355,30.72,4.866452888880355,1.04158e-05
10,8,8,16,0.006976383427192224,28,94024.0,46592,280,0.4862653419053185,33.28,4.862653419053185,9.5816e-06
10,9,8,16,0.006929923900793373,25,90350.0,44800,250,0.48620607323478976,35.84,4.8620607323478975,9.2142e-06
10,10,8,16,0.006958742079602547,22,85140.0,42240,220,0.4858970229604749,38.4,4.858970229604749,8.693199999999998e-06
10,11,8,16,0.006923286888099983,20,82520.0,40960,220,0.485814593414935,37.23636363636364,4.85814593414935,8.431199999999998e-06
10,12,8,16,0.006865242790770422,19,83258.0,41344,228,0.486114050558495,36.26666666666667,4.86114050558495,8.505e-06
10,3,8,32,0.0069385947010177475,40,113720.0,56320,400,0.4875683911628229,28.160000000000004,4.875683911628229,1.1551199999999999e-05
10,4,8,32,0.006991521841164566,29,97295.0,48256,290,0.4870063681411285,33.28,4.870063681411285,9.9087e-06
10,5,8,32,0.006947596007601973,23,88941.0,44160,230,0.48670274321360474,38.4,4.867027432136047,9.073300000000002e-06
10,6,8,32,0.006865242790770422,19,83201.0,41344,190,0.48644005976962806,43.52,4.864400597696281,8.499300000000002e-06
10,2,8,64,0.006997908340097079,29,97251.5,48256,290,0.4872202618041568,33.28,4.872202618041568,9.904350000000001e-06
10,3,8,64,0.006865242790770422,19,83172.5,41344,190,0.4866032284071583,43.52,4.866032284071583,8.49645e-06
12,48,8,2,0.006895945559177014,22,69168.0,33792,1056,0.4762119503945885,6.4,4.762119503945885,7.096e-06
12,56,8,2,0.0068387644406686515,20,68000.0,33280,1120,0.4768454837230628,5.942857142857143,4.768454837230628,6.9792e-06
12,64,8,2,0.006873035407001653,18,65808.0,32256,1152,0.4771597633136095,5.6,4.7715976331360945,6.76e-06
12,72,8,2,0.006830955176387314,17,66504.0,32640,1224,0.47791964390301045,5.333333333333334,4.7791964390301045,6.8296e-06
12,80,8,2,0.00690693218581231,16,66688.0,32768,1280,0.4785046728971963,5.12,4.785046728971963,6.8479999999999995e-06
12,88,8,2,0.006822510211107285,16,70784.0,34816,1408,0.47971781305114636,4.945454545454545,4.797178130511464,7.257600000000001e-06
12,96,8,2,0.0067879739286695814,16,74880.0,36864,1536,0.48080133555926546,4.8,4.8,7.68e-06
12,12,8,8,0.006963555192043825,29,90132.0,44544,348,0.48457421348070145,25.6,4.845742134807015,9.1924e-06
12,14,8,8,0.006956483095498357,25,84100.0,41600,350,0.48432915754668654,23.771428571428572,4.843291575466865,8.5892e-06
12,16,8,8,0.006927720879278291,22,79640.0,39424,352,0.4841340013753807,22.4,4.841340013753807,8.1432e-06
12,18,8,8,0.006869331709036498,20,77520.0,38400,360,0.4841638087552955,21.333333333333336,4.841638087552955,7.931200000000001e-06
12,20,8,8,0.006864854940854611,18,74376.0,36864,360,0.483982774918601,20.48,4.83982774918601,7.6168000000000005e-06
12,22,8,8,0.006978640995092724,16,70208.0,34816,352,0.48355555555555557,19.78181818181818,4.835555555555556,7.2e-06
12,24,8,8,0.0067879739286695814,16,74304.0,36864,384,0.48444070647603027,19.2,4.844407064760302,7.6096e-06
12,6,8,16,0.006954739169603843,31,96162.0,47616,372,0.4861057230945138,25.6,4.861057230945137,9.7954e-06
