NZr,NZc,Tr,Tc,MSE,Nsteps,Compressed Memory Footprint (byte),Nops,Ncycles,CTC (Ops/byte),CP (GOps/s),AttPerf (GOps/s),Execution Time (s)
12,7,8,16,0.006993729082579862,27,90666.0,44928,324,0.48592874602522224,27.73333333333333,4.859287460252222,9.2458e-06
12,8,8,16,0.006882272274040441,24,86736.0,43008,288,0.4858123983372492,29.866666666666667,4.858123983372492,8.852800000000001e-06
12,9,8,16,0.00691257232346307,21,81270.0,40320,252,0.48542052924321594,32.0,4.85420529243216,8.306199999999999e-06
12,10,8,16,0.006844892414166526,19,78394.0,38912,228,0.48527174319706684,34.133333333333326,4.852717431970668,8.0186e-06
12,11,8,16,0.006858418668843974,17,74494.0,36992,204,0.4849120415279344,36.26666666666667,4.8491204152793435,7.6286e-06
12,12,8,16,0.0067879739286695814,16,74208.0,36864,192,0.48505263157894735,38.4,4.850526315789473,7.600000000000001e-06
12,3,8,32,0.0069012391255152935,33,102267.0,50688,396,0.48710827511315696,25.6,4.87108275113157,1.04059e-05
12,4,8,32,0.00688068629508878,25,90275.0,44800,300,0.4866021484353786,29.866666666666667,4.8660214843537855,9.206700000000001e-06
12,5,8,32,0.006945320140630312,19,78337.0,38912,228,0.4856169426799286,34.133333333333326,4.856169426799286,8.0129e-06
12,6,8,32,0.0067879739286695814,16,74160.0,36864,192,0.48535917421529384,38.4,4.853591742152938,7.5952000000000006e-06
12,2,8,64,0.006974661619623563,24,86628.0,43008,288,0.48640579054512556,29.866666666666667,4.864057905451256,8.841999999999998e-06
12,3,8,64,0.0067879739286695814,16,74136.0,36864,192,0.4855125908755663,38.4,4.855125908755663,7.5928e-06
14,48,8,2,0.006988004109108372,18,61200.0,29952,864,0.47548895097790195,6.933333333333333,4.754889509779019,6.2992e-06
14,56,8,2,0.006988283524890771,16,58496.0,28672,896,0.47558386411889597,6.4,4.7558386411889595,6.0288e-06
14,64,8,2,0.0068868812778458185,15,58680.0,28800,960,0.47625347268157164,6.0,4.7625347268157165,6.0471999999999995e-06
14,72,8,2,0.006895207878899824,14,58352.0,28672,1008,0.4767225325884544,5.688888888888889,4.767225325884544,6.0143999999999995e-06
14,80,8,2,0.006750843278341419,14,61936.0,30464,1120,0.4780316344463972,5.44,4.780316344463972,6.3728e-06
14,88,8,2,0.006933315229718184,13,60840.0,29952,1144,0.47822199514625113,5.236363636363637,4.782219951462511,6.2632e-06
14,96,8,2,0.006906755530517615,13,64168.0,31616,1248,0.47932080048514253,5.066666666666666,4.793208004851425,6.596e-06
14,12,8,8,0.0068819648600370155,25,84100.0,41600,350,0.48432915754668654,23.771428571428572,4.843291575466865,8.5892e-06
14,14,8,8,0.006949367268960328,21,76020.0,37632,294,0.4836272040302267,25.6,4.8362720403022665,7.781200000000001e-06
14,16,8,8,0.006836806359432899,19,73644.0,36480,304,0.48358873747282466,24.0,4.835887374728246,7.5436e-06
14,18,8,8,0.006810468278347933,17,70244.0,34816,306,0.48331389860625246,22.755555555555556,4.833138986062525,7.203599999999999e-06
14,20,8,8,0.006864276810427478,15,65820.0,32640,300,0.4827545406140922,21.76,4.8275454061409215,6.7612e-06
14,22,8,8,0.006830759431698204,14,65016.0,32256,308,0.48281642917015927,20.94545454545455,4.828164291701593,6.6808000000000005e-06
14,24,8,8,0.006906755530517615,13,63700.0,31616,312,0.4827459842423502,20.266666666666666,4.827459842423502,6.549200000000001e-06
14,6,8,16,0.006994430707187072,26,87308.0,43264,364,0.48556677890011224,23.771428571428572,4.855667789001123,8.91e-06
14,7,8,16,0.006893855917950109,23,83122.0,41216,322,0.48538521327460726,25.6,4.853852132746073,8.4914e-06
14,8,8,16,0.006896052448407734,20,77400.0,38400,280,0.4848974643903425,27.428571428571427,4.848974643903425,7.9192e-06
14,9,8,16,0.0068494947473487135,18,74268.0,36864,252,0.484669997370497,29.257142857142856,4.84669997370497,7.605999999999999e-06
14,10,8,16,0.006813219837573872,16,70112.0,34816,224,0.4842011570983534,31.085714285714282,4.842011570983534,7.1904e-06
14,11,8,16,0.006907763242633419,14,64932.0,32256,196,0.48342425514057913,32.91428571428572,4.834242551405791,6.6724e-06
14,12,8,16,0.006906755530517615,13,63622.0,31616,182,0.48332161311034333,34.74285714285715,4.833216131103433,6.541400000000001e-06
14,3,8,32,0.0069944911112533766,27,90585.0,44928,378,0.4863548285828724,23.771428571428572,4.863548285828724,9.2377e-06
14,4,8,32,0.006881958546144196,21,81207.0,40320,294,0.48578898540946275,27.428571428571427,4.857889854094627,8.299900000000002e-06
14,5,8,32,0.006930387944571717,16,70064.0,34816,224,0.48452460476508574,31.085714285714282,4.845246047650857,7.1856e-06
14,6,8,32,0.006906755530517615,13,63583.0,31616,182,0.48360994263862334,34.74285714285715,4.836099426386234,6.537499999999999e-06
14,2,8,64,0.006980616119815414,20,77310.0,38400,280,0.4854491668984349,27.428571428571427,4.854491668984349,7.910200000000001e-06
14,3,8,64,0.006906755530517615,13,63563.5,31616,182,0.4837542364452877,34.74285714285715,4.837542364452877,6.5355500000000005e-06
16,48,8,2,0.006974984035415178,16,58496.0,28672,768,0.47558386411889597,7.466666666666667,4.7558386411889595,6.0288e-06
16,56,8,2,0.00679939900802291,15,58680.0,28800,840,0.47625347268157164,6.857142857142857,4.7625347268157165,6.0471999999999995e-06
16,64,8,2,0.006983204927270234,13,54184.0,26624,832,0.4756324138916679,6.4,4.756324138916678,5.5976e-06
16,72,8,2,0.006755768077934328,13,57512.0,28288,936,0.4769998651018481,6.044444444444444,4.769998651018481,5.9304e-06
16,80,8,2,0.0069033908677515795,12,56160.0,27648,960,0.4770844837106571,5.76,4.770844837106571,5.7952e-06
16,88,8,2,0.006817637066826886,12,59232.0,29184,1056,0.47823807026743576,5.527272727272727,4.782380702674358,6.102399999999999e-06
16,96,8,2,0.006788885275367699,12,62304.0,30720,1152,0.47928107838242634,5.333333333333334,4.7928107838242635,6.4096000000000004e-06
16,12,8,8,0.006899472416910779,22,79640.0,39424,352,0.4841340013753807,22.4,4.841340013753807,8.1432e-06
16,14,8,8,0.006888773191581699,19,73644.0,36480,304,0.48358873747282466,24.0,4.835887374728246,7.5436e-06
16,16,8,8,0.006993095084840613,16,66112.0,32768,256,0.4825636192271442,25.6,4.825636192271442,6.7904e-06
16,18,8,8,0.006808043079462318,15,65820.0,32640,270,0.4827545406140922,24.177777777777777,4.8275454061409215,6.7612e-06
16,20,8,8,0.0069470754441466435,13,60372.0,29952,260,0.48182227655878,23.04,4.8182227655878,6.2164e-06
16,22,8,8,0.006975993684946629,12,58800.0,29184,264,0.4816477422762081,22.10909090909091,4.816477422762081,6.0591999999999995e-06
16,24,8,8,0.006788885275367699,12,61872.0,30720,288,0.4825332998240764,21.333333333333336,4.825332998240764,6.3664e-06
16,6,8,16,0.006896916700910341,24,86736.0,43008,384,0.4858123983372492,22.4,4.858123983372492,8.852800000000001e-06
16,7,8,16,0.006973319626062213,20,77400.0,38400,320,0.4848974643903425,24.0,4.848974643903425,7.9192e-06
16,8,8,16,0.006819444095960924,18,74268.0,36864,288,0.484669997370497,25.6,4.84669997370497,7.605999999999999e-06
16,9,8,16,0.006823676373833054,16,70112.0,34816,256,0.4842011570983534,27.2,4.842011570983534,7.1904e-06
16,10,8,16,0.006841171662477541,14,64932.0,32256,224,0.48342425514057913,28.8,4.834242551405791,6.6724e-06
16,11,8,16,0.006758945162899122,13,63622.0,31616,208,0.48332161311034333,30.4,4.833216131103433,6.541400000000001e-06
16,12,8,16,0.006788885275367699,12,61800.0,30720,192,0.483079632658196,32.0,4.83079632658196,6.3592e-06
16,3,8,32,0.006973752061671757,24,86664.0,43008,384,0.48620783214253416,22.4,4.862078321425342,8.845599999999999e-06
16,4,8,32,0.006942406137021658,18,74214.0,36864,288,0.48501434097308105,25.6,4.85014340973081,7.6006000000000005e-06
16,5,8,32,0.006963851622951104,14,64890.0,32256,224,0.48372874238925045,28.8,4.837287423892505,6.6682e-06
16,6,8,32,0.006788885275367699,12,61764.0,30720,192,0.4833532632638933,32.0,4.833532632638933,6.3556e-06
16,2,8,64,0.006951956987940023,18,74187.0,36864,288,0.48518669632398426,25.6,4.851866963239843,7.5979e-06
16,3,8,64,0.006788885275367699,12,61746.0,30720,192,0.48349019484403033,32.0,4.8349019484403035,6.3538e-06
4,48,16,2,0.0069337577367556275,35,91980.0,44800,1680,0.477754553598089,5.333333333333334,4.77754553598089,9.3772e-06
4,56,16,2,0.0069536478837948605,31,89404.0,43648,1736,0.4786174832229484,5.0285714285714285,4.786174832229484,9.119599999999998e-06
4,64,16,2,0.006884354178689358,29,91060.0,44544,1856,0.4797311851117908,4.8,4.797311851117908,9.285199999999999e-06
4,72,16,2,0.006997158911211726,26,88296.0,43264,1872,0.4802415416037652,4.622222222222222,4.622222222222222,9.36e-06
4,80,16,2,0.006965122999566024,25,91300.0,44800,2000,0.48124436041765134,4.48,4.48,9.999999999999997e-06
4,88,16,2,0.006875408186466873,25,97700.0,48000,2200,0.4824508503196237,4.363636363636363,4.363636363636363,1.1e-05
4,96,16,2,0.006975915481689614,24,99936.0,49152,2304,0.483170808430324,4.266666666666666,4.266666666666666,1.1520000000000002e-05
4,12,16,8,0.007089971437517915,46,119232.0,58880,552,0.4865150713907985,21.333333333333336,4.865150713907985,1.21024e-05
4,14,16,8,0.006930301491380207,42,119616.0,59136,588,0.4870848708487085,20.114285714285714,4.870848708487085,1.21408e-05
4,16,16,8,0.006951738096067767,36,111744.0,55296,576,0.48703494926719276,19.2,4.870349492671927,1.1353600000000003e-05
4,18,16,8,0.006992512653033547,31,104160.0,51584,558,0.48686197523406827,18.488888888888887,4.868619752340683,1.0595199999999998e-05
4,20,16,8,0.006989135592234602,28,101248.0,50176,560,0.48695652173913045,17.92,4.869565217391305,1.0304e-05
4,22,16,8,0.00693396960310372,26,100672.0,49920,572,0.4871955028107433,17.454545454545453,4.871955028107433,1.0246399999999999e-05
4,24,16,8,0.006975915481689614,24,99072.0,49152,576,0.4873096446700508,17.066666666666663,4.873096446700508,1.0086399999999999e-05
4,6,16,16,0.007439543419756507,46,118956.0,58880,276,0.4876271242587869,42.66666666666667,4.876271242587869,1.20748e-05
4,7,16,16,0.006933491984527521,45,127890.0,63360,315,0.4885797566354621,40.22857142857143,4.885797566354621,1.29682e-05
4,8,16,16,0.006958880826281642,38,117724.0,58368,304,0.48836975802403026,38.4,4.883697580240303,1.1951600000000001e-05
4,9,16,16,0.006964342147675943,34,114036.0,56576,306,0.48844838899057225,36.977777777777774,4.884483889905723,1.1582799999999999e-05
4,10,16,16,0.006989674714949665,29,104690.0,51968,290,0.4880449277812212,35.84,4.880449277812212,1.06482e-05
4,11,16,16,0.0068931078709940415,27,104382.0,51840,297,0.4882551283741782,34.90909090909091,4.882551283741782,1.06174e-05
4,12,16,16,0.006975915481689614,24,98928.0,49152,288,0.4880063542494043,34.133333333333326,4.880063542494043,1.0072e-05
4,3,16,32,0.007516059781368362,46,118818.0,58880,184,0.48818505928198325,64.0,4.881850592819832,1.2061e-05
4,4,16,32,0.0069475939728975075,40,123800.0,61440,160,0.4892031339575769,76.8,4.8920313395757695,1.2559199999999998e-05
4,5,16,32,0.006937193727847803,31,111817.0,55552,155,0.48897534526313935,71.68,4.8897534526313935,1.13609e-05
4,6,16,32,0.006975915481689614,24,98856.0,49152,144,0.4883554566409665,68.26666666666665,4.883554566409665,1.00648e-05
4,2,16,64,0.006916172569097483,41,126833.5,62976,164,0.48960742621019937,76.8,4.896074262101994,1.286255e-05
4,3,16,64,0.006975915481689614,24,98820.0,49152,96,0.4885301952053433,102.4,4.885301952053433,1.0061200000000001e-05
5,48,16,2,0.006938641093432016,28,80752.0,39424,1344,0.47761194029850745,5.866666666666666,4.776119402985074,8.254400000000002e-06
5,56,16,2,0.006945119323303155,25,78500.0,38400,1400,0.4782543715438649,5.485714285714286,4.782543715438649,8.0292e-06
5,64,16,2,0.006925311543574543,23,78108.0,38272,1472,0.4789987484355444,5.2,4.789987484355444,7.990000000000001e-06
5,72,16,2,0.006847582490114985,22,80344.0,39424,1584,0.47998441609038667,4.977777777777778,4.7998441609038665,8.2136e-06
5,80,16,2,0.006860830614824112,21,82068.0,40320,1680,0.48080133555926546,4.8,4.8,8.4e-06
5,88,16,2,0.006957679211685616,20,83280.0,40960,1760,0.4814745157043446,4.654545454545455,4.654545454545455,8.799999999999999e-06
5,96,16,2,0.0069106635496900305,20,88400.0,43520,1920,0.48252616640056767,4.533333333333334,4.533333333333334,9.599999999999998e-06
5,12,16,8,0.00693572842708548,39,111072.0,54912,468,0.4865324638502977,23.466666666666665,4.865324638502977,1.12864e-05
5,14,16,8,0.006944771297202466,33,102432.0,50688,462,0.48633712004912494,21.942857142857143,4.863371200491249,1.0422400000000002e-05
5,16,16,8,0.006908019875117159,29,97440.0,48256,464,0.48629474363108677,20.8,4.862947436310868,9.923199999999998e-06
5,18,16,8,0.006967566436300275,25,90400.0,44800,450,0.48594238111766747,19.91111111111111,4.859423811176675,9.219200000000001e-06
5,20,16,8,0.006918100540383043,23,89056.0,44160,460,0.48608665022895386,19.2,4.8608665022895385,9.0848e-06
5,22,16,8,0.006943379113653803,21,86688.0,43008,462,0.4860759493670886,18.61818181818182,4.860759493670886,8.848e-06
5,24,16,8,0.0069106635496900305,20,87680.0,43520,480,0.4864091559370529,18.133333333333336,4.864091559370529,8.947200000000001e-06
5,6,16,16,0.006988325787929996,42,119364.0,59136,252,0.4880979893690779,46.93333333333333,4.880979893690779,1.2115599999999998e-05
5,7,16,16,0.006909453214380308,36,111528.0,55296,252,0.4879632897987999,43.885714285714286,4.879632897987999,1.1332e-05
5,8,16,16,0.006921055798194338,31,103974.0,51584,248,0.48771817030047465,41.6,4.877181703004746,1.05766e-05
5,9,16,16,0.006952392510357518,27,97470.0,48384,243,0.48743728717938384,39.82222222222222,4.874372871793838,9.9262e-06
5,10,16,16,0.006914263478915437,24,92784.0,46080,240,0.4872272035188631,38.4,4.872272035188631,9.4576e-06
5,11,16,16,0.006882978469643449,22,90684.0,45056,242,0.4872183052900212,37.23636363636364,4.872183052900212,9.247600000000001e-06
5,12,16,16,0.0069106635496900305,20,87560.0,43520,240,0.487062404870624,36.26666666666667,4.87062404870624,8.9352e-06
5,3,16,32,0.0069742241306122105,43,122077.0,60544,215,0.48877443105215995,56.32000000000001,4.887744310521599,1.2386900000000002e-05
5,4,16,32,0.0069083909708527545,32,107232.0,53248,160,0.488406222483123,66.56,4.88406222483123,1.09024e-05
5,5,16,32,0.006913765067189097,25,96575.0,48000,125,0.48796852603007107,76.8,4.879685260300711,9.836699999999999e-06
5,6,16,32,0.0069106635496900305,20,87500.0,43520,120,0.4873896877659813,72.53333333333335,4.873896877659813,8.9292e-06
5,2,16,64,0.0069703956323242475,32,107184.0,53248,160,0.4886213478197034,66.56,4.886213478197034,1.08976e-05
5,3,16,64,0.0069106635496900305,20,87470.0,43520,100,0.48755349420806166,87.04,4.875534942080616,8.926200000000001e-06
6,48,16,2,0.0068659682268828615,24,75360.0,36864,1152,0.47781003732890914,6.4,4.778100373289091,7.7152e-06
6,56,16,2,0.006913079691723547,21,71316.0,34944,1176,0.47797778628877824,5.942857142857143,4.779777862887783,7.3107999999999995e-06
6,64,16,2,0.006956445404865976,19,69388.0,34048,1216,0.4783366114076988,5.6,4.783366114076988,7.118e-06
6,72,16,2,0.006928728633802481,18,70344.0,34560,1296,0.47909504269712766,5.333333333333334,4.790950426971277,7.2136e-06
6,80,16,2,0.006986287729398698,17,70788.0,34816,1360,0.47969137503444476,5.12,4.796913750344448,7.257999999999999e-06
6,88,16,2,0.006874068701681866,17,75140.0,36992,1496,0.480840222534186,4.945454545454545,4.80840222534186,7.693200000000001e-06
6,96,16,2,0.00685553463055539,17,79492.0,39168,1632,0.48186604989911913,4.8,4.8,8.16e-06
6,12,16,8,0.006900873003026827,32,99328.0,49152,384,0.4860759493670886,25.6,4.860759493670886,1.0112e-05
6,14,16,8,0.006948812773330971,27,90720.0,44928,378,0.48564510549982703,23.771428571428572,4.856451054998271,9.251199999999999e-06
6,16,16,8,0.006885968089754059,24,86784.0,43008,384,0.48554913294797686,22.4,4.855491329479769,8.8576e-06
6,18,16,8,0.006946954323008079,21,81312.0,40320,378,0.48517520215633425,21.333333333333336,4.8517520215633425,8.3104e-06
6,20,16,8,0.006944470344937136,19,78432.0,38912,380,0.4850418827283606,20.48,4.8504188272836055,8.022400000000001e-06
6,22,16,8,0.006841528594133716,18,78912.0,39168,396,0.4853291038858049,19.78181818181818,4.853291038858049,8.0704e-06
6,24,16,8,0.00685553463055539,17,78880.0,39168,408,0.4855216184053947,19.2,4.855216184053947,8.0672e-06
6,6,16,16,0.0069876077403177965,34,105332.0,52224,204,0.4875098017251036,51.2,4.875098017251036,1.0712400000000001e-05
6,7,16,16,0.0069314518957041766,29,97266.0,48256,203,0.4871489430434695,47.542857142857144,4.871489430434695,9.9058e-06
6,8,16,16,0.006963445097903258,25,90250.0,44800,200,0.4867343169422655,44.8,4.8673431694226545,9.2042e-06
6,9,16,16,0.006992570809966859,22,85052.0,42240,198,0.4863893878679011,42.66666666666667,4.863893878679011,8.6844e-06
6,10,16,16,0.006900914172582038,20,82440.0,40960,200,0.4862759996200969,40.96,4.862759996200968,8.423200000000001e-06
6,11,16,16,0.006942362784146133,18,78804.0,39168,198,0.4859794530745943,39.56363636363636,4.859794530745943,8.0596e-06
6,12,16,16,0.00685553463055539,17,78778.0,39168,204,0.4861362790120392,38.4,4.861362790120392,8.057e-06
6,3,16,32,0.006917724125602145,36,111420.0,55296,216,0.4884287884676536,51.2,4.884287884676536,1.1321200000000001e-05
6,4,16,32,0.006988728377617018,26,93782.0,46592,156,0.48749659949358615,59.733333333333334,4.874965994935861,9.5574e-06
6,5,16,32,0.006847000137749143,21,86499.0,43008,126,0.4871164671370808,68.26666666666665,4.871164671370808,8.8291e-06
6,6,16,32,0.00685553463055539,17,78727.0,39168,102,0.48644419329599226,76.8,4.864441932959923,8.0519e-06
6,2,16,64,0.006987597005306372,26,93743.0,46592,156,0.4876956089391323,59.733333333333334,4.876956089391323,9.5535e-06
6,3,16,64,0.00685553463055539,17,78701.5,39168,102,0.486598296756881,76.8,4.86598296756881,8.049350000000001e-06
7,48,16,2,0.0068478959922188345,20,67920.0,33280,960,0.4773927014000459,6.933333333333333,4.773927014000459,6.9711999999999994e-06
7,56,16,2,0.006982787199733097,17,62084.0,30464,952,0.4769240403281358,6.4,4.769240403281358,6.3876000000000005e-06
7,64,16,2,0.006879512027865282,16,62528.0,30720,1024,0.47761194029850745,6.0,4.776119402985074,6.432000000000001e-06
7,72,16,2,0.0068759080970774,15,62460.0,30720,1080,0.4781174126875428,5.688888888888889,4.781174126875428,6.4252e-06
7,80,16,2,0.006971690427506514,14,61880.0,30464,1120,0.47845206684256814,5.44,4.784520668425682,6.3672e-06
7,88,16,2,0.00687878186630396,14,65464.0,32256,1232,0.47960033305578686,5.236363636363637,4.796003330557869,6.7256e-06
7,96,16,2,0.006849327189996913,14,69048.0,34048,1344,0.4806324110671937,5.066666666666666,4.8063241106719365,7.084e-06
7,12,16,8,0.006953304150372883,26,87360.0,43264,312,0.4852835606604451,27.73333333333333,4.852835606604451,8.9152e-06
7,14,16,8,0.006982448631764773,22,79552.0,39424,308,0.4846577498033045,25.6,4.846577498033045,8.1344e-06
7,16,16,8,0.006865228588062865,20,77440.0,38400,320,0.48465266558966075,24.0,4.846526655896607,7.9232e-06
7,18,16,8,0.006824440580535917,18,74304.0,36864,324,0.48444070647603027,22.755555555555556,4.844407064760302,7.6096e-06
7,20,16,8,0.006860242368959879,16,70144.0,34816,320,0.48398576512455516,21.76,4.839857651245552,7.193599999999999e-06
7,22,16,8,0.006794862320781034,15,69600.0,34560,330,0.48408785298072615,20.94545454545455,4.840878529807261,7.1392e-06
7,24,16,8,0.006849327189996913,14,68544.0,34048,336,0.4840764331210191,20.266666666666666,4.840764331210191,7.033600000000001e-06
7,6,16,16,0.006964331734662058,28,93912.0,46592,196,0.48683440608543005,47.542857142857144,4.868344060854301,9.570399999999999e-06
7,7,16,16,0.006977762889533536,24,86640.0,43008,168,0.4863397865026235,51.2,4.863397865026235,8.8432e-06
7,8,16,16,0.0069602636496791555,21,81186.0,40320,168,0.4859119284629661,48.0,4.859119284629661,8.297799999999999e-06
7,9,16,16,0.006853402332942019,19,78318.0,38912,171,0.48573211833728624,45.51111111111111,4.8573211833728624,8.011e-06
7,10,16,16,0.006827942754105941,17,74426.0,36992,170,0.4853446692382377,43.52,4.853446692382377,7.6218e-06
7,11,16,16,0.0068832721348580355,15,69510.0,34560,165,0.4846988864267482,41.8909090909091,4.846988864267482,7.1302e-06
7,12,16,16,0.006849327189996913,14,68460.0,34048,168,0.4846552411319251,40.53333333333333,4.846552411319251,7.0252e-06
