Word Length,Rank,MSE Layer 1,Iterative MSE Layer 1,Delta MSE Layer 1,MSE Layer 2,Iterative MSE Layer 2,Delta MSE Layer 2,MSE Layer 3,Iterative MSE Layer 3,Delta MSE Layer 3,MSE Layer 4,Iterative MSE Layer 4,Delta MSE Layer 4,MSE Layer 5,Iterative MSE Layer 5,Delta MSE Layer 5,MSE Layer 6,Iterative MSE Layer 6,Delta MSE Layer 6,Compression Ratio
2,256,0.003845944069325924,0.003281333949416876,0.0005646101199090481,0.002872562501579523,0.002479598158970475,0.0003929643426090479,0.0031114507000893354,0.002679717494174838,0.0004317332059144974,0.0036266713868826628,0.0032044954132288694,0.00042217597365379333,0.003671330865472555,0.0032052844762802124,0.00046604638919234276,0.003817029297351837,0.003332748543471098,0.0004842807538807392,16.0
2,320,0.0038765519857406616,0.003281333949416876,0.0005952180363237858,0.002895719837397337,0.002479598158970475,0.00041612167842686176,0.0031404546461999416,0.002679717494174838,0.00046073715202510357,0.0036538890562951565,0.0032044954132288694,0.00044939364306628704,0.0036985850892961025,0.0032052844762802124,0.0004933006130158901,0.0038430176209658384,0.003332748543471098,0.0005102690774947405,12.8
2,384,0.0038877620827406645,0.003281333949416876,0.0006064281333237886,0.0029080063104629517,0.002479598391801119,0.0004284079186618328,0.003153467085212469,0.002679717494174838,0.00047374959103763103,0.00366798834875226,0.0032044954132288694,0.00046349293552339077,0.003710702760145068,0.0032052844762802124,0.0005054182838648558,0.003853872884064913,0.003332748543471098,0.0005211243405938148,10.666666666666666
2,448,0.0038916124030947685,0.003281333949416876,0.0006102784536778927,0.0029119467362761497,0.002479598391801119,0.0004323483444750309,0.0031575853936374187,0.002679717494174838,0.0004778678994625807,0.003671692218631506,0.0032044947147369385,0.0004671975038945675,0.0037144399248063564,0.0032052844762802124,0.000509155448526144,0.0038575641810894012,0.003332748543471098,0.0005248156376183033,9.142857142857142
2,512,0.0038920296356081963,0.003281333949416876,0.0006106956861913204,0.0029122948180884123,0.002479598391801119,0.00043269642628729343,0.003158086445182562,0.002679717494174838,0.0004783689510077238,0.0036722165532410145,0.0032044947147369385,0.000467721838504076,0.0037150532007217407,0.0032052844762802124,0.0005097687244415283,0.0038579367101192474,0.003332748543471098,0.0005251881666481495,8.0
4,128,0.0010523608652874827,0.0010340602602809668,1.830060500651598e-05,0.0007999110966920853,0.0007738773711025715,2.603372558951378e-05,0.0008817501366138458,0.0008675470016896725,1.4203134924173355e-05,0.0009872405789792538,0.0009585432708263397,2.8697308152914047e-05,0.0009931314270943403,0.000976568553596735,1.6562873497605324e-05,0.0009538148296996951,0.0009276496130041778,2.61652166955173e-05,16.0
4,160,0.0008006783900782466,0.0007751273224130273,2.5551067665219307e-05,0.0006250429432839155,0.0005910107283852994,3.4032214898616076e-05,0.0006796639645472169,0.0006598671898245811,1.9796774722635746e-05,0.0007636946975253522,0.0007257912075147033,3.7903490010648966e-05,0.0007580136880278587,0.0007342284079641104,2.378528006374836e-05,0.0007340667652897537,0.0006987358210608363,3.533094422891736e-05,12.8
4,192,0.0006093759438954294,0.0005759451305493712,3.343081334605813e-05,0.0004885807866230607,0.00044631128548644483,4.226950113661587e-05,0.0005213497788645327,0.0004953969037160277,2.5952875148504972e-05,0.0005907848244532943,0.0005432545440271497,4.75302804261446e-05,0.0005783771048299968,0.0005469163879752159,3.146071685478091e-05,0.0005656720022670925,0.0005211321986280382,4.45398036390543e-05,10.666666666666666
4,224,0.00046402550651691854,0.0004220812988933176,4.194420762360096e-05,0.0003833261434920132,0.0003327335580252111,5.059258546680212e-05,0.0003988139797002077,0.00036627304507419467,3.254093462601304e-05,0.0004588200827129185,0.000401222932850942,5.7597149861976504e-05,0.00044257426634430885,0.00040284532587975264,3.972894046455622e-05,0.00043827202171087265,0.00038420921191573143,5.406280979514122e-05,9.142857142857142
4,256,0.00035546356230042875,0.0003045781049877405,5.088545731268823e-05,0.0003028922656085342,0.00024409079924225807,5.8801466366276145e-05,0.0003059018636122346,0.00026660936418920755,3.929249942302704e-05,0.00035980105167254806,0.0002918841491919011,6.791690248064697e-05,0.0003413513768464327,0.0002930450427811593,4.8306334065273404e-05,0.0003437245904933661,0.00027989744557999074,6.382714491337538e-05,8.0
6,85,0.001435631886124611,0.001435182406567037,4.494795575737953e-07,0.0010260113049298525,0.0010253688087686896,6.424961611628532e-07,0.001181465690024197,0.001181107945740223,3.577442839741707e-07,0.0012875029351562262,0.001286801416426897,7.015187293291092e-07,0.0013447823002934456,0.0013443492352962494,4.330649971961975e-07,0.0012599534820765257,0.0012593098217621446,6.436603143811226e-07,16.062745098039215
6,105,0.001187363639473915,0.0011867221910506487,6.414484232664108e-07,0.0008607163326814771,0.0008598668500781059,8.494826033711433e-07,0.0009896437404677272,0.000989148742519319,4.949979484081268e-07,0.001073253806680441,0.0010723154991865158,9.383074939250946e-07,0.0011134841479361057,0.0011128665646538138,6.175832822918892e-07,0.0010437177261337638,0.0010428542736917734,8.634524419903755e-07,13.003174603174603
6,125,0.0009785379515960813,0.000977693940512836,8.440110832452774e-07,0.0007197241066023707,0.0007186563452705741,1.0677613317966461e-06,0.0008256879518739879,0.0008250346290878952,6.533227860927582e-07,0.0008905106224119663,0.0008893221965990961,1.188425812870264e-06,0.0009204306406900287,0.0009196149185299873,8.157221600413322e-07,0.0008617764106020331,0.0008606609189882874,1.1154916137456894e-06,10.922666666666666
6,145,0.0008025150746107101,0.0008014538325369358,1.0612420737743378e-06,0.0005983063019812107,0.0005970093188807368,1.2969831004738808e-06,0.0006855428218841553,0.00068472302518785,8.19796696305275e-07,0.0007353418041020632,0.0007338867872022092,1.4550168998539448e-06,0.0007566605927422643,0.000755630899220705,1.0296935215592384e-06,0.0007081481162458658,0.0007067864062264562,1.3617100194096565e-06,9.416091954022988
6,165,0.0006541299517266452,0.000652837217785418,1.2927339412271976e-06,0.0004943053936585784,0.0004927664995193481,1.5388941392302513e-06,0.0005653874250128865,0.000564392248634249,9.951763786375523e-07,0.0006026974879205227,0.0006009706994518638,1.726788468658924e-06,0.0006177187897264957,0.0006164748920127749,1.2438977137207985e-06,0.0005781285581178963,0.0005765065434388816,1.6220146790146828e-06,8.274747474747475
8,64,0.0017432216554880142,0.0017432046588510275,1.6996636986732483e-08,0.0012269992148503661,0.001226974418386817,2.4796463549137115e-08,0.0014156237011775374,0.0014156096149235964,1.4086253941059113e-08,0.0015484545147046447,0.0015484283212572336,2.6193447411060333e-08,0.0016359109431505203,0.0016358945285901427,1.641456037759781e-08,0.0015308314468711615,0.001530804904177785,2.6542693376541138e-08,16.0
8,80,0.0015006012981757522,0.0015005767345428467,2.4563632905483246e-08,0.0010669981129467487,0.0010669645853340626,3.3527612686157227e-08,0.001231240457855165,0.001231220900081098,1.955777406692505e-08,0.0013413572451099753,0.0013413212727755308,3.597233444452286e-08,0.0014055430656298995,0.0014055193169042468,2.3748725652694702e-08,0.001315213507041335,0.0013151774182915688,3.608874976634979e-08,12.8
8,96,0.0012894177343696356,0.001289385138079524,3.259629011154175e-08,0.0009269667789340019,0.000926923647057265,4.313187673687935e-08,0.001068890793249011,0.0010688644833862782,2.6309862732887268e-08,0.0011599584249779582,0.0011599117424339056,4.668254405260086e-08,0.0012080813758075237,0.0012080490123480558,3.236345946788788e-08,0.0011306595988571644,0.0011306137312203646,4.586763679981232e-08,10.666666666666666
8,112,0.0011053946800529957,0.0011053531197831035,4.156026989221573e-08,0.0008037713123485446,0.0008037178195081651,5.349284037947655e-08,0.0009255683980882168,0.0009255349868908525,3.341119736433029e-08,0.0010000760667026043,0.0010000171605497599,5.8906152844429016e-08,0.0010372221004217863,0.0010371813550591469,4.0745362639427185e-08,0.0009708669385872781,0.0009708101861178875,5.675246939063072e-08,9.142857142857142
8,128,0.0009449240169487894,0.0009448725613765419,5.145557224750519e-08,0.0006948722875677049,0.0006948082591407001,6.402842700481415e-08,0.0007993355393409729,0.0007992945029400289,4.103640094399452e-08,0.0008593284292146564,0.0008592576486989856,7.078051567077637e-08,0.000889183662366122,0.0008891335455700755,5.011679604649544e-08,0.000830981123726815,0.0008309128461405635,6.827758625149727e-08,8.0
16,32,0.00235172756947577,0.0023517273366451263,2.3283064365386963e-10,0.0016254766378551722,0.001625476754270494,-1.1641532182693481e-10,0.0018753004260361195,0.0018753003096207976,1.1641532182693481e-10,0.0020665149204432964,0.0020665149204432964,0.0,0.0022149141877889633,0.0022149141877889633,0.0,0.002100179437547922,0.002100179437547922,0.0,16.0
16,40,0.00218112301081419,0.00218112301081419,0.0,0.0015125678619369864,0.0015125678619369864,0.0,0.0017459955997765064,0.0017459955997765064,0.0,0.001920617651194334,0.001920617651194334,0.0,0.0020529546309262514,0.002052954863756895,-2.3283064365386963e-10,0.0019336675759404898,0.0019336675759404898,0.0,12.8
16,48,0.002023855922743678,0.002023855922743678,0.0,0.0014097029343247414,0.001409703167155385,-2.3283064365386963e-10,0.0016271978383883834,0.0016271978383883834,0.0,0.0017867868300527334,0.0017867868300527334,0.0,0.001903626136481762,0.00190362602006644,1.1641532182693481e-10,0.0017854950856417418,0.0017854952020570636,-1.1641532182693481e-10,10.666666666666666
16,56,0.0018783113919198513,0.001878311624750495,-2.3283064365386963e-10,0.001314777648076415,0.0013147777644917369,-1.1641532182693481e-10,0.0015176916494965553,0.001517691882327199,-2.3283064365386963e-10,0.001663136761635542,0.001663136761635542,0.0,0.0017646763008087873,0.0017646763008087873,0.0,0.0016522116493433714,0.0016522117657586932,-1.1641532182693481e-10,9.142857142857142
16,64,0.0017429960425943136,0.0017429960425943136,0.0,0.0012267193524166942,0.0012267193524166942,0.0,0.0014154448872432113,0.001415445003658533,-1.1641532182693481e-10,0.0015481521841138601,0.0015481521841138601,0.0,0.0016356901032850146,0.0016356901032850146,0.0,0.0015305349370464683,0.0015305349370464683,0.0,8.0
