Word Length,Fraction Length,Rank,BLEU Score,Compression Ratio
4,3,100,2.2652209197463375,20.48
4,2,100,1.6433946793766987,20.48
4,1,100,3.2695271881922117,20.48
5,4,100,1.1367283151772933,16.384
5,3,100,4.238122476487541e-78,16.384
5,2,100,1.6053119290708233,16.384
5,1,100,3.2695271881922117,16.384
6,5,100,3.3045153704853267,13.653333333333334
6,4,100,3.258731455980234e-154,13.653333333333334
6,3,100,2.583313866302369e-154,13.653333333333334
6,2,100,0.34713026139875874,13.653333333333334
6,1,100,3.2695271881922117,13.653333333333334
7,6,100,5.051914420644743,11.702857142857143
7,5,100,2.1484796213682222,11.702857142857143
7,4,100,3.761122332224755e-154,11.702857142857143
7,3,100,2.0988664526617275e-154,11.702857142857143
7,2,100,1.1559597245049458e-153,11.702857142857143
7,1,100,3.2695271881922117,11.702857142857143
8,7,100,7.211677028784791,10.24
8,6,100,21.9467606467287,10.24
8,5,100,1.058518154538344,10.24
8,4,100,4.650747260974517e-154,10.24
8,3,100,2.474314097790453e-154,10.24
8,2,100,5.662467640592298e-154,10.24
16,15,100,6.592330406921547,5.12
16,14,100,24.915555204610136,5.12
16,13,100,28.113906913428128,5.12
16,12,100,26.925645104456475,5.12
16,11,100,26.803861366488523,5.12
16,10,100,26.06987160287673,5.12
32,31,100,6.649666581714134,2.56
32,30,100,24.889238779268954,2.56
32,29,100,27.954353079918313,2.56
32,28,100,27.39060596313749,2.56
32,27,100,26.59572438895017,2.56
32,26,100,25.810070762972593,2.56
4,3,125,2.158409218134408,16.384
4,2,125,1.5716609158353718,16.384
4,1,125,3.2695271881922117,16.384
5,4,125,0.8353997873250342,13.1072
5,3,125,4.1163030847809215e-78,13.1072
5,2,125,1.0758574490861432,13.1072
5,1,125,3.2695271881922117,13.1072
6,5,125,5.567514486877596,10.922666666666666
6,4,125,3.569358023763586e-154,10.922666666666666
6,3,125,2.6525859168681543e-154,10.922666666666666
6,2,125,0.43538521518926887,10.922666666666666
6,1,125,3.2695271881922117,10.922666666666666
7,6,125,6.556314399547804,9.362285714285715
7,5,125,1.2284505111792212,9.362285714285715
7,4,125,3.0852344469499386e-154,9.362285714285715
7,3,125,2.5018383622889673e-154,9.362285714285715
7,2,125,1.2298842596218912e-77,9.362285714285715
7,1,125,3.2695271881922117,9.362285714285715
8,7,125,6.867895909966097,8.192
8,6,125,25.145320280344265,8.192
8,5,125,0.3265467446194771,8.192
8,4,125,4.9629853461038023e-154,8.192
8,3,125,2.5132882829772257e-154,8.192
8,2,125,6.160844276309737e-154,8.192
16,15,125,5.916212466099076,4.096
16,14,125,27.341776811876784,4.096
16,13,125,32.11705659400276,4.096
16,12,125,32.3896334077802,4.096
16,11,125,30.974045788718072,4.096
16,10,125,31.139844319045878,4.096
32,31,125,5.918042271801171,2.048
32,30,125,27.341776811876784,2.048
32,29,125,31.860457263332997,2.048
32,28,125,32.07503019266944,2.048
32,27,125,32.740900009995066,2.048
32,26,125,31.1904749739806,2.048
4,3,150,2.374683243007112,13.653333333333334
4,2,150,1.2012233240758012,13.653333333333334
4,1,150,3.2695271881922117,13.653333333333334
5,4,150,1.0008371414976538,10.922666666666666
5,3,150,3.6414228410122577e-78,10.922666666666666
5,2,150,0.8771806110260794,10.922666666666666
5,1,150,3.2695271881922117,10.922666666666666
6,5,150,5.237540760080873,9.102222222222222
6,4,150,3.239167402483658e-154,9.102222222222222
6,3,150,2.2536862411464572e-154,9.102222222222222
6,2,150,0.3368269723906933,9.102222222222222
6,1,150,3.2695271881922117,9.102222222222222
7,6,150,7.711533134849691,7.801904761904762
7,5,150,0.3299546062682618,7.801904761904762
7,4,150,3.101425780220312e-154,7.801904761904762
7,3,150,2.196897037199196e-154,7.801904761904762
7,2,150,9.927045151212356e-78,7.801904761904762
7,1,150,3.2695271881922117,7.801904761904762
8,7,150,8.897744772383755,6.826666666666667
8,6,150,29.079051783748746,6.826666666666667
8,5,150,4.477794665432306e-78,6.826666666666667
8,4,150,5.480451980986669e-154,6.826666666666667
8,3,150,2.3030679386841904e-154,6.826666666666667
8,2,150,7.214586695978893e-154,6.826666666666667
16,15,150,7.955434372241752,3.4133333333333336
16,14,150,30.346403456143413,3.4133333333333336
16,13,150,36.33400209343531,3.4133333333333336
16,12,150,35.076487921296035,3.4133333333333336
16,11,150,34.51603861018714,3.4133333333333336
16,10,150,35.412152938317035,3.4133333333333336
32,31,150,7.958087031899512,1.7066666666666668
32,30,150,30.42731226549175,1.7066666666666668
32,29,150,35.89451411758117,1.7066666666666668
32,28,150,35.41523740180638,1.7066666666666668
32,27,150,34.439408764371734,1.7066666666666668
32,26,150,34.70578012127263,1.7066666666666668
4,3,175,1.9802296084922641,11.702857142857143
4,2,175,1.3358064268134813,11.702857142857143
4,1,175,3.2695271881922117,11.702857142857143
5,4,175,1.056841040377319,9.362285714285715
5,3,175,4.387395082602115e-78,9.362285714285715
5,2,175,1.193897540657984,9.362285714285715
5,1,175,3.2695271881922117,9.362285714285715
6,5,175,6.44353477382648,7.801904761904762
6,4,175,3.8586445479073334e-154,7.801904761904762
6,3,175,2.5946843148142294e-154,7.801904761904762
6,2,175,0.41670576631112194,7.801904761904762
6,1,175,3.2695271881922117,7.801904761904762
7,6,175,7.2318557650989685,6.6873469387755105
7,5,175,0.0677158006336816,6.6873469387755105
7,4,175,4.0616628442208156e-154,6.6873469387755105
7,3,175,2.661405121644021e-230,6.6873469387755105
7,2,175,1.1034695684839748e-77,6.6873469387755105
7,1,175,3.2695271881922117,6.6873469387755105
8,7,175,9.266056724141718,5.851428571428571
8,6,175,26.59682043278658,5.851428571428571
8,5,175,5.1732924190225235e-154,5.851428571428571
8,4,175,5.3734159786516255e-230,5.851428571428571
8,3,175,2.594206548178268e-154,5.851428571428571
8,2,175,7.881445354090477e-154,5.851428571428571
16,15,175,8.596761104796073,2.9257142857142857
16,14,175,32.586758994581565,2.9257142857142857
16,13,175,37.51461844866488,2.9257142857142857
16,12,175,38.376650037328865,2.9257142857142857
16,11,175,37.75186501883211,2.9257142857142857
16,10,175,38.35168762322049,2.9257142857142857
32,31,175,9.279528213235718,1.4628571428571429
32,30,175,32.81998594936146,1.4628571428571429
32,29,175,37.45739794122344,1.4628571428571429
32,28,175,38.30780188785325,1.4628571428571429
32,27,175,37.43500387061537,1.4628571428571429
32,26,175,37.62087004847688,1.4628571428571429
4,3,200,2.162591048019384,10.24
4,2,200,1.365385404060765,10.24
4,1,200,3.2695271881922117,10.24
5,4,200,0.8274424444551934,8.192
5,3,200,4.644902824259141e-78,8.192
5,2,200,1.2726660344874043,8.192
5,1,200,3.2695271881922117,8.192
6,5,200,6.671096903209311,6.826666666666667
6,4,200,4.66400521731493e-154,6.826666666666667
6,3,200,2.6058641941284296e-154,6.826666666666667
6,2,200,0.28619460765158383,6.826666666666667
6,1,200,3.2695271881922117,6.826666666666667
7,6,200,8.746154475410176,5.851428571428571
7,5,200,0.1158418856020347,5.851428571428571
7,4,200,4.310016143738064e-154,5.851428571428571
7,3,200,1.4377517630068933e-154,5.851428571428571
7,2,200,1.0728066763274133e-153,5.851428571428571
7,1,200,3.2695271881922117,5.851428571428571
8,7,200,10.931408096722622,5.12
8,6,200,26.786015396760853,5.12
8,5,200,4.269409554350926e-154,5.12
8,4,200,3.7438281241952037e-78,5.12
8,3,200,2.601610732149562e-154,5.12
8,2,200,7.1969998227875e-154,5.12
16,15,200,10.0090240595097,2.56
16,14,200,35.43370540217516,2.56
16,13,200,38.65565589245478,2.56
16,12,200,39.292715351936174,2.56
16,11,200,39.514272221628296,2.56
16,10,200,38.467094087828514,2.56
32,31,200,9.43785567386074,1.28
32,30,200,35.97995937798087,1.28
32,29,200,38.68607763537752,1.28
32,28,200,39.0212393107792,1.28
32,27,200,39.71936134219916,1.28
32,26,200,39.27989173976279,1.28
4,3,225,2.262610588994907,9.102222222222222
4,2,225,1.365385404060765,9.102222222222222
4,1,225,3.2695271881922117,9.102222222222222
5,4,225,0.9044159197401508,7.281777777777778
5,3,225,4.857912852491105e-78,7.281777777777778
5,2,225,1.2726660344874043,7.281777777777778
5,1,225,3.2695271881922117,7.281777777777778
6,5,225,7.1487172581377125,6.068148148148148
6,4,225,4.0387549185962644e-154,6.068148148148148
6,3,225,2.5974777360426167e-154,6.068148148148148
6,2,225,0.3034547338346937,6.068148148148148
6,1,225,3.2695271881922117,6.068148148148148
7,6,225,10.109650318330834,5.201269841269841
7,5,225,6.474946953470768e-78,5.201269841269841
7,4,225,3.9702742548675335e-154,5.201269841269841
7,3,225,1.5404958577498012e-154,5.201269841269841
7,2,225,9.178457741494433e-154,5.201269841269841
7,1,225,3.2695271881922117,5.201269841269841
8,7,225,10.693735469279126,4.551111111111111
8,6,225,24.957870041539586,4.551111111111111
8,5,225,3.792324753345094e-154,4.551111111111111
8,4,225,5.5139763718747774e-154,4.551111111111111
8,3,225,2.5963419713931832e-154,4.551111111111111
8,2,225,7.13534755443544e-154,4.551111111111111
16,15,225,12.229854026846326,2.2755555555555556
16,14,225,36.849590700248164,2.2755555555555556
16,13,225,40.67992278246892,2.2755555555555556
16,12,225,40.5943728652175,2.2755555555555556
16,11,225,40.379539594950536,2.2755555555555556
16,10,225,39.50351617051971,2.2755555555555556
32,31,225,12.225818436781424,1.1377777777777778
32,30,225,36.95397005976243,1.1377777777777778
32,29,225,40.83573739218353,1.1377777777777778
32,28,225,40.59513975166639,1.1377777777777778
32,27,225,40.300289630857606,1.1377777777777778
32,26,225,40.34049792220134,1.1377777777777778
4,3,250,2.255389442408528,8.192
4,2,250,1.365385404060765,8.192
4,1,250,3.2695271881922117,8.192
5,4,250,1.125886007339432,6.5536
5,3,250,3.9502717521280115e-78,6.5536
5,2,250,1.2726660344874043,6.5536
5,1,250,3.2695271881922117,6.5536
6,5,250,8.591268262096051,5.461333333333333
6,4,250,5.469508903271029e-154,5.461333333333333
6,3,250,2.5828559146899324e-154,5.461333333333333
6,2,250,0.3069575558605064,5.461333333333333
6,1,250,3.2695271881922117,5.461333333333333
7,6,250,8.928207413615311,4.6811428571428575
7,5,250,3.379419292381297e-78,4.6811428571428575
7,4,250,5.327534389480385e-154,4.6811428571428575
7,3,250,1.4046081950494869e-154,4.6811428571428575
7,2,250,9.837971039131913e-154,4.6811428571428575
7,1,250,3.2695271881922117,4.6811428571428575
8,7,250,12.682673480775582,4.096
8,6,250,26.764158631173164,4.096
8,5,250,3.574422540162397e-154,4.096
8,4,250,3.9819963415714186e-154,4.096
8,3,250,2.5826388379738834e-154,4.096
8,2,250,8.24268861652174e-154,4.096
16,15,250,13.59980457280512,2.048
16,14,250,37.82074305984061,2.048
16,13,250,39.450954363316015,2.048
16,12,250,41.55233211842814,2.048
16,11,250,40.43526711188704,2.048
16,10,250,40.25888605008589,2.048
32,31,250,13.382221557563204,1.024
32,30,250,38.100939291941735,1.024
32,29,250,39.405767309523085,1.024
32,28,250,41.86111537159901,1.024
32,27,250,41.76852591642541,1.024
32,26,250,41.319382297539455,1.024
4,3,275,2.253367316911753,7.447272727272727
4,2,275,1.365385404060765,7.447272727272727
4,1,275,3.2695271881922117,7.447272727272727
5,4,275,0.9229043426954195,5.9578181818181815
5,3,275,5.171838224501105e-78,5.9578181818181815
5,2,275,1.2726660344874043,5.9578181818181815
5,1,275,3.2695271881922117,5.9578181818181815
6,5,275,7.716744678404256,4.964848484848485
6,4,275,5.528033566317152e-154,4.964848484848485
6,3,275,2.5532793888729973e-154,4.964848484848485
6,2,275,0.3069575558605064,4.964848484848485
6,1,275,3.2695271881922117,4.964848484848485
7,6,275,11.42299693762587,4.255584415584416
7,5,275,4.970938448833919e-154,4.255584415584416
7,4,275,5.1088911483608003e-154,4.255584415584416
7,3,275,1.52749430775205e-154,4.255584415584416
7,2,275,9.307579944264407e-154,4.255584415584416
7,1,275,3.2695271881922117,4.255584415584416
8,7,275,13.3930617266077,3.7236363636363636
8,6,275,25.320972880458303,3.7236363636363636
8,5,275,3.5355455136288595e-154,3.7236363636363636
8,4,275,4.761909391560205e-154,3.7236363636363636
8,3,275,2.601265562045355e-154,3.7236363636363636
8,2,275,9.407777393035282e-154,3.7236363636363636
16,15,275,13.28260043249351,1.8618181818181818
16,14,275,38.27483904536304,1.8618181818181818
16,13,275,39.63201063977859,1.8618181818181818
16,12,275,40.0856298912351,1.8618181818181818
16,11,275,40.54061896612397,1.8618181818181818
16,10,275,40.20567803898683,1.8618181818181818
32,31,275,13.306173562903922,0.9309090909090909
32,30,275,38.23760011017869,0.9309090909090909
32,29,275,40.323108073633776,0.9309090909090909
32,28,275,41.161753899095835,0.9309090909090909
32,27,275,40.25964985064454,0.9309090909090909
32,26,275,40.01978728477929,0.9309090909090909
4,3,300,2.253367316911753,6.826666666666667
4,2,300,1.365385404060765,6.826666666666667
4,1,300,3.2695271881922117,6.826666666666667
5,4,300,0.9195683057453161,5.461333333333333
5,3,300,4.659334130730672e-78,5.461333333333333
5,2,300,1.2726660344874043,5.461333333333333
5,1,300,3.2695271881922117,5.461333333333333
6,5,300,8.948041025588447,4.551111111111111
6,4,300,5.281774000495748e-154,4.551111111111111
6,3,300,2.5839557568392018e-154,4.551111111111111
6,2,300,0.3069575558605064,4.551111111111111
6,1,300,3.2695271881922117,4.551111111111111
7,6,300,11.167616024884719,3.900952380952381
7,5,300,6.161072021705788e-154,3.900952380952381
7,4,300,5.7776419918178836e-154,3.900952380952381
7,3,300,1.5666128195523848e-154,3.900952380952381
7,2,300,8.472717517611122e-154,3.900952380952381
7,1,300,3.2695271881922117,3.900952380952381
8,7,300,13.577013058719222,3.4133333333333336
8,6,300,18.641999437793785,3.4133333333333336
8,5,300,3.8181067388071224e-154,3.4133333333333336
8,4,300,4.969508188913292e-154,3.4133333333333336
8,3,300,2.6060762903249257e-154,3.4133333333333336
8,2,300,8.922787502324222e-154,3.4133333333333336
16,15,300,14.481471935401602,1.7066666666666668
16,14,300,37.236402887614766,1.7066666666666668
16,13,300,39.55248984221137,1.7066666666666668
16,12,300,38.297353989419044,1.7066666666666668
16,11,300,39.31299420768627,1.7066666666666668
16,10,300,39.796116569965804,1.7066666666666668
32,31,300,14.438731336095156,0.8533333333333334
32,30,300,37.52176079396989,0.8533333333333334
32,29,300,39.578039051776365,0.8533333333333334
32,28,300,38.83336070132804,0.8533333333333334
32,27,300,39.10310016599321,0.8533333333333334
32,26,300,39.24759713040375,0.8533333333333334
